day,circulation_coins,staked_coins
0,168720623595120,0
1,169504574718296,174523676880
2,169856151684400,1029626086956
3,170493794380688,1933000000000
4,171303949998232,3246108894878
5,171928490447336,4057898601398
6,172448212918968,4194178151260
7,172994139884968,4424988000000
8,173852337075520,4698380152671
9,174472510108896,4918223943661
10,175062111232176,5114351851851
11,175656079771184,5246130882352
12,176306824714656,5364483892617
13,177001243815325,5978156270096
14,177671330170376,6404780425531
15,178494276075692,6696084246575
16,179521242686935,7321534670487
17,180367897420525,8032673684097
18,181144673502554,8454501089471
19,181933303998706,8932824189205
20,182885400626163,9409465844575
21,183722020187699,9722389393608
22,184601062984750,10272611408739
23,185378178823606,10783734702763
24,186339998665499,11558304129567
25,187123909634908,12067748144534
26,188020249127903,12575666345685
27,188877671055039,13208593870281
28,189737563938735,13665086240016
29,190604869692121,14740796840743
30,191413490227146,16618205385795
31,192419787287149,19294638018483
32,193188254778039,20025483422003
33,194028380009237,20991709047044
34,194835147326839,21484101368390
35,195727162645841,21845592789853
36,196696395357426,22675889599741
37,197429651717307,23316953101433
38,198347612080229,23541958780840
39,199322404444079,24408246293439
40,200140291066221,24844330210833
41,201002037167350,25930286730058
42,201805523127971,26847680777933
43,202688094989062,27606082466014
44,203607364224841,28728077803335
45,204376174224442,29234208886289
46,205278318018719,30566991551974
47,206181685058814,30670661578575
48,207103400786255,32379831165866
49,207918694127126,33082103651308
50,208740715319996,33628165291234
51,209683226226407,34758392451141
52,210504635796368,34989831372792
53,211400051738612,36170272088768
54,212285681714276,36058709974960
55,213145011904751,36953277339329
56,213959081999706,36823652855771
57,214797005388290,37959938421954
58,215581717583575,38450969149360
59,216604962714294,38800331530520
60,217428818775923,39523577955319
61,218210472856653,39166306535277
62,219083258751188,39723739629915
63,219924509731525,39533950881755
64,220834677290827,41253339640403
65,221663698840178,40895114610033
66,222605355895878,41376839688942
67,223413788159127,42327782024891
68,224263398994589,42431175304507
69,225086364871562,44417769823333
70,225880869088311,44704467347305
71,226843720997334,44901235140404
72,227680614920780,46940520518424
73,228476935839246,45902464048876
74,229401637012257,46098535780750
75,230325127050802,46541223159584
76,231181399125881,46192134010647
77,232000731599423,47265409002396
78,232895154410520,47005988001948
79,233767776801031,48258465579051
80,234570758959138,49495119780870
81,235507571476926,48708549244663
82,236345676534850,49425936172758
83,237200131908218,50933889687695
84,238013579587367,51407002838161
85,238802615712663,52398319544259
86,239701972998327,53668193323404
87,240517989842190,55420689684503
88,241290837536341,55495099368942
89,242266939977035,56489478392159
90,243094348679837,56429713077474
91,243881586090556,57757666002277
92,244610065491889,57038585021266
93,245382913185990,58536244852744
94,246345825053130,57808810990992
95,247095289457828,58871711323327
96,248008436888541,58821773989302
97,248889207456960,61353394890610
98,249661455579590,60626093272628
99,250530234717545,61535658433522
100,251394816854821,61800683993893
101,252242610989441,62917576691004
102,253020854827287,62711257020833
103,253895629680460,62568848650920
104,254750019101803,64275508505000
105,255539055227071,64288738219171
106,256377633175021,64669989325274
107,257162418871819,65461004714032
108,257992320841636,65578570477272
109,258867932719669,66694320956123
110,259673495647393,66417822649577
111,260387045123586,67625536996316
112,261178954442439,67264027106937
113,262150141583095,69320199674316
114,262911775508203,68344490638898
115,263649664026458,69905397816071
116,264635692046408,71176534014205
117,265489339423135,70708997021813
118,266173800775958,71403015063626
119,267048819018866,73112274767946
120,267922056356253,73020978842569
121,268735336541304,73519625115021
122,269488659574008,73975267874833
123,270383861412726,74407732790986
124,271217325193603,75889641946445
125,272064442583426,76623953228764
126,272881878214688,76361801487160
127,273716978900293,80288432970432
128,274389961347011,79059591519954
129,275146993129864,79512485016228
130,276175568921796,80954171934957
131,277013711252813,80604961346096
132,277817763643301,81115538330811
133,278601244517953,83293312862817
134,279447615455305,82540108317394
135,280244026997054,84573582428626
136,281147410421167,84630239307710
137,281877405354634,85177227022452
138,282692037381817,85277382975406
139,283504318378565,86025023314668
140,284313072829809,87551195310895
141,285118888493073,87594065102358
142,286029325008329,88232664708105
143,286757556669011,88798953285371
144,287547502877195,89979185739302
145,288464404725998,90567897720847
146,289281975541185,91218644941023
147,290132460781715,91687706954378
148,290950604806203,91891718356780
149,291771719625854,92337018280184
150,292627168800116,93362929376695
151,293373213590172,93499415012163
152,294180943830868,93671113696593
153,295065489915804,94690893189929
154,295843541307607,94747316434344
155,296631485649059,94949714521920
156,297285002263126,94929432357718
157,298200391073359,95455071521119
158,299003465808353,95449819439623
159,299841456836173,95379936213715
160,300641039941873,95622331057320
161,301417927457262,96106718320756
162,302243115844408,95941331351161
163,303096237265812,96744078630928
164,303853920820128,95427613042836
165,304658741369775,95874711893188
166,305539795825439,96403377535728
167,306365566150792,96639044501090
168,307053417119472,96847303833599
169,307797134156690,97625544004367
170,308568796903212,97236184187718
171,309325892756262,98304705664013
172,310002323906557,97039682024363
173,310865436226205,97829409088720
174,311638088843495,97857049707024
175,312425145872001,98579216209548
176,313242164075810,98892444161401
177,314049387279992,100726020483379
178,314844510778757,99809555469130
179,315645396042021,100016804509143
180,316495256303396,101709526098301
181,317284041861240,100365228257277
182,318098755359262,101004789635143
183,318929025621380,100707212882771
184,319781766764994,101081089980183
185,320519272618925,101085766046965
186,321328224352466,101490762169848
187,322231092847086,101587577594323
188,323091900460965,103250094459979
189,323784464551919,103474099803936
190,324730546280169,104852697639822
191,325453947220741,104050694361759
192,326309654817781,104341352414485
193,327127711280573,104664728312371
194,327850498964224,105178463678490
195,328748421469390,106024466893789
196,329442685566453,105843647410800
197,330164332306616,107943229082208
198,331090778398344,106478239222651
199,331914539578448,108655779488114
200,332583702919331,107109578689585
201,333550082032275,108027167115228
202,334326494058682,107037344156329
203,335033308533853,108801018087983
204,335821129994878,108248350580061
205,336723616273924,108474136544269
206,337539961321521,108124445283757
207,338250769098805,108237033621058
208,339094496789510,108527772090709
209,340007822031417,108894245438113
210,340695810939385,110173656393952
211,341372390412753,109962893700923
212,342254432905343,111223598402662
213,342974582863720,110642018719157
214,343856272342208,112395445532015
215,344584894653053,113801504470726
216,345502168011802,111632234490406
217,346182215501910,111050139115608
218,347011376395181,111209639702549
219,347752424822958,111203329739224
220,348536964659994,111463668272747
221,349334495437457,111633341043877
222,350219573856917,111927247374337
223,351017104634362,113216437737170
224,351793736942425,113177366194679
225,352490729137455,114419753679170
226,353343612617582,113752338195025
227,354173903157831,116054575918995
228,354966350523813,114478394414448
229,355729427067968,117687402760784
230,356538819138857,116053381316232
231,357354424268217,116743418940993
232,358143482693228,117711706187597
233,358925763236259,116628457650255
234,359742237969517,117263734499721
235,360555360111620,116807304440504
236,361308644516991,118068307110235
237,362089890481587,117291836820886
238,362855477973020,118005877671071
239,363632250088144,120667190081714
240,364429154525905,119429323199611
241,365287574393933,119765835811849
242,365975987981915,119486820040638
243,366889212506024,121679242911809
244,367597199185465,119597104386725
245,368423183644814,119900889376909
246,369187093442694,118089251612323
247,370049987160211,121035880623450
248,370756855377282,120209304810210
249,371571655212945,123186409488312
250,372343953478583,121821927990238
251,373162108701341,121803730123237
252,373953420827248,122766050832631
253,374760950657475,121492688779934
254,375504168901503,121492558641040
255,376198083441576,121449898655143
256,377072920343273,122067431094804
257,377803796742159,125442883175479
258,378559035687678,123533981947377
259,379350264758904,124710226809412
260,380156443574648,123869092026154
261,381011901177895,124357323130819
262,381722844584086,124466498299453
263,382478637223849,126048821308150
264,383275956931722,125231094375788
265,384028981100272,127716218723884
266,384806921509689,125685135644760
267,385552193958839,127843471584901
268,386333456533698,126961999647460
269,387062118155623,127406045784163
270,387870511748331,128345503626489
271,388758083617596,127877263635730
272,389498372818601,128782976812424
273,390198796034206,129399374652340
274,391049270389273,131395767569228
275,391797865003885,130766753332572
276,392559748280294,131447870872250
277,393362629600396,131483877169697
278,394224967266081,130654642842856
279,394869664719893,133476862406980
280,395708155158334,132639860983796
281,396437825490839,132776329268245
282,397185586823325,134818989706854
283,397999133610277,133205991545241
284,398783076942719,134406428230595
285,399543995366093,133016518326632
286,400389886668160,134988277489088
287,401015670803814,133626234653112
288,401776589227194,138321189622751
289,402572593226292,135542280032965
290,403366678482969,135955344572122
291,404034510488260,136629489049447
292,404728547032856,136221939402531
293,405518520698617,136944616817127
294,406243257122037,135278296761310
295,407050773575670,134516497293437
296,407859386453533,133267283159308
297,408569979004238,133906874321886
298,409327410038624,134124545235114
299,410163840610706,139201608968414
300,410865660681893,136158179422981
301,411565309615973,139357416204394
302,412376772111271,136881496020796
303,413145626040764,137911167591776
304,413874585325841,138786359541855
305,414639639765392,140521830732403
306,415397366617189,139135696059696
307,416186574957102,140596312235913
308,416949186867406,138060699251690
309,417655349212819,139648483676212
310,418441300847068,137406528951109
311,419242450441096,140272801920652
312,420035458270952,138556468767139
313,420667801954584,142379768482187
314,421428242727776,138422876571947
315,422254903182859,138635094487823
316,423050082149829,137103133397194
317,423799124453189,141404701506249
318,424514514131321,138703073514689
319,425284770701254,140192507374792
320,426051117611357,141431509626286
321,426812627829882,141738690837546
322,427505886956133,145940438888173
323,428243751126932,142779503774602
324,429047179339140,145063256242726
325,429782356459065,142475190631591
326,430582022800041,146221300733718
327,431341920788047,143773550441852
328,432099131725170,147348596519070
329,432849356330020,144752907482314
330,433604955036621,146016414296501
331,434409458069184,143408787169139
332,435170968287718,146416431056184
333,435930866275715,143887775830972
334,436626812452831,149653809149103
335,437400145695219,146711546718451
336,438121350150595,148027314147152
337,438933376925607,148190283494264
338,439735730317460,147774428608311
339,440377398066872,148815042037181
340,441137296054872,150040025821239
341,441990573052220,150692981783940
342,442758909977137,150680572818037
343,443412847706182,149859420883159
344,444214706255948,149869943399291
345,444992088698689,150800942132526
346,445704024159595,151425520223644
347,446468636459540,151819765522102
348,447240165920167,152421312723928
349,448005842398675,152061753040049
350,448665633109835,151498790385403
351,449499949105874,152600326699673
352,450229443513120,153831091354297
353,450975964777431,152830882290226
354,451754943488012,153162966284924
355,452492419234505,151429238837618
356,453312900909172,150655652974593
357,454064210977038,153539223470538
358,454832015812680,153504174606233
359,455587582594803,152486548728406
360,456355919519726,153040228948087
361,457196620587166,151678856175348
362,458052091082608,152122267957992
363,458720100201636,149669821347129
364,459333319929199,152293382153773
365,460121971073675,150835795762126
366,460974367567835,152753388953892
367,461656074034718,151961023969354
368,462436822863108,153403254201864
369,463202820701494,151763632539227
370,463987784098467,152408944909007
371,464766425642575,150356326396944
372,465441283435535,153290116073218
373,466165662409245,151536342979536
374,466987503281242,157711391414906
375,467747179266757,157471414698052
376,468500006578352,161319732445524
377,469189088540253,161027664011108
378,469971417831854,162539628677372
379,470818019294218,164194276878319
380,471428604916422,165448047674250
381,472165100774781,166571193065144
382,473018024089986,168954979047900
383,473665562819931,169769730652412
384,474424498126314,171432170849784
385,475219424179177,173626726266482
386,475833353289567,174167275243425
387,476588115755806,174539597730981
388,477328273281442,176085686959202
389,478043393766043,177310915793509
390,478883177850798,179671629554123
391,479638983527090,181667356702858
392,480258128687636,184487557999409
393,481011847943830,183963067941452
394,481852153633607,185968988545811
395,482486425339857,187306269226689
396,483273005712424,188628362623409
397,484042894724295,189297900920956
398,484843558432422,190797984798774
399,485533641875996,191683079199942
400,486259716066054,192148260911827
401,487033777918083,192686829108504
402,487868345952628,194659749168259
403,488567296681560,195147409081936
404,489270613915869,197673747544777
405,489968325186997,197220403477926
406,490832846776825,198907365791947
407,491584267871933,201634102533406
408,492246861181221,201423705624581
409,492976075329873,203007484930884
410,493817357092025,202530615007110
411,494501640907157,205552974766265
412,495447243673585,205520309035113
413,496096409526889,204243572300432
414,496778111138945,207765578397492
415,497431408517165,204550310115472
416,498240670961173,205521618249190
417,498994157818745,205354079439287
418,499775532469521,202949589286901
419,500524371361553,201760087075305
420,501238092291745,201025166151499
421,501999325758537,201162688817134
422,502733704313345,204638898817119
423,503451040327849,200604986797501
424,504192132610653,207881575944239
425,504949234552529,202692094987175
426,505806988724678,204725830936088
427,506431319408761,200212620613852
428,507138996449517,202683205524290
429,507976550635038,198236558064508
430,508661217945427,200308797844903
431,509350487201887,195473059335832
432,510114410250229,198169420527100
433,510787828359084,194587395523403
434,511570159191713,199924638618113
435,512327946311945,195267316486888
436,513042781935486,198988763095631
437,513845054534433,195773800211646
438,514602330327327,199695591511379
439,515267567198731,196820867465875
440,515636234212019,203080068531095
441,516352092490242,198450744401445
442,517435595127067,200638218680113
443,518095207397721,197002381739741
444,518712379499015,201558761363523
445,519447668216219,196810135632069
446,520274995854911,199920720007665
447,521013542385371,195146529072852
448,521695480928968,197890765288289
449,522441715088792,193524555455843
450,523174280101864,197217453938655
451,523914439085362,193660651170392
452,524580683423437,201927073938281
453,525349699494518,197448780823330
454,526086820889827,203727125889676
455,526789516285910,199102914430577
456,527458291947457,204799745481979
457,528159468549466,199849345112381
458,528936584855657,204495698766969
459,529688894191806,199876806656028
460,530411333910976,203719001158503
461,531095803778059,198747825973084
462,531817737232541,202425733116910
463,532464743512229,199047098391217
464,533243884877188,207881350710061
465,534057958506076,203517784988461
466,534659907227942,203914067337074
467,535378296829554,205609977239543
468,536074022314372,205262767170755
469,536766752817978,204451934749945
470,537500585999810,204142576376291
471,538146198799128,204353172217886
472,538878528224441,202677106517406
473,539640431527991,202706860420256
474,540374264709819,202356358523317
475,541111606656870,201643787689280
476,541791304603976,201157198639278
477,542499072672782,200622534263617
478,543205838237254,202927276316697
479,543939671419094,204178990141275
480,544765735000830,204863477483884
481,545349693782829,204461089434032
482,546034905503850,204876957144470
483,546841921503008,205605329869820
484,547496055589281,205363780058934
485,548209337432012,205511608238203
486,548938158092096,205844555361460
487,549664472491333,206121042772881
488,550378756838396,207338924964436
489,551149202273024,207332507455159
490,551858399654706,208534740977624
491,552498612826414,207439993175746
492,553167114487102,207123848844616
493,553895170861439,206523338335471
494,554681789370868,205408099202143
495,555359720527886,203683761431555
496,556037651684905,203234678747089
497,556761241455720,201763904519513
498,557438676323457,201298881799668
499,558205443261662,200132761874611
500,558816375365822,199635064085391
501,559595053246762,198776519610356
502,560340976035196,199218805436830
503,561006003670925,198178444674047
504,561704778977720,198760900161940
505,562401569127399,198094029497967
506,563121188583973,198678359972835
507,563882992629382,198134505859870
508,564661670510320,199477328253170
509,565255232489673,198277098864749
510,565917778678997,202407869053820
511,566739493684676,203453481896775
512,567419557410702,205306128170938
513,568106009018557,203784981043706
514,568846511934111,205201643075670
515,569533454917487,206571251528898
516,570245458052609,207956111047287
517,570908323635264,210112460242384
518,571621800896919,211386971131612
519,572303830125016,212140168134711
520,572987824855215,214515125509058
521,573745525914101,213708492306832
522,574361219446410,213994364695524
523,575051602058456,214476580663296
524,575800949733447,214148423899082
525,576496246100732,216589358339378
526,577214637117672,217984759747576
527,577889787088459,219433342265676
528,578551669920077,222998811065064
529,579299052092980,227800365601634
530,579987960578453,228294281708423
531,580720110110093,228143036065582
532,581441193962384,228433473730818
533,582119389488698,227392626364919
534,582833586786132,226791805831619
535,583517133927073,226712991011307
536,584218681953573,230514575220282
537,584848226437827,231442975151015
538,585591127850080,231870830564253
539,586294135407843,231764491851297
540,586947032392285,233280448734437
541,587702583075472,234271817914960
542,588376886518422,233955722429647
543,589078434544924,233585555619585
544,589817443873811,233901814467679
545,590428987472502,234318592869976
546,591152428467929,234861913912138
547,591857382067374,236444839760679
548,592612932750559,236991584314059
549,593285776662246,237653429705184
550,593966404740663,238460961710180
551,594636329589826,239555413532440
552,595323282303708,239607653880586
553,596063267061743,239688532612159
554,596741491488899,240319640211363
555,597444763977203,242135523425806
556,598038210350963,242963448286042
557,598756415337389,242754184963714
558,599452462423495,242615944314593
559,600193788697213,243839678037101
560,600810838051743,244493915659564
561,601466422885089,245068853320859
562,602239059235337,245986690912775
563,602961599463117,246892904977522
564,603570460028401,246966597197518
565,604200033413547,247198794458506
566,604978450085615,246003374214780
567,605663418221559,247975083379077
568,606430755943473,248654553866598
569,607023238930257,248679143990815
570,607742888997137,249408112654497
571,608498666075403,252023764252984
572,609121014058275,254683914704400
573,609850297994867,254693790104014
574,610568777212749,254693611649360
575,611284163577542,254335135134882
576,611862195760298,254490126211525
577,612629566867601,255025703480920
578,613264353035293,255383533674527
579,613903431521174,255857251722949
580,614601648613214,257429110073870
581,615287465674926,257720823130850
582,616018590539743,257624343897577
583,616671499828671,258557220213134
584,617332993753980,259522588273528
585,618091780224904,260489065373375
586,618735627953216,260326005113915
587,619393783408821,259983367041985
588,620040492682593,260492506563179
589,620743002092817,260750620220854
590,621487003912203,263215289644826
591,622151836307212,264535751900662
592,622759437793044,264311394942328
593,623449070248705,263917593317728
594,624225979840869,263327351197428
595,624874596811614,263454552334054
596,625561941447132,263622563885204
597,626185248378316,263712062209565
598,626885524271461,263470875204162
599,627617909915604,264316263942866
600,628196829838054,264699244243734
601,628953769997669,265136153603346
602,629604936859872,264856381044330
603,630249965093204,265884883106393
604,630952601997452,267357767766071
605,631593852613020,267507232854678
606,632308766775002,267278665821869
607,633021319925883,267733296942269
608,633646043463730,266949048998735
609,634277377832667,266284858668793
610,634957821232544,265118007471895
611,635622209756923,264975126989635
612,636350817783302,265108414542824
613,636999623634400,268418974053408
614,637657401327687,270988891650870
615,638297235336592,271275274317839
616,638984289567561,270555056574777
617,639722844229653,270486987813539
618,640382524757230,269979247644872
619,640997322697531,269456631983748
620,641705626027990,270500902415353
621,642389617957008,270425943838644
622,643039012891664,273924808013535
623,643718797078122,275327419087193
624,644366321904977,278228558147622
625,644961016186388,293667068419658
626,645663709193436,290973456025445
627,646336480475633,283728307106961
628,647040108536582,281302076050438
629,647607686254841,280973611942204
630,648211263548307,277584656469141
631,648948553549714,287214992650250
632,649615246981551,290725489196638
633,650270252239619,290440446111557
634,650841102646544,295598785072662
635,651576055013197,297212777335836
636,652223112313100,298114760500153
637,652926740374050,298138264709931
638,653569555214045,299157013170586
639,654189838494914,300558268608985
640,654887425736904,304151232768676
641,655598437020049,304135244223783
642,656152988789065,304347962180347
643,656771883376022,305617694964208
644,657484283353077,306399113588599
645,658139746879725,307213559640540
646,658786878242898,307329429773939
647,659485391280831,307146655645830
648,660168165787756,306789819083049
649,660716699883149,306887092646459
650,661385587450951,307733451387189
651,662112337265103,308711820041552
652,662708549851490,308553127168493
653,663414932154924,309161263126765
654,664056045844476,307634349476466
655,664727710800101,306043670284323
656,665365121305888,303539197473152
657,666045581322957,301319194414308
658,666690398196280,299598119148294
659,667347250416840,309430988870239
660,667994672809368,313359135586134
661,668645479856591,314201828345786
662,669333410404403,313581447393371
663,669955801932664,310942644551321
664,670550236256787,308692817816180
665,671256041082650,305260115729315
666,671905014870576,303593286035744
667,672514573583814,309847063900286
668,673154839390132,312408015941847
669,673785022270366,313193574535815
670,674429412910078,312840413763088
671,675096260976062,313640311685853
672,675749817912219,313310405045782
673,676423999015373,312667079077864
674,677165094082494,313345568834732
675,677693072757391,311099738863735
676,678339754971209,310152609632281
677,679026310574548,315341388785054
678,679705533140731,320504401273925
679,680234886760123,321307057483606
680,680995231049771,320759402299221
681,681621177921283,319610926538786
682,682188399235763,318552958208728
683,682872695029549,317837850278860
684,683507075347656,317192473266272
685,684205438230045,316965824252500
686,684815314587372,316065224510118
687,685469661095763,318349856450749
688,686070008135013,317993241965091
689,686734791515593,317167485187645
690,687427255296319,318043481295935
691,688053467627508,318081275820329
692,688681041289847,318689105678681
693,689308161175134,322660375556937
694,689993818300084,323764855565334
695,690688097189018,324449200746436
696,691311133080850,324329172614294
697,691963210703981,325740421251297
698,692585339041705,324777015082396
699,693268273504339,323243907620167
700,693884048963339,323689250257325
701,694482580894381,324835818752201
702,695236032760242,327882470924368
703,695817855812447,327158140923747
704,696396983159390,327077357428512
705,697149084927254,329002511055913
706,697764604295221,331157412058455
707,698458299115752,331360085598777
708,698978570231152,332523837977493
709,699649800841176,333279166575770
710,700336307114352,332421555305222
711,700994508482275,332598485381002
712,701658550544924,332777428419876
713,702304171954953,331286066695870
714,702909357786063,329794751643344
715,703547341364526,331391788949829
716,704246427595571,331045349061599
717,704884411174034,332102495201271
718,705444219299926,331813633311894
719,706194523930932,332367092052571
720,706802854751530,331713436809128
721,707401750603714,331120214485385
722,708091851150555,331460655006166
723,708773519833787,331043808959952
724,709408300593164,331412220757646
725,710061319622432,331285652759705
726,710724569876273,333331512019873
727,711380257920647,333491615512353
728,711949647809927,332535297895727
729,712621349944937,332643950948392
730,713309511006434,332952072234190
731,713922939644963,332195613996930
732,714520354192856,331525111722779
733,715224084509138,332037909324436
734,715849968551495,333378280325550
735,716443379576729,332480714984246
736,717111523024931,333022927679971
737,717792566712812,333345669399743
738,718406885023043,333470513685453
739,719026541363486,332915769420522
740,719663546302118,333683661038963
741,720296992553942,334094246095949
742,720947342568104,334940708000436
743,721534970727275,335144608356057
744,722190213935798,334912792281200
745,722875329412908,334366011379644
746,723484886657898,333806711278498
747,724101050375916,333620803087336
748,724710167189370,333617480751095
749,725332056517353,334847027685409
750,726030580932492,335897895750693
751,726634852999056,335687074528060
752,727236482476407,335330854951631
753,727886118991089,336644818615094
754,728500080551430,336907584541370
755,729103031323386,335635273016945
756,729719635472943,334539123356004
757,730380723207570,336185069288802
758,730984995274131,336783206528725
759,731631548768091,336267521990296
760,732225690909342,335162770212765
761,732906157631529,335742245605170
762,733527166096440,337519803505353
763,734294838262635,337761892753385
764,734962972901832,337972454882873
765,735511750594935,337817529015219
766,736168911512241,337756989785752
767,736813424195431,339198258644226
768,737437005478895,338894782409445
769,738052301416635,338421971766777
770,738658439866993,337481498325538
771,739274607946389,339335483180143
772,739906910646407,338492009963896
773,740559708675319,337786386532340
774,741139682876023,340117171776520
775,741757595238727,339756791149702
776,742378996168055,339260186553782
777,743041387755175,341951923314398
778,743664969038637,342387174046351
779,744245379310163,342523967203445
780,744838435635687,342730150610748
781,745511292922659,342558450384175
782,746167143447355,341359371008502
783,746708743415229,341120892000113
784,747350203602623,339953900482789
785,748002565560709,339833147399154
786,748646642173069,345412171451457
787,749307235507533,346870825998712
788,749794684976908,346225799242105
789,750479445701820,345799194379074
790,751150390321312,345340296433999
791,751758730713116,343421990374971
792,752287196745458,344869373099465
793,753010815266867,345799514191677
794,753571662796290,345662704584343
795,754238289882835,345653884616237
796,754864763913007,347379912188378
797,755466628005396,346399490450568
798,756011500662927,347761391033300
799,756720871325622,349131646979600
800,757214365341117,348666454546185
801,757817956446684,348715440605430
802,758497967885358,349110066504344
803,759143870813776,349849029693436
804,759776821143360,350352249446924
805,760345871985374,349653277174959
806,760973641275423,352552726996445
807,761645449401504,352481652090941
808,762178718154836,352599389030474
809,762886622565066,353495471805915
810,763494497004288,352533415706649
811,764116478234297,352565245134159
812,764679894908629,352974620613468
813,765309998230297,353139844400730
814,765940529030480,354035483699230
815,766581319314865,354420897545711
816,767152430602351,354459900906492
817,767822716903831,356084026042785
818,768428453950514,355823725300254
