day,staked_coins
0,0
1,174523676880
2,1029626086956
3,1933000000000
4,3246108894878
5,4057898601398
6,4194178151260
7,4424988000000
8,4698380152671
9,4918223943661
10,5114351851851
11,5246130882352
12,5364483892617
13,5978156270096
14,6404780425531
15,6696084246575
16,7321534670487
17,8032673684097
18,8454501089471
19,8932824189205
20,9409465844575
21,9722389393608
22,10272611408739
23,10783734702763
24,11558304129567
25,12067748144534
26,12575666345685
27,13208593870281
28,13665086240016
29,14740796840743
30,16618205385795
31,19294638018483
32,20025483422003
33,20991709047044
34,21484101368390
35,21845592789853
36,22675889599741
37,23316953101433
38,23541958780840
39,24408246293439
40,24844330210833
41,25930286730058
42,26847680777933
43,27606082466014
44,28728077803335
45,29234208886289
46,30566991551974
47,30670661578575
48,32379831165866
49,33082103651308
50,33628165291234
51,34758392451141
52,34989831372792
53,36170272088768
54,36058709974960
55,36953277339329
56,36823652855771
57,37959938421954
58,38450969149360
59,38800331530520
60,39523577955319
61,39166306535277
62,39723739629915
63,39533950881755
64,41253339640403
65,40895114610033
66,41376839688942
67,42327782024891
68,42431175304507
69,44417769823333
70,44704467347305
71,44901235140404
72,46940520518424
73,45902464048876
74,46098535780750
75,46541223159584
76,46192134010647
77,47265409002396
78,47005988001948
79,48258465579051
80,49495119780870
81,48708549244663
82,49425936172758
83,50933889687695
84,51407002838161
85,52398319544259
86,53668193323404
87,55420689684503
88,55495099368942
89,56489478392159
90,56429713077474
91,57757666002277
92,57038585021266
93,58536244852744
94,57808810990992
95,58871711323327
96,58821773989302
97,61353394890610
98,60626093272628
99,61535658433522
100,61800683993893
101,62917576691004
102,62711257020833
103,62568848650920
104,64275508505000
105,64288738219171
106,64669989325274
107,65461004714032
108,65578570477272
109,66694320956123
110,66417822649577
111,67625536996316
112,67264027106937
113,69320199674316
114,68344490638898
115,69905397816071
116,71176534014205
117,70708997021813
118,71403015063626
119,73112274767946
120,73020978842569
121,73519625115021
122,73975267874833
123,74407732790986
124,75889641946445
125,76623953228764
126,76361801487160
127,80288432970432
128,79059591519954
129,79512485016228
130,80954171934957
131,80604961346096
132,81115538330811
133,83293312862817
134,82540108317394
135,84573582428626
136,84630239307710
137,85177227022452
138,85277382975406
139,86025023314668
140,87551195310895
141,87594065102358
142,88232664708105
143,88798953285371
144,89979185739302
145,90567897720847
146,91218644941023
147,91687706954378
148,91891718356780
149,92337018280184
150,93362929376695
151,93499415012163
152,93671113696593
153,94690893189929
154,94747316434344
155,94949714521920
156,94929432357718
157,95455071521119
158,95449819439623
159,95379936213715
160,95622331057320
161,96106718320756
162,95941331351161
163,96744078630928
164,95427613042836
165,95874711893188
166,96403377535728
167,96639044501090
168,96847303833599
169,97625544004367
170,97236184187718
171,98304705664013
172,97039682024363
173,97829409088720
174,97857049707024
175,98579216209548
176,98892444161401
177,100726020483379
178,99809555469130
179,100016804509143
180,101709526098301
181,100365228257277
182,101004789635143
183,100707212882771
184,101081089980183
185,101085766046965
186,101490762169848
187,101587577594323
188,103250094459979
189,103474099803936
190,104852697639822
191,104050694361759
192,104341352414485
193,104664728312371
194,105178463678490
195,106024466893789
196,105843647410800
197,107943229082208
198,106478239222651
199,108655779488114
200,107109578689585
201,108027167115228
202,107037344156329
203,108801018087983
204,108248350580061
205,108474136544269
206,108124445283757
207,108237033621058
208,108527772090709
209,108894245438113
210,110173656393952
211,109962893700923
212,111223598402662
213,110642018719157
214,112395445532015
215,113801504470726
216,111632234490406
217,111050139115608
218,111209639702549
219,111203329739224
220,111463668272747
221,111633341043877
222,111927247374337
223,113216437737170
224,113177366194679
225,114419753679170
226,113752338195025
227,116054575918995
228,114478394414448
229,117687402760784
230,116053381316232
231,116743418940993
232,117711706187597
233,116628457650255
234,117263734499721
235,116807304440504
236,118068307110235
237,117291836820886
238,118005877671071
239,120667190081714
240,119429323199611
241,119765835811849
242,119486820040638
243,121679242911809
244,119597104386725
245,119900889376909
246,118089251612323
247,121035880623450
248,120209304810210
249,123186409488312
250,121821927990238
251,121803730123237
252,122766050832631
253,121492688779934
254,121492558641040
255,121449898655143
256,122067431094804
257,125442883175479
258,123533981947377
259,124710226809412
260,123869092026154
261,124357323130819
262,124466498299453
263,126048821308150
264,125231094375788
265,127716218723884
266,125685135644760
267,127843471584901
268,126961999647460
269,127406045784163
270,128345503626489
271,127877263635730
272,128782976812424
273,129399374652340
274,131395767569228
275,130766753332572
276,131447870872250
277,131483877169697
278,130654642842856
279,133476862406980
280,132639860983796
281,132776329268245
282,134818989706854
283,133205991545241
284,134406428230595
285,133016518326632
286,134988277489088
287,133626234653112
288,138321189622751
289,135542280032965
290,135955344572122
291,136629489049447
292,136221939402531
293,136944616817127
294,135278296761310
295,134516497293437
296,133267283159308
297,133906874321886
298,134124545235114
299,139201608968414
300,136158179422981
301,139357416204394
302,136881496020796
303,137911167591776
304,138786359541855
305,140521830732403
306,139135696059696
307,140596312235913
308,138060699251690
309,139648483676212
310,137406528951109
311,140272801920652
312,138556468767139
313,142379768482187
314,138422876571947
315,138635094487823
316,137103133397194
317,141404701506249
318,138703073514689
319,140192507374792
320,141431509626286
321,141738690837546
322,145940438888173
323,142779503774602
324,145063256242726
325,142475190631591
326,146221300733718
327,143773550441852
328,147348596519070
329,144752907482314
330,146016414296501
331,143408787169139
332,146416431056184
333,143887775830972
334,149653809149103
335,146711546718451
336,148027314147152
337,148190283494264
338,147774428608311
339,148815042037181
340,150040025821239
341,150692981783940
342,150680572818037
343,149859420883159
344,149869943399291
345,150800942132526
346,151425520223644
347,151819765522102
348,152421312723928
349,152061753040049
350,151498790385403
351,152600326699673
352,153831091354297
353,152830882290226
354,153162966284924
355,151429238837618
356,150655652974593
357,153539223470538
358,153504174606233
359,152486548728406
360,153040228948087
361,151678856175348
362,152122267957992
363,149669821347129
364,152293382153773
365,150835795762126
366,152753388953892
367,151961023969354
368,153403254201864
369,151763632539227
370,152408944909007
371,150356326396944
372,153290116073218
373,151536342979536
374,157711391414906
375,157471414698052
376,161319732445524
377,161027664011108
378,162539628677372
379,164194276878319
380,165448047674250
381,166571193065144
382,168954979047900
383,169769730652412
384,171432170849784
385,173626726266482
386,174167275243425
387,174539597730981
388,176085686959202
389,177310915793509
390,179671629554123
391,181667356702858
392,184487557999409
393,183963067941452
394,185968988545811
395,187306269226689
396,188628362623409
397,189297900920956
398,190797984798774
399,191683079199942
400,192148260911827
401,192686829108504
402,194659749168259
403,195147409081936
404,197673747544777
405,197220403477926
406,198907365791947
407,201634102533406
408,201423705624581
409,203007484930884
410,202530615007110
411,205552974766265
412,205520309035113
413,204243572300432
414,207765578397492
415,204550310115472
416,205521618249190
417,205354079439287
418,202949589286901
419,201760087075305
420,201025166151499
421,201162688817134
422,204638898817119
423,200604986797501
424,207881575944239
425,202692094987175
426,204725830936088
427,200212620613852
428,202683205524290
429,198236558064508
430,200308797844903
431,195473059335832
432,198169420527100
433,194587395523403
434,199924638618113
435,195267316486888
436,198988763095631
437,195773800211646
438,199695591511379
439,196820867465875
440,203080068531095
441,198450744401445
442,200638218680113
443,197002381739741
444,201558761363523
445,196810135632069
446,199920720007665
447,195146529072852
448,197890765288289
449,193524555455843
450,197217453938655
451,193660651170392
452,201927073938281
453,197448780823330
454,203727125889676
455,199102914430577
456,204799745481979
457,199849345112381
458,204495698766969
459,199876806656028
460,203719001158503
461,198747825973084
462,202425733116910
463,199047098391217
464,207881350710061
465,203517784988461
466,203914067337074
467,205609977239543
468,205262767170755
469,204451934749945
470,204142576376291
471,204353172217886
472,202677106517406
473,202706860420256
474,202356358523317
475,201643787689280
476,201157198639278
477,200622534263617
478,202927276316697
479,204178990141275
480,204863477483884
481,204461089434032
482,204876957144470
483,205605329869820
484,205363780058934
485,205511608238203
486,205844555361460
487,206121042772881
488,207338924964436
489,207332507455159
490,208534740977624
491,207439993175746
492,207123848844616
493,206523338335471
494,205408099202143
495,203683761431555
496,203234678747089
497,201763904519513
498,201298881799668
499,200132761874611
500,199635064085391
501,198776519610356
502,199218805436830
503,198178444674047
504,198760900161940
505,198094029497967
506,198678359972835
507,198134505859870
508,199477328253170
509,198277098864749
510,202407869053820
511,203453481896775
512,205306128170938
513,203784981043706
514,205201643075670
515,206571251528898
516,207956111047287
517,210112460242384
518,211386971131612
519,212140168134711
520,214515125509058
521,213708492306832
522,213994364695524
523,214476580663296
524,214148423899082
525,216589358339378
526,217984759747576
527,219433342265676
528,222998811065064
529,227800365601634
530,228294281708423
531,228143036065582
532,228433473730818
533,227392626364919
534,226791805831619
535,226712991011307
536,230514575220282
537,231442975151015
538,231870830564253
539,231764491851297
540,233280448734437
541,234271817914960
542,233955722429647
543,233585555619585
544,233901814467679
545,234318592869976
546,234861913912138
547,236444839760679
548,236991584314059
549,237653429705184
550,238460961710180
551,239555413532440
552,239607653880586
553,239688532612159
554,240319640211363
555,242135523425806
556,242963448286042
557,242754184963714
558,242615944314593
559,243839678037101
560,244493915659564
561,245068853320859
562,245986690912775
563,246892904977522
564,246966597197518
565,247198794458506
566,246003374214780
567,247975083379077
568,248654553866598
569,248679143990815
570,249408112654497
571,252023764252984
572,254683914704400
573,254693790104014
574,254693611649360
575,254335135134882
576,254490126211525
577,255025703480920
578,255383533674527
579,255857251722949
580,257429110073870
581,257720823130850
582,257624343897577
583,258557220213134
584,259522588273528
585,260489065373375
586,260326005113915
587,259983367041985
588,260492506563179
589,260750620220854
590,263215289644826
591,264535751900662
592,264311394942328
593,263917593317728
594,263327351197428
595,263454552334054
596,263622563885204
597,263712062209565
598,263470875204162
599,264316263942866
600,264699244243734
601,265136153603346
602,264856381044330
603,265884883106393
604,267357767766071
605,267507232854678
606,267278665821869
607,267733296942269
608,266949048998735
609,266284858668793
610,265118007471895
611,264975126989635
612,265108414542824
613,268418974053408
614,270988891650870
615,271275274317839
616,270555056574777
617,270486987813539
618,269979247644872
619,269456631983748
620,270500902415353
621,270425943838644
622,273924808013535
623,275327419087193
624,278228558147622
625,293667068419658
626,290973456025445
627,283728307106961
628,281302076050438
629,280973611942204
630,277584656469141
631,287214992650250
632,290725489196638
633,290440446111557
634,295598785072662
635,297212777335836
636,298114760500153
637,298138264709931
638,299157013170586
639,300558268608985
640,304151232768676
641,304135244223783
642,304347962180347
643,305617694964208
644,306399113588599
645,307213559640540
646,307329429773939
647,307146655645830
648,306789819083049
649,306887092646459
650,307733451387189
651,308711820041552
652,308553127168493
653,309161263126765
654,307634349476466
655,306043670284323
656,303539197473152
657,301319194414308
658,299598119148294
659,309430988870239
660,313359135586134
661,314201828345786
662,313581447393371
663,310942644551321
664,308692817816180
665,305260115729315
666,303593286035744
667,309847063900286
668,312408015941847
669,313193574535815
670,312840413763088
671,313640311685853
672,313310405045782
673,312667079077864
674,313345568834732
675,311099738863735
676,310152609632281
677,315341388785054
678,320504401273925
679,321307057483606
680,320759402299221
681,319610926538786
682,318552958208728
683,317837850278860
684,317192473266272
685,316965824252500
686,316065224510118
687,318349856450749
688,317993241965091
689,317167485187645
690,318043481295935
691,318081275820329
692,318689105678681
693,322660375556937
694,323764855565334
695,324449200746436
696,324329172614294
697,325740421251297
698,324777015082396
699,323243907620167
700,323689250257325
701,324835818752201
702,327882470924368
703,327158140923747
704,327077357428512
705,329002511055913
706,331157412058455
707,331360085598777
708,332523837977493
709,333279166575770
710,332421555305222
711,332598485381002
712,332777428419876
713,331286066695870
714,329794751643344
715,331391788949829
716,331045349061599
717,332102495201271
718,331813633311894
719,332367092052571
720,331713436809128
721,331120214485385
722,331460655006166
723,331043808959952
724,331412220757646
725,331285652759705
726,333331512019873
727,333491615512353
728,332535297895727
729,332643950948392
730,332952072234190
731,332195613996930
732,331525111722779
733,332037909324436
734,333378280325550
735,332480714984246
736,333022927679971
737,333345669399743
738,333470513685453
739,332915769420522
740,333683661038963
741,334094246095949
742,334940708000436
743,335144608356057
744,334912792281200
745,334366011379644
746,333806711278498
747,333620803087336
748,333617480751095
749,334847027685409
750,335897895750693
751,335687074528060
752,335330854951631
753,336644818615094
754,336907584541370
755,335635273016945
756,334539123356004
757,336185069288802
758,336783206528725
759,336267521990296
760,335162770212765
761,335742245605170
762,337519803505353
763,337761892753385
764,337972454882873
765,337817529015219
766,337756989785752
767,339198258644226
768,338894782409445
769,338421971766777
770,337481498325538
771,339335483180143
772,338492009963896
773,337786386532340
774,340117171776520
775,339756791149702
776,339260186553782
777,341951923314398
778,342387174046351
779,342523967203445
780,342730150610748
781,342558450384175
782,341359371008502
783,341120892000113
784,339953900482789
785,339833147399154
786,345412171451457
787,346870825998712
788,346225799242105
789,345799194379074
790,345340296433999
791,343421990374971
792,344869373099465
793,345799514191677
794,345662704584343
795,345653884616237
796,347379912188378
797,346399490450568
798,347761391033300
799,349131646979600
800,348666454546185
801,348715440605430
802,349110066504344
803,349849029693436
804,350352249446924
805,349653277174959
806,352552726996445
807,352481652090941
808,352599389030474
809,353495471805915
810,352533415706649
811,352565245134159
812,352974620613468
813,353139844400730
814,354035483699230
815,354420897545711
816,354459900906492
817,356084026042785
818,355823725300254
819,355851785638416
820,356146991720871
821,359430091848828
822,362991336811468
823,362115369108134
824,360802482510422
825,360304431251076
826,358755011888316
827,359601834795756
828,361532237158512
829,362486852464092
830,362213016779771
831,362415225301884
832,364015172459801
833,364299028900063
834,365400695527212
835,367524566369227
836,366770471614044
837,367410234145066
838,367486906774364
839,366355632586425
840,365557951987335
841,366985964794863
842,367740060236232
843,368197830905152
844,368138218493828
845,371059165919032
846,370337533503748
847,369476288592576
848,370326523651936
849,369598615236967
850,369428952239921
851,370627619874426
852,371721974527470
853,372736776072463
854,372208265452850
855,373267793700599
856,374134562727259
857,374000881192558
858,373695736520530
859,374384116432775
860,374858666382053
861,374605663647857
862,376838037619485
863,378940119096695
864,378702227736231
865,378530293231425
866,377602760061675
867,377331306575565
868,378908491974034
869,379752944444621
870,380081812412651
871,383343606449873
872,382910075197007
873,381700074945615
874,379360135495677
875,378545654125623
876,376909297565556
877,376086922704598
878,378334623088092
879,377314844875934
880,384978696789008
881,385474791732622
882,383948706687777
883,384044402247024
884,382593059579876
885,381021553323093
886,380624926619451
887,379279535630978
888,377957199496290
889,378980148030478
890,381594284446682
891,382226340483888
892,382791634777264
893,383804155111660
894,383024833144598
895,382596089369421
896,382149353950878
897,381090609544052
898,380825673544783
899,381794529839775
900,381032529700442
901,381124405954172
902,380266990667487
903,381565137346728
904,381876132081801
905,381429177376733
906,381279964657756
907,381846243751373
908,383790750670174
909,384408188920120
910,385253059743537
911,384477711712720
912,383958481141406
913,383150338118881
914,383247941718725
915,381997651459761
916,382401173942112
917,384732226167926
918,386089397300317
919,385276223791215
920,386415450369862
921,386788934082370
922,387513250674793
923,386651923565111
924,385879332385943
925,386993766895775
926,386786157792811
927,387305703183309
928,386531232521724
929,386210350702092
930,385688414610900
931,385220167204521
932,387018520789425
933,386502227339801
934,386288516117316
935,387353445473221
936,388666119520727
937,387634722252144
938,387863048782335
939,389563703876108
940,389148586003971
941,390859425882580
942,390860175369992
943,389311404190932
944,387726777717426
945,387220847118507
946,389840440161840
947,390832903539713
948,390875025320373
949,392898406304377
950,392734788023665
951,392487317564811
952,391492114460258
953,392548889940045
954,393767934069398
955,393551919181484
956,393224355382105
957,392487716831173
958,394899015209233
959,394798254381502
960,394548358331440
961,395769382445111
962,394895732729061
963,394876233318938
964,395836906448839
965,394819226063120
966,394380633080160
967,395170897814623
968,395886667485309
969,396967600279892
970,399289119528216
971,398958276360339
972,397666260879854
973,396801298876958
974,396590520392182
975,397201366184820
976,397782622583280
977,398807176652546
978,398362052156794
979,399147981612964
980,399644030320761
981,400567858467049
982,400629564682113
983,401487619854398
984,400853611521224
985,401812223474636
986,403710041586723
987,402197730289451
988,401951426296615
989,401633197122896
990,402339752099013
991,403545831595709
992,404583294666799
993,404962068749646
994,403926922294145
995,404364133575129
996,405833972017574
997,405924289189525
998,405935141590464
999,405491663608392
1000,404352403365818
1001,403161361556093
1002,404391508434546
1003,403957776589747
1004,411255878526585
1005,411829978398256
1006,412095172840511
1007,412572079894574
1008,410421751083063
1009,408990498425624
1010,409104312191273
1011,410300178338396
1012,410060405731545
1013,410505228218952
1014,410855950748884
1015,411087292590151
1016,413306629634382
1017,414309541519764
1018,417626990379764
1019,417588423173913
1020,416703780982826
1021,416217382360917
1022,414323952342840
1023,415140054737215
1024,416590211048176
1025,416178654186839
1026,415366514004497
1027,415782907718015
1028,417363531685419
1029,416869303207187
1030,417500901167689
1031,419940120433050
1032,419379125563587
1033,418249011436163
1034,417830228244200
1035,416321955231026
1036,416451178527257
1037,417935467798943
1038,419263687917076
1039,418825943449061
1040,419003470284361
1041,418768649056395
1042,418333585535592
1043,418065828350031
1044,418721836345758
1045,419447289401770
1046,421238293789901
1047,421932878682422
1048,422270693394399
1049,420989584096971
1050,419607652800833
1051,420034887503381
1052,420553152501034
1053,420615877132918
1054,420525747736062
1055,421600102548837
1056,421437159675693
1057,420724632435190
1058,420881343436369
1059,421045831999999
1060,423487523353172
1061,425003665592090
1062,425281900305938
1063,424663176679573
1064,424863825171452
1065,424771596571645
1066,424936402197058
1067,425012917000552
1068,427186612962575
1069,427618446617482
1070,427376536134245
1071,426728974359471
1072,426146208188112
1073,427583922526951
1074,429005218029867
1075,431765294152405
1076,433292984279124
1077,433019473600270
1078,431385105190222
1079,432417486466153
1080,433223023384656
1081,434930474843725
1082,434523107899886
1083,434383908800610
1084,435184543240773
1085,436579073313273
1086,436961293952330
1087,437786180488622
1088,436834821403326
1089,438061728342861
1090,439219168394496
1091,437785937506662
1092,437832403068459
1093,439677526342840
1094,441538148536323
1095,440914610023672
1096,440023212052984
1097,440373361696547
1098,440924818978269
1099,441491416283877
1100,443082890601434
1101,449222145027399
1102,448775385111923
1103,446357130947346
1104,444043497120237
1105,440633695290721
1106,438336865814324
1107,436906167018178
1108,436563956839758
1109,453603525990813
1110,455424046123987
1111,453995744794630
1112,451329172154164
1113,450487188373455
1114,450476804254745
1115,448026519743821
1116,445333117963994
1117,451460281821089
1118,450979366361217
1119,450532345202733
1120,449998241248511
1121,451092666307185
1122,451749550121747
1123,451436887392055
1124,455360726152106
1125,455870695573487
1126,456087574005164
1127,455380107367853
1128,457718404289984
1129,455317952946092
1130,453818923425083
1131,450920094500908
1132,449661787812835
1133,455941631378937
1134,454995064145169
1135,455148125552327
1136,456648439271895
1137,459128770879999
1138,459036832428776
1139,458413589700498
1140,455028796749297
1141,451036208267318
1142,449659756790846
1143,458877184997836
1144,459606221031952
1145,460144701187607
1146,461084730968628
1147,459537333084431
1148,459140708333337
1149,461679041217619
1150,462142937358235
1151,461865235058786
1152,460634100128721
1153,458034021672425
1154,453374202083262
1155,452596632734390
1156,464764383016408
1157,467648623816577
1158,467127020644739
1159,465112964809399
1160,461804063408755
1161,459930421407964
1162,457579036805852
1163,454933076849391
1164,469484148381360
1165,470837798870460
1166,469854167052342
1167,471216853767116
1168,470296977926266
1169,468809482993136
1170,468249350764531
1171,468081005735684
1172,467622583130655
1173,467152166970144
1174,467627356240516
1175,471508493061540
1176,474938443755442
1177,475223424704885
1178,475261304752957
1179,475291261791212
1180,475645245849887
1181,475693823875723
1182,475618574660298
1183,476741700259799
1184,477378358418558
1185,478085459182484
1186,477193038068062
1187,475039622076939
1188,475271817515301
1189,473425321977652
1190,471932192624254
1191,472853012195177
1192,475247658264796
1193,476369502900019
1194,475069364922059
1195,474571704057544
1196,474271550147032
1197,473418706695437
1198,475230779612811
1199,475891450465368
1200,475162406625593
1201,474639445841650
1202,474517429487163
1203,472794029412726
1204,469496930280766
1205,471374749013411
1206,472809348928468
1207,476490071356851
1208,478113585835784
1209,482505648757803
1210,480564687819204
1211,478990047635926
1212,478282598106486
1213,477618901526254
1214,477187435663341
1215,477107957196591
1216,479048081081290
1217,479613671658269
1218,479536662324471
1219,480914481450930
1220,484442705880969
1221,484139466720317
1222,484373964763207
1223,483274688271144
1224,483055203920776
1225,483332943660655
1226,483936584933123
1227,485453080934025
1228,485871740043905
1229,486148425428786
1230,485680763431120
1231,484041146940232
1232,483219733776037
1233,484360387333489
1234,485140947173591
1235,486322355992823
1236,486178659994770
1237,485861145341854
1238,484448534666310
1239,486624356416257
1240,488340656693024
1241,490675849905898
1242,492920027240286
1243,491436513276761
1244,490864146058337
1245,489597600881938
1246,488608644359542
1247,490342669652228
1248,494018304555669
1249,495489124173601
1250,495801133781506
1251,495912711263945
1252,494176325868432
1253,494103860871976
1254,496931574597546
1255,500601279771642
1256,501135999333501
1257,501131205616060
1258,502748473623384
1259,502233832768611
1260,500577316875697
1261,501136899450837
1262,502984802785536
1263,503614606507590
1264,503828551484039
1265,504983167284081
1266,503031058199036
1267,501553540550999
1268,502237694898552
1269,503422751254667
1270,504387139351810
1271,506717205598358
1272,508258918802352
1273,507237348205242
1274,505853132861427
1275,507170039882028
1276,507859366364682
1277,509074039107581
1278,508228433068771
1279,509780976804968
1280,506994888795739
1281,506052384129711
1282,506586925819008
1283,510890879290347
1284,514209212458506
1285,514545339179157
1286,516347148522786
1287,516321899958985
1288,513507574445828
1289,512321945362021
1290,513565879712438
1291,516134636572649
1292,515088941919130
1293,515900964664353
1294,515972553924681
1295,516985290945627
1296,519417683880011
1297,521106282443019
1298,521473301180645
1299,520746102999818
1300,523709083366783
1301,523401751722416
1302,521404763926994
1303,520424219971926
1304,521136204595770
1305,521595020991673
1306,524763773834872
1307,525994426135495
1308,525171862197849
1309,524834994527762
1310,526612197920282
1311,526933080495288
1312,527111702072542
1313,527896033894834
1314,529747776024786
1315,526700288900481
1316,523358601883481
1317,525397012227019
1318,527361712779368
1319,526853795164446
1320,527828522110247
1321,531943887791202
1322,530090710417986
1323,527798609300082
1324,527376169200121
1325,526037963119088
1326,524441486174928
1327,526126589453089
1328,526075907352871
1329,525035027848948
1330,522567481515584
1331,522599922451313
1332,523963069394344
1333,525836745569403
1334,525944834481014
1335,525263731069566
1336,524268369567316
1337,522287829756888
1338,521632928509634
1339,526404556731972
1340,527824780108794
1341,527775845404003
1342,530167897706867
1343,529151310120167
1344,530801030868230
1345,530560235680540
1346,530122556352759
1347,529086250086875
1348,529498236331199
1349,530725164585487
1350,529520521091150
1351,528322940413896
1352,532324946080697
1353,534416841607119
1354,534214224333075
1355,537305893218975
1356,538552410475298
1357,537956889545313
1358,535890718580023
1359,535475699271068
1360,532994058949466
1361,530772519699851
1362,532189288336825
1363,532511690606266
1364,532259568594911
1365,534743758566308
1366,537753773194016
1367,538561207071590
1368,536988167943374
1369,536819791360204
1370,539798845188957
1371,538224454356456
1372,537338594585081
1373,535894015081602
1374,534570425281978
1375,532537220119465
1376,530033992244350
1377,531073136137017
1378,532436959390576
1379,536980542838641
1380,541146137050847
1381,540055150228323
1382,539659624124932
1383,540380964793405
1384,542474141376551
1385,543651293439195
1386,548010300701937
1387,547730723931124
1388,545650309004516
1389,544324616413199
1390,541841896400852
1391,539543107429665
1392,540234002007531
1393,541941684053913
1394,538751360943663
1395,540594110722321
1396,542904080285767
1397,545317379841197
1398,548222600928176
1399,556990672453464
1400,559268076827291
1401,559332303524954
1402,556915575859495
1403,553705210228338
1404,551635704713029
1405,549418047779740
1406,545517065770333
1407,542331605705195
1408,541143688692225
1409,554363995522372
1410,559472205350032
1411,559681691389751
1412,559887749665704
1413,558091739812430
1414,552319920599709
1415,554760650961499
1416,556068747107253
1417,556833832668222
1418,555636790377125
1419,556188297854407
1420,558965930910242
1421,559350897257793
1422,558303472419128
1423,556855490114258
1424,555561743624149
1425,555347188018610
1426,556882936166208
1427,560500767584259
1428,561725266685426
1429,563473552518809
1430,563699323524037
1431,565138846686761
1432,566380121301015
1433,565652643950282
1434,565300070601061
1435,562141441796862
1436,560658801022973
1437,564502295382275
1438,564288933786943
1439,563356393947011
1440,566229005491965
1441,567671169610592
1442,569841023429545
1443,569457528683532
1444,568665913407755
1445,565963904335323
1446,563965875611068
1447,563242017344385
1448,562102180135281
1449,562554633412393
1450,560123620486107
1451,560534952652748
1452,562912884018825
1453,564292779275583
1454,563798881374067
1455,561632015088444
1456,560602688001003
1457,560101339599520
1458,559770662124892
1459,559306949798970
1460,557632548025166
1461,557912235982380
1462,557144497107064
1463,555845716631745
1464,555939352964380
1465,556216540415683
1466,555947731838647
1467,554732548823924
1468,553018586423432
1469,551963693753841
1470,548254520812731
1471,546799214204449
1472,547512962130036
1473,551265327838875
1474,546265051784366
1475,541349652493538
1476,543755752922245
1477,546228968607728
1478,547356255213495
1479,555887352007511
1480,556189981220137
1481,554120051321697
1482,554597304885262
1483,554974790376476
1484,553673025700185
1485,561265075108457
1486,562481342081252
1487,561014728697450
1488,559738657938445
1489,556880983768937
1490,552948554871969
1491,551854017952448
1492,557868156549883
1493,570022321924713
1494,570405170924390
1495,574020503628699
1496,572390104154595
1497,569520726983978
1498,566991087904918
1499,564468139426953
1500,562252406234348
1501,562205952408832
1502,564784584916246
1503,567759135303067
1504,567294397984627
1505,566603887328654
1506,568506115503245
1507,565441006549394
1508,566384751933694
1509,568344173376663
1510,570747922935649
1511,569970153972109
1512,568320418323673
1513,566316719184859
1514,565570345576361
1515,566310542060261
1516,565075389575811
1517,563390519888186
1518,563740185683029
1519,563210880917411
1520,566234722741412
1521,568442237188450
1522,569327975218087
1523,569728320533858
1524,568676526354537
1525,566978828398788
1526,563160541107969
1527,563655517989280
1528,563127394169585
1529,564311602053956
1530,566103089925988
1531,566719193036487
1532,563870994649564
1533,564404042792939
1534,566378389923219
1535,566336214767699
1536,566279181158129
1537,566251046679789
1538,566883662572857
1539,567192143192751
1540,566784688168137
1541,565732930057830
1542,564546094780202
1543,563670129955162
1544,564858240156732
1545,564364521567756
1546,565860331909330
1547,565779982235417
1548,565590187217389
1549,565588618940900
1550,563336730091565
1551,561141076440944
1552,564671937846469
1553,566780838300548
1554,567445860114268
1555,567187708000183
1556,567684843956784
1557,565577874045979
1558,565698352591631
1559,564961097101984
1560,562429964371769
1561,562767185187514
1562,565613706433375
1563,566468966575757
1564,563255777801828
1565,566328169614947
1566,571618884582006
1567,575923209489720
1568,577473425416778
1569,579002898570599
1570,576943060806174
1571,575660381419140
1572,573627499894238
1573,571478554455338
1574,566790336430375
1575,564715384230808
1576,573082119746179
1577,577805844635563
1578,581670422812398
1579,585113027197847
1580,584737736044282
1581,582357443122436
1582,580262440941775
1583,578528923001308
1584,577669911906762
1585,575757444511029
1586,573371691953285
1587,574927439123943
1588,578497712184245
1589,578706072959719
1590,580072310525275
1591,578454770428621
1592,577611064774978
1593,577727680718775
1594,579650985267148
1595,579591256041485
1596,579180798185882
1597,578466919184280
1598,579183401233896
1599,578705655130787
1600,577113197311339
1601,575625789645166
1602,571845004982105
1603,572511164260895
