day,block_count
2016-02-08,332
2016-02-09,359
2016-02-10,161
2016-02-11,292
2016-02-12,371
2016-02-13,286
2016-02-14,238
2016-02-15,250
2016-02-16,395
2016-02-17,282
2016-02-18,270
2016-02-19,272
2016-02-20,298
2016-02-21,311
2016-02-22,236
2016-02-23,291
2016-02-24,349
2016-02-25,283
2016-02-26,261
2016-02-27,261
2016-02-28,319
2016-02-29,283
2016-03-01,296
2016-03-02,261
2016-03-03,322
2016-03-04,260
2016-03-05,298
2016-03-06,286
2016-03-07,288
2016-03-08,289
2016-03-09,272
2016-03-10,343
2016-03-11,257
2016-03-12,281
2016-03-13,272
2016-03-14,301
2016-03-15,322
2016-03-16,243
2016-03-17,302
2016-03-18,324
2016-03-19,271
2016-03-20,283
2016-03-21,267
2016-03-22,297
2016-03-23,308
2016-03-24,256
2016-03-25,300
2016-03-26,302
2016-03-27,307
2016-03-28,270
2016-03-29,276
2016-03-30,317
2016-03-31,276
2016-04-01,300
2016-04-02,296
2016-04-03,287
2016-04-04,284
2016-04-05,279
2016-04-06,263
2016-04-07,342
2016-04-08,273
2016-04-09,262
2016-04-10,290
2016-04-11,283
2016-04-12,305
2016-04-13,280
2016-04-14,315
2016-04-15,272
2016-04-16,285
2016-04-17,276
2016-04-18,273
2016-04-19,329
2016-04-20,284
2016-04-21,273
2016-04-22,314
2016-04-23,310
2016-04-24,289
2016-04-25,275
2016-04-26,302
2016-04-27,296
2016-04-28,269
2016-04-29,315
2016-04-30,284
2016-05-01,287
2016-05-02,294
2016-05-03,268
2016-05-04,308
2016-05-05,280
2016-05-06,264
2016-05-07,337
2016-05-08,285
2016-05-09,269
2016-05-10,265
2016-05-11,274
2016-05-12,339
2016-05-13,260
2016-05-14,311
2016-05-15,302
2016-05-16,263
2016-05-17,297
2016-05-18,297
2016-05-19,289
2016-05-20,270
2016-05-21,302
2016-05-22,300
2016-05-23,274
2016-05-24,292
2016-05-25,274
2016-05-26,293
2016-05-27,310
2016-05-28,299
2016-05-29,253
2016-05-30,277
2016-05-31,342
2016-06-01,265
2016-06-02,258
2016-06-03,345
2016-06-04,293
2016-06-05,236
2016-06-06,300
2016-06-07,300
2016-06-08,281
2016-06-09,263
2016-06-10,312
2016-06-11,289
2016-06-12,294
2016-06-13,281
2016-06-14,289
2016-06-15,234
2016-06-16,265
2016-06-17,356
2016-06-18,293
2016-06-19,280
2016-06-20,272
2016-06-21,296
2016-06-22,277
2016-06-23,313
2016-06-24,255
2016-06-25,291
2016-06-26,308
2016-06-27,284
2016-06-28,284
2016-06-29,316
2016-06-30,254
2016-07-01,280
2016-07-02,319
2016-07-03,283
2016-07-04,294
2016-07-05,284
2016-07-06,286
2016-07-07,300
2016-07-08,264
2016-07-09,290
2016-07-10,313
2016-07-11,277
2016-07-12,278
2016-07-13,233
2016-07-14,329
2016-07-15,287
2016-07-16,299
2016-07-17,287
2016-07-18,275
2016-07-19,289
2016-07-20,300
2016-07-21,272
2016-07-22,284
2016-07-23,310
2016-07-24,290
2016-07-25,243
2016-07-26,260
2016-07-27,305
2016-07-28,312
2016-07-29,277
2016-07-30,318
2016-07-31,273
2016-08-01,276
2016-08-02,291
2016-08-03,289
2016-08-04,285
2016-08-05,282
2016-08-06,300
2016-08-07,279
2016-08-08,288
2016-08-09,297
2016-08-10,302
2016-08-11,263
2016-08-12,285
2016-08-13,321
2016-08-14,309
2016-08-15,248
2016-08-16,336
2016-08-17,258
2016-08-18,308
2016-08-19,292
2016-08-20,258
2016-08-21,323
2016-08-22,251
2016-08-23,261
2016-08-24,334
2016-08-25,295
2016-08-26,242
2016-08-27,345
2016-08-28,276
2016-08-29,252
2016-08-30,282
2016-08-31,321
2016-09-01,291
2016-09-02,255
2016-09-03,302
2016-09-04,331
2016-09-05,255
2016-09-06,248
2016-09-07,326
2016-09-08,263
2016-09-09,315
2016-09-10,263
2016-09-11,335
2016-09-12,248
2016-09-13,299
2016-09-14,267
2016-09-15,281
2016-09-16,286
2016-09-17,318
2016-09-18,290
2016-09-19,282
2016-09-20,251
2016-09-21,310
2016-09-22,303
2016-09-23,286
2016-09-24,274
2016-09-25,291
2016-09-26,292
2016-09-27,283
2016-09-28,284
2016-09-29,302
2016-09-30,297
2016-10-01,275
2016-10-02,285
2016-10-03,278
2016-10-04,282
2016-10-05,289
2016-10-06,317
2016-10-07,252
2016-10-08,333
2016-10-09,257
2016-10-10,299
2016-10-11,277
2016-10-12,313
2016-10-13,257
2016-10-14,295
2016-10-15,283
2016-10-16,300
2016-10-17,290
2016-10-18,312
2016-10-19,287
2016-10-20,255
2016-10-21,321
2016-10-22,268
2016-10-23,277
2016-10-24,289
2016-10-25,296
2016-10-26,314
2016-10-27,261
2016-10-28,276
2016-10-29,293
2016-10-30,276
2016-10-31,286
2016-11-01,276
2016-11-02,288
2016-11-03,267
2016-11-04,296
2016-11-05,324
2016-11-06,270
2016-11-07,256
2016-11-08,313
2016-11-09,276
2016-11-10,281
2016-11-11,302
2016-11-12,324
2016-11-13,242
2016-11-14,315
2016-11-15,273
2016-11-16,279
2016-11-17,306
2016-11-18,294
2016-11-19,287
2016-11-20,318
2016-11-21,234
2016-11-22,284
2016-11-23,297
2016-11-24,296
2016-11-25,256
2016-11-26,295
2016-11-27,300
2016-11-28,271
2016-11-29,300
2016-11-30,306
2016-12-01,268
2016-12-02,283
2016-12-03,316
2016-12-04,267
2016-12-05,262
2016-12-06,312
2016-12-07,293
2016-12-08,277
2016-12-09,289
2016-12-10,291
2016-12-11,299
2016-12-12,286
2016-12-13,265
2016-12-14,295
2016-12-15,300
2016-12-16,302
2016-12-17,238
2016-12-18,286
2016-12-19,311
2016-12-20,300
2016-12-21,280
2016-12-22,272
2016-12-23,290
2016-12-24,291
2016-12-25,289
2016-12-26,263
2016-12-27,283
2016-12-28,304
2016-12-29,281
2016-12-30,304
2016-12-31,286
2017-01-01,287
2017-01-02,282
2017-01-03,285
2017-01-04,303
2017-01-05,286
2017-01-06,289
2017-01-07,268
2017-01-08,292
2017-01-09,272
2017-01-10,308
2017-01-11,305
2017-01-12,244
2017-01-13,288
2017-01-14,326
2017-01-15,296
2017-01-16,248
2017-01-17,306
2017-01-18,297
2017-01-19,272
2017-01-20,291
2017-01-21,294
2017-01-22,293
2017-01-23,250
2017-01-24,319
2017-01-25,280
2017-01-26,286
2017-01-27,300
2017-01-28,283
2017-01-29,316
2017-01-30,286
2017-01-31,293
2017-02-01,290
2017-02-02,294
2017-02-03,321
2017-02-04,327
2017-02-05,256
2017-02-06,235
2017-02-07,301
2017-02-08,326
2017-02-09,264
2017-02-10,300
2017-02-11,293
2017-02-12,300
2017-02-13,298
2017-02-14,259
2017-02-15,278
2017-02-16,314
2017-02-17,292
2017-02-18,287
2017-02-19,264
2017-02-20,301
2017-02-21,325
2017-02-22,234
2017-02-23,283
2017-02-24,331
2017-02-25,252
2017-02-26,298
2017-02-27,315
2017-02-28,241
2017-03-01,292
2017-03-02,287
2017-03-03,276
2017-03-04,327
2017-03-05,291
2017-03-06,259
2017-03-07,293
2017-03-08,326
2017-03-09,246
2017-03-10,303
2017-03-11,297
2017-03-12,314
2017-03-13,265
2017-03-14,280
2017-03-15,301
2017-03-16,323
2017-03-17,270
2017-03-18,274
2017-03-19,272
2017-03-20,339
2017-03-21,293
2017-03-22,260
2017-03-23,285
2017-03-24,328
2017-03-25,267
2017-03-26,367
2017-03-27,252
2017-03-28,266
2017-03-29,255
2017-03-30,316
2017-03-31,293
2017-04-01,308
2017-04-02,292
2017-04-03,280
2017-04-04,298
2017-04-05,286
2017-04-06,280
2017-04-07,289
2017-04-08,295
2017-04-09,341
2017-04-10,246
2017-04-11,280
2017-04-12,331
2017-04-13,270
2017-04-14,272
2017-04-15,300
2017-04-16,268
2017-04-17,309
2017-04-18,300
2017-04-19,283
2017-04-20,318
2017-04-21,299
2017-04-22,263
2017-04-23,145
2017-04-24,283
2017-04-25,428
2017-04-26,260
2017-04-27,245
2017-04-28,290
2017-04-29,326
2017-04-30,294
2017-05-01,275
2017-05-02,298
2017-05-03,292
2017-05-04,294
2017-05-05,267
2017-05-06,307
2017-05-07,297
2017-05-08,281
2017-05-09,267
2017-05-10,279
2017-05-11,311
2017-05-12,301
2017-05-13,290
2017-05-14,273
2017-05-15,288
2017-05-16,258
2017-05-17,313
2017-05-18,326
2017-05-19,240
2017-05-20,288
2017-05-21,279
2017-05-22,281
2017-05-23,296
2017-05-24,261
2017-05-25,296
2017-05-26,307
2017-05-27,297
2017-05-28,297
2017-05-29,275
2017-05-30,287
2017-05-31,286
2017-06-01,295
2017-06-02,334
2017-06-03,235
2017-06-04,276
2017-06-05,324
2017-06-06,263
2017-06-07,287
2017-06-08,297
2017-06-09,293
2017-06-10,289
2017-06-11,311
2017-06-12,290
2017-06-13,261
2017-06-14,273
2017-06-15,297
2017-06-16,319
2017-06-17,276
2017-06-18,276
2017-06-19,295
2017-06-20,276
2017-06-21,314
2017-06-22,251
2017-06-23,317
2017-06-24,303
2017-06-25,271
2017-06-26,285
2017-06-27,282
2017-06-28,292
2017-06-29,309
2017-06-30,317
2017-07-01,242
2017-07-02,271
2017-07-03,337
2017-07-04,280
2017-07-05,281
2017-07-06,304
2017-07-07,282
2017-07-08,294
2017-07-09,275
2017-07-10,301
2017-07-11,285
2017-07-12,285
2017-07-13,316
2017-07-14,253
2017-07-15,284
2017-07-16,309
2017-07-17,287
2017-07-18,296
2017-07-19,277
2017-07-20,272
2017-07-21,307
2017-07-22,283
2017-07-23,300
2017-07-24,297
2017-07-25,280
2017-07-26,297
2017-07-27,282
2017-07-28,291
2017-07-29,260
2017-07-30,307
2017-07-31,291
2017-08-01,270
2017-08-02,313
2017-08-03,278
2017-08-04,290
2017-08-05,306
2017-08-06,253
2017-08-07,300
2017-08-08,292
2017-08-09,314
2017-08-10,278
2017-08-11,281
2017-08-12,277
2017-08-13,285
2017-08-14,306
2017-08-15,283
2017-08-16,314
2017-08-17,248
2017-08-18,300
2017-08-19,291
2017-08-20,309
2017-08-21,259
2017-08-22,275
2017-08-23,324
2017-08-24,305
2017-08-25,255
2017-08-26,264
2017-08-27,327
2017-08-28,287
2017-08-29,321
2017-08-30,249
2017-08-31,301
2017-09-01,317
2017-09-02,260
2017-09-03,303
2017-09-04,300
2017-09-05,302
2017-09-06,243
2017-09-07,324
2017-09-08,268
2017-09-09,270
2017-09-10,294
2017-09-11,290
2017-09-12,309
2017-09-13,277
2017-09-14,280
2017-09-15,320
2017-09-16,272
2017-09-17,279
2017-09-18,273
2017-09-19,297
2017-09-20,314
2017-09-21,282
2017-09-22,256
2017-09-23,291
2017-09-24,328
2017-09-25,274
2017-09-26,292
2017-09-27,268
2017-09-28,299
2017-09-29,314
2017-09-30,248
2017-10-01,324
2017-10-02,278
2017-10-03,277
2017-10-04,300
2017-10-05,275
2017-10-06,306
2017-10-07,304
2017-10-08,268
2017-10-09,270
2017-10-10,292
2017-10-11,284
2017-10-12,312
2017-10-13,278
2017-10-14,283
2017-10-15,275
2017-10-16,293
2017-10-17,317
2017-10-18,284
2017-10-19,264
2017-10-20,306
2017-10-21,295
2017-10-22,283
2017-10-23,296
2017-10-24,280
2017-10-25,261
2017-10-26,305
2017-10-27,292
2017-10-28,306
2017-10-29,255
2017-10-30,275
2017-10-31,320
2017-11-01,289
2017-11-02,283
2017-11-03,246
2017-11-04,319
2017-11-05,281
2017-11-06,305
2017-11-07,280
2017-11-08,271
2017-11-09,307
2017-11-10,311
2017-11-11,242
2017-11-12,270
2017-11-13,314
2017-11-14,288
2017-11-15,285
2017-11-16,306
2017-11-17,300
2017-11-18,242
2017-11-19,293
2017-11-20,318
2017-11-21,261
2017-11-22,312
2017-11-23,283
2017-11-24,296
2017-11-25,280
2017-11-26,301
2017-11-27,280
2017-11-28,289
2017-11-29,287
2017-11-30,288
2017-12-01,303
2017-12-02,275
2017-12-03,262
2017-12-04,312
2017-12-05,289
2017-12-06,271
2017-12-07,283
2017-12-08,279
2017-12-09,286
2017-12-10,297
2017-12-11,289
2017-12-12,296
2017-12-13,336
2017-12-14,241
2017-12-15,288
2017-12-16,304
2017-12-17,301
2017-12-18,235
2017-12-19,344
2017-12-20,279
2017-12-21,254
2017-12-22,306
2017-12-23,285
2017-12-24,313
2017-12-25,272
2017-12-26,291
2017-12-27,267
2017-12-28,295
2017-12-29,308
2017-12-30,279
2017-12-31,280
2018-01-01,281
2018-01-02,305
2018-01-03,308
2018-01-04,277
2018-01-05,290
2018-01-06,277
2018-01-07,305
2018-01-08,275
2018-01-09,267
2018-01-10,334
2018-01-11,260
2018-01-12,259
2018-01-13,338
2018-01-14,276
2018-01-15,314
2018-01-16,235
2018-01-17,303
2018-01-18,308
2018-01-19,299
2018-01-20,303
2018-01-21,296
2018-01-22,277
2018-01-23,290
2018-01-24,318
2018-01-25,290
2018-01-26,254
2018-01-27,341
2018-01-28,274
2018-01-29,270
2018-01-30,314
2018-01-31,308
2018-02-01,287
2018-02-02,296
2018-02-03,301
2018-02-04,297
2018-02-05,258
2018-02-06,304
2018-02-07,313
2018-02-08,278
2018-02-09,271
2018-02-10,320
2018-02-11,283
2018-02-12,268
2018-02-13,303
2018-02-14,307
2018-02-15,279
2018-02-16,280
2018-02-17,288
2018-02-18,288
2018-02-19,294
2018-02-20,266
2018-02-21,296
2018-02-22,312
2018-02-23,278
2018-02-24,282
2018-02-25,278
2018-02-26,283
2018-02-27,319
2018-02-28,276
2018-03-01,275
2018-03-02,306
2018-03-03,281
2018-03-04,276
2018-03-05,281
2018-03-06,303
2018-03-07,277
2018-03-08,296
2018-03-09,271
2018-03-10,311
2018-03-11,283
2018-03-12,351
2018-03-13,305
2018-03-14,251
2018-03-15,301
2018-03-16,297
2018-03-17,288
2018-03-18,284
2018-03-19,281
2018-03-20,284
2018-03-21,291
2018-03-22,302
2018-03-23,268
2018-03-24,286
2018-03-25,286
2018-03-26,306
2018-03-27,289
2018-03-28,271
2018-03-29,278
2018-03-30,316
2018-03-31,308
2018-04-01,251
2018-04-02,297
2018-04-03,301
2018-04-04,298
2018-04-05,307
2018-04-06,227
2018-04-07,321
2018-04-08,313
2018-04-09,284
2018-04-10,246
2018-04-11,338
2018-04-12,261
2018-04-13,314
2018-04-14,292
2018-04-15,281
2018-04-16,254
2018-04-17,331
2018-04-18,230
2018-04-19,282
2018-04-20,318
2018-04-21,302
2018-04-22,297
2018-04-23,267
2018-04-24,295
2018-04-25,314
2018-04-26,249
2018-04-27,337
2018-04-28,288
2018-04-29,293
2018-04-30,265
2018-05-01,299
2018-05-02,296
2018-05-03,303
2018-05-04,269
2018-05-05,316
2018-05-06,285
2018-05-07,305
2018-05-08,275
2018-05-09,292
2018-05-10,331
2018-05-11,285
2018-05-12,269
2018-05-13,300
2018-05-14,301
2018-05-15,288
2018-05-16,301
2018-05-17,306
2018-05-18,291
2018-05-19,289
2018-05-20,289
2018-05-21,278
2018-05-22,270
2018-05-23,332
2018-05-24,300
2018-05-25,302
2018-05-26,286
2018-05-27,290
2018-05-28,310
2018-05-29,296
2018-05-30,278
2018-05-31,294
2018-06-01,298
2018-06-02,325
2018-06-03,278
2018-06-04,294
2018-06-05,263
2018-06-06,305
2018-06-07,289
2018-06-08,316
2018-06-09,290
2018-06-10,276
2018-06-11,287
2018-06-12,315
2018-06-13,283
2018-06-14,285
2018-06-15,290
2018-06-16,298
2018-06-17,320
2018-06-18,235
2018-06-19,315
2018-06-20,290
2018-06-21,282
2018-06-22,326
2018-06-23,279
2018-06-24,258
2018-06-25,299
2018-06-26,303
2018-06-27,322
2018-06-28,259
2018-06-29,318
2018-06-30,259
2018-07-01,283
2018-07-02,304
2018-07-03,275
2018-07-04,315
2018-07-05,281
2018-07-06,285
2018-07-07,303
2018-07-08,255
2018-07-09,308
2018-07-10,283
2018-07-11,285
2018-07-12,293
2018-07-13,297
2018-07-14,303
2018-07-15,287
2018-07-16,267
2018-07-17,309
2018-07-18,272
2018-07-19,296
2018-07-20,304
2018-07-21,265
2018-07-22,282
2018-07-23,324
2018-07-24,255
2018-07-25,285
2018-07-26,309
2018-07-27,298
2018-07-28,289
2018-07-29,268
2018-07-30,265
2018-07-31,319
2018-08-01,288
2018-08-02,284
2018-08-03,310
2018-08-04,290
2018-08-05,276
2018-08-06,286
2018-08-07,311
2018-08-08,258
2018-08-09,306
2018-08-10,304
2018-08-11,251
2018-08-12,276
2018-08-13,308
2018-08-14,303
2018-08-15,280
2018-08-16,265
2018-08-17,322
2018-08-18,312
2018-08-19,266
2018-08-20,301
2018-08-21,272
2018-08-22,281
2018-08-23,317
2018-08-24,288
2018-08-25,262
2018-08-26,302
2018-08-27,290
2018-08-28,282
2018-08-29,298
2018-08-30,289
2018-08-31,301
2018-09-01,281
2018-09-02,273
2018-09-03,294
2018-09-04,313
2018-09-05,254
2018-09-06,294
2018-09-07,294
2018-09-08,283
2018-09-09,290
2018-09-10,278
2018-09-11,311
2018-09-12,269
2018-09-13,300
2018-09-14,295
2018-09-15,278
2018-09-16,285
2018-09-17,309
2018-09-18,258
2018-09-19,292
2018-09-20,294
2018-09-21,265
2018-09-22,309
2018-09-23,287
2018-09-24,293
2018-09-25,275
2018-09-26,318
2018-09-27,268
2018-09-28,326
2018-09-29,276
2018-09-30,245
2018-10-01,310
2018-10-02,301
2018-10-03,302
2018-10-04,288
2018-10-05,283
2018-10-06,306
2018-10-07,265
2018-10-08,303
2018-10-09,284
2018-10-10,296
2018-10-11,296
2018-10-12,296
2018-10-13,283
2018-10-14,309
2018-10-15,282
2018-10-16,277
2018-10-17,306
2018-10-18,313
2018-10-19,257
2018-10-20,281
2018-10-21,310
2018-10-22,282
2018-10-23,277
2018-10-24,298
2018-10-25,304
2018-10-26,284
2018-10-27,279
2018-10-28,296
2018-10-29,281
2018-10-30,297
2018-10-31,290
2018-11-01,269
2018-11-02,297
2018-11-03,310
2018-11-04,267
2018-11-05,273
2018-11-06,289
2018-11-07,330
2018-11-08,288
2018-11-09,245
2018-11-10,269
2018-11-11,330
2018-11-12,275
2018-11-13,296
2018-11-14,283
2018-11-15,290
2018-11-16,323
2018-11-17,257
2018-11-18,310
2018-11-19,256
2018-11-20,309
2018-11-21,277
2018-11-22,277
2018-11-23,280
2018-11-24,285
2018-11-25,305
2018-11-26,296
2018-11-27,237
2018-11-28,286
2018-11-29,327
2018-11-30,305
2018-12-01,276
2018-12-02,298
2018-12-03,264
2018-12-04,275
2018-12-05,299
2018-12-06,299
2018-12-07,293
2018-12-08,318
2018-12-09,243
2018-12-10,282
2018-12-11,296
2018-12-12,289
2018-12-13,258
2018-12-14,303
2018-12-15,294
2018-12-16,273
2018-12-17,289
2018-12-18,312
2018-12-19,288
2018-12-20,285
2018-12-21,265
2018-12-22,283
2018-12-23,313
2018-12-24,277
2018-12-25,270
2018-12-26,301
2018-12-27,300
2018-12-28,291
2018-12-29,236
2018-12-30,347
2018-12-31,299
2019-01-01,312
2019-01-02,236
2019-01-03,313
2019-01-04,284
2019-01-05,291
2019-01-06,309
2019-01-07,260
2019-01-08,300
2019-01-09,318
2019-01-10,239
2019-01-11,283
2019-01-12,294
2019-01-13,305
2019-01-14,288
2019-01-15,287
2019-01-16,277
2019-01-17,323
2019-01-18,236
2019-01-19,324
2019-01-20,322
2019-01-21,269
2019-01-22,295
2019-01-23,279
2019-01-24,291
2019-01-25,313
2019-01-26,243
2019-01-27,296
2019-01-28,284
2019-01-29,282
2019-01-30,316
2019-01-31,279
2019-02-01,268
2019-02-02,314
2019-02-03,306
2019-02-04,278
2019-02-05,264
2019-02-06,294
2019-02-07,305
2019-02-08,296
2019-02-09,288
2019-02-10,304
2019-02-11,311
2019-02-12,255
2019-02-13,279
2019-02-14,319
2019-02-15,271
2019-02-16,312
2019-02-17,261
2019-02-18,281
2019-02-19,290
2019-02-20,320
2019-02-21,234
2019-02-22,347
2019-02-23,270
2019-02-24,276
2019-02-25,274
2019-02-26,257
2019-02-27,276
2019-02-28,320
2019-03-01,310
2019-03-02,284
2019-03-03,277
2019-03-04,295
2019-03-05,297
2019-03-06,271
2019-03-07,283
2019-03-08,305
2019-03-09,294
2019-03-10,262
2019-03-11,255
2019-03-12,330
2019-03-13,275
2019-03-14,326
2019-03-15,263
2019-03-16,267
2019-03-17,308
2019-03-18,289
2019-03-19,286
2019-03-20,299
2019-03-21,330
2019-03-22,267
2019-03-23,290
2019-03-24,272
2019-03-25,323
2019-03-26,285
2019-03-27,272
2019-03-28,313
2019-03-29,253
2019-03-30,292
2019-03-31,291
2019-04-01,267
2019-04-02,303
2019-04-03,306
2019-04-04,264
2019-04-05,251
2019-04-06,366
2019-04-07,248
2019-04-08,257
2019-04-09,327
2019-04-10,314
2019-04-11,275
2019-04-12,275
2019-04-13,299
2019-04-14,287
2019-04-15,276
2019-04-16,306
2019-04-17,215
2019-04-18,297
2019-04-19,336
2019-04-20,313
2019-04-21,267
2019-04-22,280
2019-04-23,284
2019-04-24,296
2019-04-25,300
2019-04-26,291
2019-04-27,271
2019-04-28,295
2019-04-29,285
2019-04-30,316
2019-05-01,253
2019-05-02,282
2019-05-03,304
2019-05-04,287
2019-05-05,289
2019-05-06,296
2019-05-07,258
2019-05-08,295
2019-05-09,330
2019-05-10,264
2019-05-11,262
2019-05-12,300
2019-05-13,289
2019-05-14,266
2019-05-15,278
2019-05-16,305
2019-05-17,301
2019-05-18,271
2019-05-19,284
2019-05-20,282
2019-05-21,310
2019-05-22,296
2019-05-23,278
2019-05-24,280
2019-05-25,302
2019-05-26,309
2019-05-27,262
2019-05-28,280
2019-05-29,311
2019-05-30,268
2019-05-31,292
2019-06-01,303
2019-06-02,292
2019-06-03,281
2019-06-04,269
2019-06-05,284
2019-06-06,303
2019-06-07,280
2019-06-08,277
2019-06-09,296
2019-06-10,305
2019-06-11,256
2019-06-12,312
2019-06-13,270
2019-06-14,283
2019-06-15,315
2019-06-16,271
2019-06-17,299
2019-06-18,278
2019-06-19,303
2019-06-20,268
2019-06-21,265
2019-06-22,299
2019-06-23,317
2019-06-24,285
2019-06-25,272
2019-06-26,268
2019-06-27,335
2019-06-28,257
2019-06-29,312
2019-06-30,281
2019-07-01,302
2019-07-02,267
2019-07-03,282
2019-07-04,311
2019-07-05,228
2019-07-06,313
2019-07-07,316
2019-07-08,286
2019-07-09,275
2019-07-10,273
2019-07-11,325
2019-07-12,272
2019-07-13,298
2019-07-14,284
2019-07-15,275
2019-07-16,288
2019-07-17,293
2019-07-18,301
2019-07-19,284
2019-07-20,273
2019-07-21,305
2019-07-22,291
2019-07-23,309
2019-07-24,274
2019-07-25,264
2019-07-26,266
2019-07-27,329
2019-07-28,283
2019-07-29,275
2019-07-30,277
2019-07-31,294
2019-08-01,265
2019-08-02,318
2019-08-03,291
2019-08-04,263
2019-08-05,318
2019-08-06,275
2019-08-07,261
2019-08-08,301
2019-08-09,275
2019-08-10,296
2019-08-11,282
2019-08-12,290
2019-08-13,292
2019-08-14,294
2019-08-15,305
2019-08-16,304
2019-08-17,273
2019-08-18,287
2019-08-19,273
2019-08-20,303
2019-08-21,261
2019-08-22,288
2019-08-23,319
2019-08-24,292
2019-08-25,298
2019-08-26,257
2019-08-27,269
2019-08-28,319
2019-08-29,289
2019-08-30,270
2019-08-31,310
2019-09-01,286
2019-09-02,286
2019-09-03,274
2019-09-04,311
2019-09-05,251
2019-09-06,303
2019-09-07,290
2019-09-08,281
2019-09-09,288
2019-09-10,307
2019-09-11,273
2019-09-12,275
2019-09-13,283
2019-09-14,313
2019-09-15,287
2019-09-16,285
2019-09-17,300
2019-09-18,268
2019-09-19,301
2019-09-20,251
2019-09-21,325
2019-09-22,291
2019-09-23,257
2019-09-24,308
2019-09-25,278
2019-09-26,282
2019-09-27,274
2019-09-28,297
2019-09-29,319
2019-09-30,240
2019-10-01,329
2019-10-02,261
2019-10-03,315
2019-10-04,288
2019-10-05,286
2019-10-06,261
2019-10-07,315
2019-10-08,277
2019-10-09,267
2019-10-10,286
2019-10-11,290
2019-10-12,298
2019-10-13,298
2019-10-14,278
2019-10-15,287
2019-10-16,303
2019-10-17,238
2019-10-18,281
2019-10-19,330
2019-10-20,275
2019-10-21,266
2019-10-22,295
2019-10-23,302
2019-10-24,274
2019-10-25,277
2019-10-26,287
2019-10-27,278
2019-10-28,321
2019-10-29,291
2019-10-30,263
2019-10-31,316
2019-11-01,271
2019-11-02,285
2019-11-03,302
2019-11-04,272
2019-11-05,299
2019-11-06,273
2019-11-07,275
2019-11-08,311
2019-11-09,289
2019-11-10,280
2019-11-11,295
2019-11-12,271
2019-11-13,296
2019-11-14,294
2019-11-15,279
2019-11-16,311
2019-11-17,249
2019-11-18,288
2019-11-19,316
2019-11-20,263
2019-11-21,322
2019-11-22,289
2019-11-23,276
2019-11-24,308
2019-11-25,273
2019-11-26,275
2019-11-27,299
2019-11-28,278
2019-11-29,285
2019-11-30,270
2019-12-01,306
2019-12-02,293
2019-12-03,257
2019-12-04,304
2019-12-05,294
2019-12-06,298
2019-12-07,290
2019-12-08,307
2019-12-09,264
2019-12-10,280
2019-12-11,306
2019-12-12,274
2019-12-13,278
2019-12-14,307
2019-12-15,271
2019-12-16,267
2019-12-17,275
2019-12-18,310
2019-12-19,298
2019-12-20,237
2019-12-21,313
2019-12-22,264
2019-12-23,319
2019-12-24,290
2019-12-25,298
2019-12-26,285
2019-12-27,274
2019-12-28,294
2019-12-29,291
2019-12-30,288
2019-12-31,306
2020-01-01,289
2020-01-02,271
2020-01-03,289
2020-01-04,276
2020-01-05,314
2020-01-06,268
2020-01-07,308
2020-01-08,278
2020-01-09,302
2020-01-10,272
2020-01-11,287
2020-01-12,312
2020-01-13,287
2020-01-14,263
2020-01-15,281
2020-01-16,295
2020-01-17,282
2020-01-18,286
2020-01-19,312
2020-01-20,263
2020-01-21,295
2020-01-22,321
2020-01-23,246
2020-01-24,302
2020-01-25,276
2020-01-26,302
2020-01-27,303
2020-01-28,265
2020-01-29,256
2020-01-30,311
2020-01-31,297
2020-02-01,299
2020-02-02,245
2020-02-03,305
2020-02-04,295
2020-02-05,284
2020-02-06,285
2020-02-07,237
2020-02-08,327
2020-02-09,315
2020-02-10,279
