day,sum_total_reward,sum_reward
2017-06-24,7459.22788434,5603409.76035195
2017-06-25,6650.27635729,5610060.03670924
2017-06-26,6987.75306795,5617047.78977719
2017-06-27,6967.90149679,5624015.69127398
2017-06-28,7196.19456574,5631211.88583972
2017-06-29,7618.04045409,5638829.92629381
2017-06-30,7786.77880938,5646616.70510319
2017-07-01,5935.61979353,5652552.32489672
2017-07-02,6625.46189324,5659177.78678996
2017-07-03,8217.15005679,5667394.93684675
2017-07-04,6800.63726026,5674195.57410701
2017-07-05,6864.51607855,5681060.09018556
2017-07-06,7405.02915554,5688465.11934110
2017-07-07,6869.42983376,5695334.54917486
2017-07-08,7120.03135122,5702454.58052608
2017-07-09,6628.65582655,5709083.23635263
2017-07-10,7134.77261655,5716218.00896918
2017-07-11,6820.29228097,5723038.30125015
2017-07-12,6839.94730199,5729878.24855214
2017-07-13,7577.01058886,5737455.25914100
2017-07-14,6156.93532309,5743612.19446409
2017-07-15,6903.82612046,5750516.02058455
2017-07-16,7493.47674991,5758009.49733446
2017-07-17,6952.96367285,5764962.46100731
2017-07-18,7183.91016940,5772146.37117671
2017-07-19,6751.49970787,5778897.87088458
2017-07-20,6618.82831618,5785516.69920076
2017-07-21,7473.82172903,5792990.52092979
2017-07-22,6889.08485473,5799879.60578452
2017-07-23,7321.49531640,5807201.10110092
2017-07-24,7210.83852291,5814411.93962383
2017-07-25,6781.95526314,5821193.89488697
2017-07-26,7141.97297434,5828335.86786131
2017-07-27,6835.47140941,5835171.33927072
2017-07-28,7015.48026500,5842186.81953572
2017-07-29,6295.44484254,5848482.26437826
2017-07-30,7429.01412253,5855911.27850079
2017-07-31,7030.07557763,5862941.35407842
2017-08-01,6528.96984442,5869470.32392284
2017-08-02,7555.50683187,5877025.83075471
2017-08-03,6743.03442950,5883768.86518421
2017-08-04,7015.48026502,5890784.34544923
2017-08-05,7390.09328887,5898174.43873810
2017-08-06,6115.43598691,5904289.87472501
2017-08-07,7234.40995427,5911524.28467928
2017-08-08,7049.53599445,5918573.82067373
2017-08-09,7555.50683185,5926129.32750558
2017-08-10,6728.43911687,5932857.76662245
2017-08-11,6806.28078417,5939664.04740662
2017-08-12,6699.24849163,5946363.29589825
2017-08-13,6869.52713882,5953232.82303707
2017-08-14,7399.84758035,5960632.67061742
2017-08-15,6782.24427156,5967414.91488898
2017-08-16,7032.72488304,5974447.63977202
2017-08-17,5934.46373760,5980382.10350962
2017-08-18,7182.04986426,5987564.15337388
2017-08-19,6960.47086106,5994524.62423494
2017-08-20,7413.26273718,6001937.88697212
2017-08-21,6170.49354530,6008108.38051742
2017-08-22,6555.84833346,6014664.22885088
2017-08-23,7726.36350248,6022390.59235336
2017-08-24,7225.40227780,6029615.99463116
2017-08-25,6088.60565284,6035704.60028400
2017-08-26,6295.73385146,6042000.33413546
2017-08-27,7784.16672068,6049784.50085614
2017-08-28,6849.68135944,6056634.18221558
2017-08-29,7673.37721914,6064307.55943472
2017-08-30,5924.82986784,6070232.38930256
2017-08-31,7196.50066880,6077428.88997136
2017-09-01,7557.77078266,6084986.66075402
2017-09-02,6223.47982872,6091210.14058274
2017-09-03,7292.83936592,6098502.97994866
2017-09-04,7184.79217882,6105687.77212748
2017-09-05,7153.86364793,6112841.63577541
2017-09-06,5780.32182756,6118621.95760297
2017-09-07,7673.71107303,6126295.66867600
2017-09-08,6347.86167692,6132643.53035292
2017-09-09,6390.78485881,6139034.31521173
2017-09-10,6982.17092040,6146016.48613213
2017-09-11,6858.17061712,6152874.65674925
2017-09-12,7311.24864817,6160185.90539742
2017-09-13,6529.09288928,6166714.99828670
2017-09-14,6614.93925309,6173329.93753979
2017-09-15,7587.86470924,6180917.80224903
2017-09-16,6438.47728312,6187356.27953215
2017-09-17,6581.55455605,6193937.83408820
2017-09-18,6467.09273772,6200404.92682592
2017-09-19,7025.09410224,6207430.02092816
2017-09-20,7440.01819386,6214870.03912202
2017-09-21,6648.32395009,6221518.36307211
2017-09-22,6076.01485832,6227594.37793043
2017-09-23,6896.32455661,6234490.70248704
2017-09-24,7769.09592164,6242259.79840868
2017-09-25,6486.16970745,6248745.96811613
2017-09-26,6873.44635518,6255619.41447131
2017-09-27,6233.06931184,6261852.48378315
2017-09-28,7002.75893145,6268855.24271460
2017-09-29,7323.85644143,6276179.09915603
2017-09-30,5789.19922450,6281968.29838053
2017-10-01,7569.40159615,6289537.69997668
2017-10-02,6511.66862203,6296049.36859871
2017-10-03,6450.28233332,6302499.65093203
2017-10-04,7026.36904248,6309526.01997451
2017-10-05,6412.50615568,6315938.52613019
2017-10-06,7149.14161982,6323087.66775001
2017-10-07,7125.53150881,6330213.19925882
2017-10-08,6247.23537847,6336460.43463729
2017-10-09,6313.34368937,6342773.77832666
2017-10-10,6804.43399877,6349578.21232543
2017-10-11,6643.88524379,6356222.09756922
2017-10-12,7286.08026379,6363508.17783301
2017-10-13,6488.05851098,6369996.23634399
2017-10-14,6577.77693287,6376574.01327686
2017-10-15,6398.34008905,6382972.35336591
2017-10-16,6870.54230969,6389842.89567560
2017-10-17,7385.54662092,6397228.44229652
2017-10-18,6596.80527577,6403825.24757229
2017-10-19,6147.97940301,6409973.22697530
2017-10-20,7083.03330459,6417056.26027989
2017-10-21,6839.91929018,6423896.17957007
2017-10-22,6493.94934656,6430390.12891663
2017-10-23,6797.84186458,6437187.97078121
2017-10-24,6475.24826855,6443663.21904976
2017-10-25,5946.94281411,6449610.16186387
2017-10-26,7026.93007048,6456637.09193435
2017-10-27,6727.71282197,6463364.80475632
2017-10-28,7036.28060949,6470401.08536581
2017-10-29,5675.77718259,6476076.86254840
2017-10-30,6035.77293466,6482112.63548306
2017-10-31,7372.90001407,6489485.53549713
2017-11-01,6666.93431837,6496152.46981550
2017-11-02,6550.05258068,6502702.52239618
2017-11-03,5708.50406925,6508411.02646543
2017-11-04,7349.52366653,6515760.55013196
2017-11-05,6470.57299903,6522231.12313099
2017-11-06,7036.28060950,6529267.40374049
2017-11-07,6428.14839995,6535695.55214044
2017-11-08,6202.83280869,6541898.38494913
2017-11-09,6975.87241990,6548874.25736903
2017-11-10,7110.11283145,6555984.37020048
2017-11-11,5545.51769016,6561529.88789064
2017-11-12,6188.94586957,6567718.83376021
2017-11-13,7123.99977055,6574842.83353076
2017-11-14,6554.63526648,6581397.46879724
2017-11-15,6471.31363173,6587868.78242897
2017-11-16,6985.13037933,6594853.91280830
2017-11-17,6827.74506925,6601681.65787755
2017-11-18,5485.34095393,6607166.99883148
2017-11-19,6688.87567802,6613855.87450950
2017-11-20,7267.49814152,6621123.37265102
2017-11-21,5962.12586387,6627085.49851489
2017-11-22,7063.82303434,6634149.32154923
2017-11-23,6411.13689552,6640560.45844475
2017-11-24,6716.64955625,6647277.10800100
2017-11-25,6374.10505787,6653651.21305887
2017-11-26,6804.60017069,6660455.81322956
2017-11-27,6448.16873323,6666903.98196279
2017-11-28,6568.52220560,6673472.50416839
2017-11-29,6474.22392528,6679946.72809367
2017-11-30,6508.07047223,6686454.79856590
2017-12-01,6879.30547812,6693334.10404402
2017-12-02,6223.91528261,6699558.01932663
2017-12-03,5944.34324123,6705502.36256786
2017-12-04,7058.04825863,6712560.41082649
2017-12-05,6489.73787926,6719050.14870575
2017-12-06,6095.58713238,6725145.73583813
2017-12-07,6402.65806318,6731548.39390131
2017-12-08,6301.82880234,6737850.22270365
2017-12-09,6443.90639712,6744294.12910077
2017-12-10,6668.48065984,6750962.60976061
2017-12-11,6535.56936157,6757498.17912218
2017-12-12,6741.81103154,6764239.99015372
2017-12-13,7410.95067121,6771650.94082493
2017-12-14,5279.78674897,6776930.72757390
2017-12-15,6466.82213818,6783397.54971208
2017-12-16,6865.55603339,6790263.10574547
2017-12-17,6792.22566183,6797055.33140730
2017-12-18,5293.53619392,6802348.86760122
2017-12-19,7603.44289648,6809952.31049770
2017-12-20,6259.46871512,6816211.77921282
2017-12-21,5672.21314480,6821883.99235762
2017-12-22,6842.95793786,6828726.95029548
2017-12-23,6343.80318107,6835070.75347655
2017-12-24,7006.31767647,6842077.07115302
2017-12-25,6076.07472069,6848153.14587371
2017-12-26,6543.46508391,6854696.61095762
2017-12-27,6003.47039250,6860700.08135012
2017-12-28,6647.83380580,6867347.91515592
2017-12-29,6924.63780726,6874272.55296318
2017-12-30,6262.12331189,6880534.67627507
2017-12-31,6275.73662339,6886810.41289846
2018-01-01,6271.19885287,6893081.61175133
2018-01-02,6856.57124950,6899938.18300083
2018-01-03,6942.78888934,6906880.97189017
2018-01-04,6230.35891832,6913111.33080849
2018-01-05,6520.77623131,6919632.10703980
2018-01-06,6221.28337724,6925853.39041704
2018-01-07,6829.34462634,6932682.73504338
2018-01-08,6157.75459000,6938840.48963338
2018-01-09,5985.31931042,6944825.80894380
2018-01-10,7534.51865861,6952360.32760241
2018-01-11,5818.23052205,6958178.55812446
2018-01-12,5791.27346943,6963969.83159389
2018-01-13,7521.01767864,6971490.84927253
2018-01-14,6155.19367967,6977646.04295220
2018-01-15,6936.94820531,6984582.99115751
2018-01-16,5202.71115400,6989785.70231151
2018-01-17,6712.30610024,6996498.00841175
2018-01-18,6865.06273176,7003363.07114351
2018-01-19,6582.01367923,7009945.08482274
2018-01-20,6640.42062649,7016585.50544923
2018-01-21,6456.21410029,7023041.71954952
2018-01-22,6051.85831110,7029093.57786062
2018-01-23,6379.83578463,7035473.41364525
2018-01-24,6990.86231045,7042464.27595570
2018-01-25,6379.83578463,7048844.11174033
2018-01-26,5598.08125892,7054442.19299925
2018-01-27,7503.04631006,7061945.23930931
2018-01-28,6083.30820598,7068028.54751529
2018-01-29,5988.95852184,7074017.50603713
2018-01-30,6901.00546841,7080918.51150554
2018-01-31,6816.68683232,7087735.19833786
2018-02-01,6347.80759377,7094083.00593163
2018-02-02,6530.19029268,7100613.19622431
2018-02-03,6632.50253841,7107245.69876272
2018-02-04,6556.88044374,7113802.57920646
2018-02-05,5693.89889280,7119496.47809926
2018-02-06,6717.02135010,7126213.49944936
2018-02-07,6881.61061497,7133095.11006433
2018-02-08,6134.28638529,7139229.39644962
2018-02-09,5974.14547893,7145203.54192855
2018-02-10,7037.30316282,7152240.84509137
2018-02-11,6258.84042357,7158499.68551494
2018-02-12,5934.11025234,7164433.79576728
2018-02-13,6681.43448202,7171115.23024930
2018-02-14,6810.43687881,7177925.66712811
2018-02-15,6143.18310231,7184068.85023042
2018-02-16,6196.56340443,7190265.41363485
2018-02-17,6370.04938632,7196635.46302117
2018-02-18,6334.46251824,7202969.92553941
2018-02-19,6503.50014162,7209473.42568103
2018-02-20,5876.28159171,7215349.70727274
2018-02-21,6552.43208523,7221902.13935797
2018-02-22,6851.15477110,7228753.29412907
2018-02-23,6095.57244990,7234848.86657897
2018-02-24,6161.63718018,7241010.50375915
2018-02-25,6091.16813454,7247101.67189369
2018-02-26,6218.89327983,7253320.56517352
2018-02-27,6985.24415139,7260305.80932491
2018-02-28,6042.72066564,7266348.52999055
2018-03-01,6016.29477351,7272364.82476406
2018-03-02,6496.36514682,7278861.18991088
2018-03-03,6139.61560341,7285000.80551429
2018-03-04,6029.50771956,7291030.31323385
2018-03-05,6166.04149557,7297196.35472942
2018-03-06,6610.87734627,7303807.23207569
2018-03-07,6042.72066561,7309849.95274130
2018-03-08,6465.53493960,7316315.48768090
2018-03-09,5941.42141251,7322256.90909341
2018-03-10,6804.66722187,7329061.57631528
2018-03-11,6210.08464911,7335271.66096439
2018-03-12,7676.72166195,7342948.38262634
2018-03-13,6681.34639197,7349629.72901831
2018-03-14,5487.77693103,7355117.50594934
2018-03-15,6571.60917306,7361689.11512240
2018-03-16,6445.12683190,7368134.24195430
2018-03-17,6235.81283464,7374370.05478894
2018-03-18,6152.95937740,7380523.01416634
2018-03-19,6061.38450358,7386584.39866992
2018-03-20,6161.68079396,7392746.07946388
2018-03-21,6323.02700018,7399069.10646406
2018-03-22,6527.98028912,7405597.08675318
2018-03-23,5799.74200704,7411396.82876022
2018-03-24,6179.12362704,7417575.95238726
2018-03-25,6214.00929328,7423789.96168054
2018-03-26,6623.91587120,7430413.87755174
2018-03-27,6235.81283462,7436649.69038636
2018-03-28,5804.10271526,7442453.79310162
2018-03-29,5930.56325524,7448384.35635686
2018-03-30,6728.57286972,7455112.92922658
2018-03-31,6558.50524696,7461671.43447354
2018-04-01,5415.99967874,7467087.43415228
2018-04-02,6414.60187394,7473502.03602622
2018-04-03,6523.61958086,7480025.65560708
2018-04-04,6440.76612360,7486466.42173068
2018-04-05,6605.93334464,7493072.35507532
2018-04-06,4874.49469375,7497946.84976907
2018-04-07,6847.60724912,7504794.45701819
2018-04-08,6709.44619492,7511503.90321311
2018-04-09,6083.40391804,7517587.30713115
2018-04-10,5284.66032342,7522871.96745457
2018-04-11,7236.18521409,7530108.15266866
2018-04-12,5608.47529423,7535716.62796289
2018-04-13,6666.27086545,7542382.89882834
2018-04-14,6264.74030172,7548647.63913006
2018-04-15,6018.64092389,7554666.28005395
2018-04-16,5448.72657531,7560115.00662926
2018-04-17,7093.70662695,7567208.71325621
2018-04-18,4934.94015495,7572143.65341116
2018-04-19,6035.91105567,7578179.56446683
2018-04-20,6800.11438674,7584979.67885357
2018-04-21,6459.02928418,7591438.70813775
2018-04-22,6329.50329584,7597768.21143359
2018-04-23,5690.50842014,7603458.71985373
2018-04-24,6277.69290049,7609736.41275422
2018-04-25,6718.08126081,7616454.49401503
2018-04-26,5332.68753332,7621787.18154835
2018-04-27,7079.04410230,7628866.22565065
2018-04-28,6078.74439222,7634944.97004287
2018-04-29,6219.81230009,7641164.78234296
2018-04-30,5634.16674332,7646798.94908628
2018-05-01,6301.03321668,7653099.98230296
2018-05-02,6305.30800183,7659405.29030479
2018-05-03,6407.90284385,7665813.19314864
2018-05-04,5711.11287486,7671524.30602350
2018-05-05,6702.86301480,7678227.16903830
2018-05-06,6057.37046683,7684284.53950513
2018-05-07,6497.67333070,7690782.21283583
2018-05-08,5817.98250199,7696600.19533782
2018-05-09,6215.53751502,7702815.73285284
2018-05-10,7032.02146643,7709847.75431927
2018-05-11,6078.74439228,7715926.49871155
2018-05-12,5676.91459414,7721603.41330569
2018-05-13,6369.42977810,7727972.84308379
2018-05-14,6407.90284389,7734380.74592768
2018-05-15,6112.94267294,7740493.68860062
2018-05-16,6369.42977808,7746863.11837870
2018-05-17,6430.14442395,7753293.26280265
2018-05-18,6132.83523838,7759426.09804103
2018-05-19,6082.04571259,7765508.14375362
2018-05-20,6060.88341013,7771569.02716375
2018-05-21,5853.49284656,7777422.52001031
2018-05-22,5675.72950631,7783098.24951662
2018-05-23,7000.48963718,7790098.73915380
2018-05-24,6268.27397373,7796367.01312753
2018-05-25,6331.76088101,7802698.77400854
2018-05-26,6018.55880534,7808717.33281388
2018-05-27,6086.27817303,7814803.61098691
2018-05-28,6467.19961640,7821270.81060331
2018-05-29,6209.01952702,7827479.83013033
2018-05-30,5823.86562316,7833303.69575349
2018-05-31,6153.99754074,7839457.69329423
2018-06-01,6251.34413185,7845709.03742608
2018-06-02,6835.42367836,7852544.46110444
2018-06-03,5806.93578120,7858351.39688564
2018-06-04,6158.23000123,7864509.62688687
2018-06-05,5565.68553383,7870075.31242070
2018-06-06,6403.71270918,7876479.02512988
2018-06-07,6071.50646933,7882550.53159921
2018-06-08,6604.31458224,7889154.84618145
2018-06-09,6051.16133042,7895206.00751187
2018-06-10,5753.63192981,7900959.63944168
2018-06-11,5984.11245140,7906943.75189308
2018-06-12,6524.69403831,7913468.44593139
2018-06-13,5866.77691302,7919335.22284441
2018-06-14,5954.77856687,7925290.00141128
2018-06-15,6063.73299525,7931353.73440653
2018-06-16,6231.35519277,7937585.08959930
2018-06-17,6671.36346122,7944256.45306052
2018-06-18,4894.56816752,7949151.02122804
2018-06-19,6554.02792298,7955705.04915102
2018-06-20,6046.97077551,7961752.01992653
2018-06-21,5875.15802300,7967627.17794953
2018-06-22,6805.46121926,7974432.63916879
2018-06-23,5816.49025388,7980249.12942267
2018-06-24,5359.71976563,7985608.84918830
2018-06-25,6235.54574770,7991844.39493600
2018-06-26,6294.21351678,7998138.60845278
2018-06-27,6713.26901058,8004851.87746336
2018-06-28,5398.74171202,8010250.61917538
2018-06-29,6572.11782900,8016822.73700438
2018-06-30,5343.99480034,8022166.73180472
2018-07-01,5854.32970753,8028021.06151225
2018-07-02,6269.23613611,8034290.29764836
2018-07-03,5667.62181464,8039957.91946300
2018-07-04,6476.68935039,8046434.60881339
2018-07-05,5796.24280751,8052230.85162090
2018-07-06,5904.11847897,8058134.97009987
2018-07-07,6252.63987897,8064387.60997884
2018-07-08,5252.71538604,8069640.32536488
2018-07-09,6368.81367899,8076009.13904387
2018-07-10,5846.03157895,8081855.17062282
2018-07-11,5841.88251462,8087697.05313744
2018-07-12,6028.59040751,8093725.64354495
2018-07-13,6119.86982181,8099845.51336676
2018-07-14,6269.23613613,8106114.74950289
2018-07-15,5924.86380038,8112039.61330327
2018-07-16,5497.51017891,8117537.12348218
2018-07-17,6335.62116465,8123872.74464683
2018-07-18,5568.04427174,8129440.78891857
2018-07-19,6114.01594409,8135554.80486266
2018-07-20,6215.38046374,8141770.18532640
2018-07-21,5418.43148160,8147188.61680800
2018-07-22,5775.82612825,8152964.44293625
2018-07-23,6642.61084594,8159607.05378219
2018-07-24,5208.92427497,8164815.97805716
2018-07-25,5796.36605040,8170612.34410756
2018-07-26,6289.32418372,8176901.66829128
2018-07-27,6100.35689931,8183002.02519059
2018-07-28,5874.41775486,8188876.44294545
2018-07-29,5496.48318606,8194372.92613151
2018-07-30,5393.78357491,8199766.70970642
2018-07-31,6502.93937479,8206269.64908121
2018-08-01,5874.41775488,8212144.06683609
2018-08-02,5808.69000379,8217952.75683988
2018-08-03,6313.97209035,8224266.72893023
2018-08-04,5940.14550601,8230206.87443624
2018-08-05,5656.69457937,8235863.56901561
2018-08-06,5853.87783268,8241717.44684829
2018-08-07,6359.15991927,8248076.60676756
2018-08-08,5295.19194831,8253371.79871587
2018-08-09,6252.35232373,8259624.15103960
2018-08-10,6178.91702158,8265803.06806118
2018-08-11,5092.27379012,8270895.34185130
2018-08-12,5600.68770687,8276496.02955817
2018-08-13,6255.52483166,8282751.55438983
2018-08-14,6145.70742561,8288897.26181544
2018-08-15,5677.96662220,8294575.22843764
2018-08-16,5376.98558352,8299952.21402116
2018-08-17,6523.96737966,8306476.18140082
2018-08-18,6320.60181298,8312796.78321380
2018-08-19,5385.12020616,8318181.90341996
2018-08-20,6096.89968961,8324278.80310957
2018-08-21,5519.34148021,8329798.14458978
2018-08-22,5686.10124484,8335484.24583462
2018-08-23,6430.41921899,8341914.66505361
2018-08-24,5820.32251881,8347734.98757242
2018-08-25,5307.84129081,8353042.82886323
2018-08-26,6129.43818031,8359172.26704354
2018-08-27,5881.33218890,8365053.59923244
2018-08-28,5702.37049014,8370755.96972258
2018-08-29,6027.75539688,8376783.72511946
2018-08-30,5852.86100953,8382636.58612899
2018-08-31,6072.39514015,8388708.98126914
2018-09-01,5613.69503958,8394322.67630872
2018-09-02,5476.77564843,8399799.45195715
2018-09-03,5879.47974017,8405678.93169732
2018-09-04,6262.04862739,8411940.98032471
2018-09-05,5098.23380214,8417039.21412685
2018-09-06,5863.37157647,8422902.58570332
2018-09-07,5879.47974018,8428782.06544350
2018-09-08,5666.04657156,8434448.11201506
2018-09-09,5758.66851253,8440206.78052759
2018-09-10,5577.45167138,8445784.23219897
2018-09-11,6221.77821822,8452006.01041719
2018-09-12,5392.20778915,8457398.21820634
2018-09-13,6032.50729514,8463430.72550148
2018-09-14,5911.69606757,8469342.42156905
2018-09-15,5569.39758952,8474911.81915857
2018-09-16,5706.31698074,8480618.13613931
2018-09-17,6197.61597275,8486815.75211206
2018-09-18,5154.61237494,8491970.36448700
2018-09-19,5851.29045378,8497821.65494078
2018-09-20,5847.26341276,8503668.91835354
2018-09-21,5281.90275332,8508950.82110686
2018-09-22,6120.30477106,8515071.12587792
2018-09-23,5673.74181706,8520744.86769498
2018-09-24,5825.25424793,8526570.12194291
2018-09-25,5454.44750933,8532024.56945224
2018-09-26,6315.67606345,8538340.24551569
2018-09-27,5310.90941698,8543651.15493267
2018-09-28,6459.21415579,8550110.36908846
2018-09-29,5434.51166314,8555544.88075160
2018-09-30,4856.37212454,8560401.25287614
2018-10-01,6168.15080188,8566569.40367802
2018-10-02,5968.79234026,8572538.19601828
2018-10-03,5952.84366327,8578491.03968155
2018-10-04,5633.87012464,8584124.90980619
2018-10-05,5542.16523230,8589667.07503849
2018-10-06,5976.76667855,8595643.84171704
2018-10-07,5227.17886305,8600871.02058009
2018-10-08,5901.01046315,8606772.03104324
2018-10-09,5550.13957076,8612322.17061400
2018-10-10,5793.35689390,8618115.52750790
2018-10-11,5773.42104773,8623888.94855563
2018-10-12,5818.99715534,8629707.94571097
2018-10-13,5558.35076682,8635266.29647779
2018-10-14,6071.55076660,8641337.84724439
2018-10-15,5510.97845912,8646848.82570351
2018-10-16,5439.91999764,8652288.74570115
2018-10-17,5972.85845891,8658261.60416006
2018-10-18,6126.81845886,8664388.42261892
2018-10-19,5041.20307473,8669429.62569365
2018-10-20,5479.39692066,8674909.02261431
2018-10-21,6067.60307427,8680976.62568858
2018-10-22,5518.87384374,8686495.49953232
2018-10-23,5420.18153609,8691915.68106841
2018-10-24,5846.53230515,8697762.21337356
2018-10-25,5988.64922819,8703750.86260175
2018-10-26,5566.24615142,8709317.10875317
2018-10-27,5439.91999760,8714757.02875077
2018-10-28,5767.57845899,8720524.60720976
2018-10-29,5507.03076683,8726031.63797659
2018-10-30,5799.15999745,8731830.79797404
2018-10-31,5696.51999753,8737527.31797157
2018-11-01,5266.22153616,8742793.53950773
2018-11-02,5822.84615131,8748616.38565904
2018-11-03,6015.36454736,8754631.75020640
2018-11-04,5151.54302420,8759783.29323060
2018-11-05,5260.98399890,8765044.27722950
2018-11-06,5608.84995433,8770653.12718383
2018-11-07,6398.38841478,8777051.51559861
2018-11-08,5558.03807316,8782609.55367177
2018-11-09,4737.23076276,8787346.78443453
