day,sum_fees,difficulty,count_tx
2016-02-08,84.46512,43703.04758129,1705
2016-02-09,426.94270000000006,146602.11941975,8580
2016-02-10,235.42523003,240031.21494404,4052
2016-02-11,369.59019,171029.90389951668,6668
2016-02-12,203.5009,142131.09729552,3854
2016-02-13,64.88114999999999,212038.26295336665,1304
2016-02-14,97.94890000000001,220040.91710411335,1687
2016-02-15,100.93960000000001,177069.39866459998,1848
2016-02-16,109.72655,162262.8864361875,1957
2016-02-17,75.7706,242824.97480692668,1451
2016-02-18,62.33965,276570.3527454567,1236
2016-02-19,50.295950000000005,250798.21944575664,970
2016-02-20,110.62190000000001,222239.80830872667,5184
2016-02-21,151.2717,247275.85383949336,2977
2016-02-22,184.43445001999999,254178.44552006,3334
2016-02-23,281.46610007,211113.02611171664,5544
2016-02-24,301.89140415,245635.32313308332,5959
2016-02-25,156.23195123000002,301145.32999812666,2806
2016-02-26,107.53430026999999,303633.46504249336,2095
2016-02-27,78.02550052,267377.96382552997,1471
2016-02-28,120.85219667000001,255304.60989403,2390
2016-02-29,112.10443075,263173.60774774,2639
2016-03-01,119.92925101,267424.7468738533,2670
2016-03-02,67.35760094,269107.00075368,1265
2016-03-03,144.8232021,265781.44644737337,3152
2016-03-04,47.45740105,268516.3849797167,1311
2016-03-05,136.87705247,257314.30680234334,2647
2016-03-06,104.28184725,256239.9539668133,2423
2016-03-07,90.68955185,265231.40322748333,2199
2016-03-08,99.99215165999999,270637.5007530467,2661
2016-03-09,55.064051899999995,256810.86589260667,1670
2016-03-10,97.99185188,260073.87025722,2845
2016-03-11,40.72271849,306803.14873626665,1121
2016-03-12,103.24930318,296437.4404095733,2843
2016-03-13,67.95180203,276021.3805522267,1673
2016-03-14,76.88260334,259704.19145108666,2124
2016-03-15,93.90068897,271813.0804882967,2959
2016-03-16,63.74623031,287338.8633587433,1784
2016-03-17,57.13187698,262189.2175649767,1976
2016-03-18,48.59325502,267549.15338773,2066
2016-03-19,114.13471883,315224.3127958667,2979
2016-03-20,38.51825782,334927.83673277,1733
2016-03-21,70.66059935,305399.1310985233,2136
2016-03-22,58.818979309999996,272497.8662240534,2107
2016-03-23,86.73066605,292755.3545567433,3058
2016-03-24,41.60321768,316177.72517124,1371
2016-03-25,102.75706699,291377.9551922333,2464
2016-03-26,86.81211739,288187.24399881664,2905
2016-03-27,144.5371644,318752.79441470664,1491
2016-03-28,109.06655457,338087.3413995367,2755
2016-03-29,54.82602775,330032.21313934,1803
2016-03-30,54.53398464,326988.59115707665,1886
2016-03-31,99.5632364,352425.24548644666,2831
2016-04-01,97.65251846,338889.7411721533,1653
2016-04-02,78.79003460999999,347643.0026477067,2503
2016-04-03,98.92028493999999,370770.50871277996,2864
2016-04-04,50.16976104,366362.73744947667,2095
2016-04-05,28.032716889999996,368052.9656637767,1472
2016-04-06,59.22208301,356969.91603589663,1936
2016-04-07,85.82810891000001,325158.9700675933,2797
2016-04-08,118.20694452,365177.00298473664,3013
2016-04-09,50.93497199,377121.35415214003,1660
2016-04-10,109.38845898,346378.34676783666,2999
2016-04-11,60.65559349,335912.69498289336,2391
2016-04-12,35.5358241,329796.06433247,1307
2016-04-13,157.13190663,343405.56145360664,4195
2016-04-14,22.638132400000003,348056.5141437767,1719
2016-04-15,27.06550052,379032.27544420003,1641
2016-04-16,128.27151061,396884.9307348767,4047
2016-04-17,16.78844775,380064.99699226,1123
2016-04-18,115.43111289000001,335783.2289020033,2994
2016-04-19,99.29847838,335141.02397050004,3142
2016-04-20,25.92024498,376281.0407203633,1276
2016-04-21,191.10955345000002,393275.20547637,8357
2016-04-22,22.58262307,378325.8689220133,1732
2016-04-23,182.99745882,409803.81848753337,8059
2016-04-24,28.01039965,462002.66884829005,1999
2016-04-25,26.022169039999998,486677.0338492966,1869
2016-04-26,73.78353255,478495.38105531334,5881
2016-04-27,14.97192644,512024.03886596666,1358
2016-04-28,33.32934908,532883.78318775,2306
2016-04-29,26.224933659999998,504746.2228857175,2634
2016-04-30,30.55647664,558890.8209240199,3214
2016-05-01,22.30053245,575632.98184723,1952
2016-05-02,39.49471381000001,598813.0653193532,3301
2016-05-03,67.86524907,610691.56890566,4784
2016-05-04,17.6399443,592948.4956033225,1652
2016-05-05,52.03911167999999,597217.1176536634,4198
2016-05-06,16.24319915,577870.3933425001,1332
2016-05-07,165.46122057,564412.7354127575,8327
2016-05-08,22.833351590000003,628056.3989815734,1809
2016-05-09,24.19996337,607013.2658896333,1963
2016-05-10,172.23879506,578186.145204965,6059
2016-05-11,12.605454340000001,519686.41256818996,1377
2016-05-12,46.10245944,522562.654304215,4228
2016-05-13,28.12231251,592994.987279605,1900
2016-05-14,126.68690457,583067.1297753251,5758
2016-05-15,17.87389095,662219.2010844167,2017
2016-05-16,39.92367403,645561.2632391633,3275
2016-05-17,195.63555902,624174.1958380167,6969
2016-05-18,19.20138579,674953.6184776634,1530
2016-05-19,47.078772470000004,686854.9341423167,4617
2016-05-20,16.59188974,689049.70742963,1472
2016-05-21,71.51798103,655498.6450749467,5729
2016-05-22,11.33125538,686688.5081379734,1552
2016-05-23,190.89491182,717483.9359690001,6635
2016-05-24,10.2735293,704918.5546196466,1486
2016-05-25,80.76984141999999,691030.8660539367,5757
2016-05-26,12.986563069999999,647543.15848975,1505
2016-05-27,28.49752874,664465.33682549,3244
2016-05-28,24.956782670000003,789862.5490884766,2660
2016-05-29,32.697211620000004,792739.70512664,2466
2016-05-30,168.06497811,696340.901560185,5769
2016-05-31,15.2109023,677287.066438755,1977
2016-06-01,172.49782241,820831.54202936,6273
2016-06-02,7.68422296,805934.812578015,1033
2016-06-03,45.80314139000001,741955.9018099525,3708
2016-06-04,29.50938064,880890.41206758,3962
2016-06-05,16.23694219,900378.4633862666,2285
2016-06-06,30.37348105,761955.24718218,3513
2016-06-07,16.122290980000002,754755.5646611933,2733
2016-06-08,32.27766171,787797.0728718933,3722
2016-06-09,16.8124674,773634.6617619051,2557
2016-06-10,313.72096951000003,715485.1278996001,6503
2016-06-11,6.61982735,788479.56283125,1274
2016-06-12,31.95021809,829495.9780513634,3778
2016-06-13,88.73109170000001,819014.84005393,4409
2016-06-14,10.779353969999999,829299.8182054199,1782
2016-06-15,208.21477476,804876.08886337,6275
2016-06-16,44.59099099,666213.7071322667,2137
2016-06-17,32.93319055,592881.0912043275,4015
2016-06-18,41.97433272,781162.1498206867,3068
2016-06-19,53.80589749000001,805699.5125362934,3323
2016-06-20,10.45859771,782858.96248776,1909
2016-06-21,75.10037424000001,741147.7111933175,4210
2016-06-22,136.61135905999998,720573.77005892,5976
2016-06-23,13.86361604,755947.0738605475,1544
2016-06-24,32.97181194,815414.81407466,2986
2016-06-25,15.09371787,751060.2785824733,2135
2016-06-26,67.01879125,722733.5672462174,4633
2016-06-27,125.34716836,771843.3081706633,3734
2016-06-28,12.110633870000001,747199.5121457833,1761
2016-06-29,69.48592794,797742.1785037533,3962
2016-06-30,81.30858943,855583.63196407,5333
2016-07-01,21.47017066,775365.1517329332,1637
2016-07-02,72.21389629,742070.5360005025,6162
2016-07-03,15.74965816,832005.44718424,1587
2016-07-04,42.896369709999995,842173.1410051432,3575
2016-07-05,36.73385944,849647.9236340601,3201
2016-07-06,32.22546228,832461.4245584967,3367
2016-07-07,33.303099440000004,891082.0434644399,3807
2016-07-08,23.434835990000003,924099.8731120733,2489
2016-07-09,32.67648785,831370.1151936101,3969
2016-07-10,99.51555649000001,841605.2675376767,6238
2016-07-11,9.104589879999999,920278.7087710332,1586
2016-07-12,69.95569653000001,864837.7973532332,5122
2016-07-13,10.305840700000001,762822.270675695,1386
2016-07-14,42.31311455,662340.7361511333,3861
2016-07-15,33.29258834,732640.2510149233,3336
2016-07-16,26.44017954,782485.1495683,3621
2016-07-17,50.960059730000005,814694.3182287602,4231
2016-07-18,22.09392422,831393.7798237251,1907
2016-07-19,185.52804867000003,808093.91777685,6196
2016-07-20,20.01649977,793906.92165482,2526
2016-07-21,22.068643259999998,803595.715125505,3296
2016-07-22,43.93065165,767160.8876467533,4115
2016-07-23,12.19169348,751473.7969102875,2035
2016-07-24,29.354989500000002,836965.5307394867,3143
2016-07-25,29.27695069,847874.32207906,2943
2016-07-26,185.90836929000002,700419.2526729368,5107
2016-07-27,83.56165608,586413.1984237067,3338
2016-07-28,161.02782976999998,628241.83739688,6173
2016-07-29,13.406242469999999,661339.5334625267,1900
2016-07-30,62.97628871,680941.40903906,5658
2016-07-31,22.855041,770821.5433578867,1670
2016-08-01,87.03240774999999,781318.8545050933,5193
2016-08-02,23.66060268,716375.3378981566,2030
2016-08-03,29.85123976,704798.09077655,3331
2016-08-04,11.738317219999999,703555.3893089566,1595
2016-08-05,209.44522005000002,654970.0696659633,6631
2016-08-06,8.82656413,650405.1328320767,1506
2016-08-07,25.51064614,702384.00691406,3145
2016-08-08,18.66425774,705003.5921769167,2656
2016-08-09,28.55157432,687321.4305710533,3043
2016-08-10,20.78707231,714942.46807259,2796
2016-08-11,29.64406338,756852.34501021,3043
2016-08-12,20.11695752,718510.3625887833,2629
2016-08-13,42.56224864000001,716228.8040707334,4532
2016-08-14,72.35298107999999,842474.3319688474,5881
2016-08-15,5.7764079,932014.58268061,1046
2016-08-16,32.9666518,881788.22327679,3366
2016-08-17,21.990588889999998,951136.255018625,2377
2016-08-18,27.120378770000002,933549.02780508,3545
2016-08-19,23.415794490000003,997643.0418361834,2958
2016-08-20,38.29153657,964159.9943919401,4076
2016-08-21,51.668007880000005,947137.22907013,3192
2016-08-22,120.75022661,1024784.3900271249,4756
2016-08-23,6.939814800000001,885360.25329663,1220
2016-08-24,80.76463967000001,799184.6485975526,5881
2016-08-25,26.78356351,973184.9613834101,2247
2016-08-26,117.46099529,975492.13049761,5026
2016-08-27,29.41732296,925727.9588469149,2703
2016-08-28,24.23093693,1062914.79318397,2984
2016-08-29,43.312904790000005,1024636.2463469501,4371
2016-08-30,14.88594651,874598.0248708032,1485
2016-08-31,37.43072396,834615.69070907,3471
2016-09-01,21.698118389999998,966435.8771296925,2802
2016-09-02,24.857083879999998,986523.09132144,2726
2016-09-03,18.45167546,898775.3695330899,3033
2016-09-04,44.09406663,969300.6765354176,4862
2016-09-05,8.60080986,1134806.335529045,1129
2016-09-06,47.552550520000004,1045211.4111879598,4530
2016-09-07,13.21289213,880773.61903509,2441
2016-09-08,51.69703807,895889.40379441,5796
2016-09-09,10.32462984,878817.6139790866,1877
2016-09-10,305.24192145,937124.0264957634,7120
2016-09-11,80.01023452,985217.8913091425,3062
2016-09-12,32.67629673,1080563.1106483298,2764
2016-09-13,48.890503159999994,985460.97668563,4590
2016-09-14,8.479225240000002,955941.0124800801,1449
2016-09-15,35.68698183,903382.8042130299,3132
2016-09-16,13.46351481,860499.8355922266,2061
2016-09-17,29.60714172,859161.0840781067,3983
2016-09-18,169.95850313,966063.5346902733,6798
2016-09-19,9.8348694,1034508.1856970167,1307
2016-09-20,51.95421508,971326.3864224433,4745
2016-09-21,19.42407496,878627.32377007,2508
2016-09-22,13.41352675,898394.7999621966,2220
2016-09-23,113.32692030999999,979945.5963349165,6753
2016-09-24,6.78474862,1002851.1066149235,1273
2016-09-25,61.0088359,930649.1135982368,4490
2016-09-26,18.43715087,893450.12425045,1843
2016-09-27,478.85633986,914745.74489335,8950
2016-09-28,112.60963912,913383.21586436,2255
2016-09-29,206.67105551,879361.9671266499,7420
2016-09-30,45.47059693,939014.6024429034,1730
2016-10-01,21.80327015,990415.9341959567,3358
2016-10-02,8.36645995,964445.1605308732,1520
2016-10-03,148.62399759,932163.2937357266,6571
2016-10-04,7.25586823,885807.7968376101,1156
2016-10-05,53.66661617,851808.16177034,3512
2016-10-06,22.379746169999997,860430.6879300134,2052
2016-10-07,528.66563228,939749.0316990433,8336
2016-10-08,6.0545305,903772.05163685,1340
2016-10-09,747.43086644,978808.8749151733,9508
2016-10-10,10.6250524,955447.8719824435,1785
2016-10-11,33.09629169,919196.9337034468,4301
2016-10-12,10.03431907,919515.2219947567,1249
2016-10-13,384.3268906,979026.5139978966,7131
2016-10-14,5.2742909000000004,933078.1350332,1057
2016-10-15,45.47652022,933632.8271705867,3092
2016-10-16,41.60009594,955764.4443287867,3611
2016-10-17,732.98550239,991769.8774057599,6974
2016-10-18,183.21141274000001,970263.7514501935,2257
2016-10-19,105.85747487,1046122.5685208834,3864
2016-10-20,7.78762297,1094794.54494651,1295
2016-10-21,166.54452342000002,1023867.2548788501,6258
2016-10-22,6.34719082,1077365.7482075468,1298
2016-10-23,45.5383354,1066794.5018123433,3278
2016-10-24,913.25999516,982459.2513546133,7300
2016-10-25,198.84747149,967909.1183113301,2398
2016-10-26,84.32332948,975750.8480794766,5169
2016-10-27,6.4746054,1147378.085760945,971
2016-10-28,244.18429551000003,1091743.5726188899,5524
2016-10-29,67.94695809,1004509.9895813433,2298
2016-10-30,12.437144179999999,970554.6981057267,2036
2016-10-31,68.89815687,917167.2858383934,3677
2016-11-01,45.63128274,882624.0040807966,2628
2016-11-02,27.018485939999998,845483.6217041799,2253
2016-11-03,43.50069963000001,822445.4475894667,3477
2016-11-04,9.36679047,757014.2144973901,1967
2016-11-05,42.58545607,776779.1835847233,3009
2016-11-06,40.13448717,900224.1122465268,3679
2016-11-07,20.766906229999996,877196.0079710333,2362
2016-11-08,44.541775480000005,795302.63327218,3467
2016-11-09,14.015178460000001,802402.93612393,1746
2016-11-10,870.38293555,769379.1274499567,7776
2016-11-11,7.71517957,757043.71560861,1430
2016-11-12,167.71279970999998,809709.5650393866,6595
2016-11-13,4.4172961,918808.7158149766,893
2016-11-14,79.37396688,856864.86626467,4147
2016-11-15,20.80780531,864247.16210652,1961
2016-11-16,521.67303389,846812.7351932934,5647
2016-11-17,482.16445707,836787.89551467,3666
2016-11-18,364.26835102,857605.8595709301,5692
2016-11-19,95.53225602999999,882385.0522420034,2376
2016-11-20,100.94642619,907357.3383414467,5098
2016-11-21,8.43888803,1004440.0059001368,1239
2016-11-22,10.46931771,904504.2014331234,1765
2016-11-23,14.930992660000001,824341.8007617834,2856
2016-11-24,59.46676885,852311.7753540868,3363
2016-11-25,9.56969145,859419.8091029067,1862
2016-11-26,585.23528843,757017.17253786,7829
2016-11-27,3.8780473700000004,767428.48651367,922
2016-11-28,894.11632251,803899.3713356899,9214
2016-11-29,6.77481257,808168.7731806766,1613
2016-11-30,23.01903006,841115.1264465101,3660
2016-12-01,65.03303669,857715.2702944301,3910
2016-12-02,55.20495706,816455.2079956033,2949
2016-12-03,79.34269863,878179.1006713299,4299
2016-12-04,33.004788070000004,946661.0611934267,2238
2016-12-05,8.53398115,868225.2664954267,1561
2016-12-06,14.52423074,796079.5601996767,2677
2016-12-07,11.822202919999999,841903.2357340166,2309
2016-12-08,24.631638999999996,878053.28521695,3289
2016-12-09,346.53595701000006,857822.8185897967,4461
2016-12-10,555.1022069400001,874005.8061817301,4842
2016-12-11,531.98000025,906088.45747188,5773
2016-12-12,609.87654195,895497.6798619634,4299
2016-12-13,184.36127052,891276.0189409099,4081
2016-12-14,506.88158634,844690.4981818367,5949
2016-12-15,37.23442701,841414.5314060567,3493
2016-12-16,50.04358009,893449.4572498333,3254
2016-12-17,249.17849539,953235.97458864,3742
2016-12-18,1246.53610485,847485.6355292933,8109
2016-12-19,47.768169029999996,802100.3448453766,3344
2016-12-20,50.78858681,888797.9565884066,3093
2016-12-21,26.804611930000004,934775.6240393267,2047
2016-12-22,45.91999366,884043.6147488767,2470
2016-12-23,63.91350502,860918.3102461366,4143
2016-12-24,24.96908075,876635.7116228467,2266
2016-12-25,47.48517495,881931.3321540434,2913
2016-12-26,135.28658975000002,833014.4946174634,2332
2016-12-27,1107.07467905,754320.85509425,5885
2016-12-28,226.60869719,766956.0800514667,3172
2016-12-29,755.97836034,793093.3683416067,4781
2016-12-30,24.52805697,803814.5671605199,2172
2016-12-31,43.32485721,856337.5616931267,3354
2017-01-01,352.09628197,833817.79613664,4165
2017-01-02,1063.6724872999998,843405.6349176733,5911
2017-01-03,208.54243637,820126.9069087034,3347
2017-01-04,726.75350886,826779.6406420433,6491
2017-01-05,45.22848758,892489.4305905366,3157
2017-01-06,97.75569423,932226.92818515,4374
2017-01-07,11.48228324,882667.30130564,1562
2017-01-08,15.77164133,845758.0878213168,3025
2017-01-09,1304.07257403,847591.9768264933,8230
2017-01-10,6.8562513,811251.3214609068,1115
2017-01-11,348.68059016999996,891629.4096402534,7116
2017-01-12,4.8357793000000004,896410.7286249468,971
2017-01-13,30.46671054,785378.3295371634,4591
2017-01-14,7.4136827400000005,836655.2798317433,1434
2017-01-15,1431.10569163,983775.3220015,8282
2017-01-16,9.24089647,994349.0843797233,1378
2017-01-17,455.95411298,930841.8421667767,7343
2017-01-18,4.8424199,936457.8339214466,1195
2017-01-19,25.829424019999998,940863.9348226666,4401
2017-01-20,6.34131386,930125.0398338434,1258
2017-01-21,1309.95214554,942674.77003176,7506
2017-01-22,5.71116061,983012.2376050266,1320
2017-01-23,196.94817883,940719.75265953,5938
2017-01-24,6.11810788,855699.5603417124,1344
2017-01-25,238.57538019,916657.4150625366,6027
2017-01-26,8.33248377,916419.1885609766,1266
2017-01-27,709.98884952,940138.2786122333,7287
2017-01-28,4.86951167,937726.2074054666,1234
2017-01-29,18.850514620000002,990237.08976083,2832
2017-01-30,452.36530471000003,1085200.6512407367,6252
2017-01-31,12.30507705,1121206.2141162034,1357
2017-02-01,1297.68745744,1209038.1320218768,6755
2017-02-02,10.0906465,1272669.8143476534,1718
2017-02-03,1155.87412643,1343823.19021729,7222
2017-02-04,26.95034627,1533683.81619975,2102
2017-02-05,1134.40714281,1871124.0634730533,6468
2017-02-06,15.28348193,1824541.6321759066,1387
2017-02-07,391.37454984000004,1443872.8100618667,7071
2017-02-08,6.80952821,1473086.3025119333,1826
2017-02-09,596.1668186600001,1644362.5810667165,6420
2017-02-10,6.20187712,1624486.3202514201,1687
2017-02-11,1339.09274096,1663143.2011962635,7133
2017-02-12,7.94604526,1713015.50089352,2131
2017-02-13,1326.0103730500002,1880693.4674704766,6738
2017-02-14,9.33605094,1897290.4737136366,1755
2017-02-15,211.88264948,1722400.30076572,5726
2017-02-16,6.81265978,1590210.8274076332,1813
2017-02-17,77.27964609,1656498.2042368467,4112
2017-02-18,32.635194420000005,1847597.33544425,3605
2017-02-19,15.458897480000001,1951975.4435076297,2448
2017-02-20,23.444256789999997,1804033.4341070333,3649
2017-02-21,23.59328651,1793928.1981473034,3612
2017-02-22,23.92932498,2002982.3586005203,2898
2017-02-23,26.24797058,1834143.132078753,3876
2017-02-24,22.026748159999997,1727784.17522168,3721
2017-02-25,30.28581331,1976865.2263231333,3977
2017-02-26,13.02528062,1839934.70354482,2875
2017-02-27,30.65406446,1766678.5767797602,4120
2017-02-28,15.16092111,1949055.5802301967,2702
2017-03-01,32.60071635,1828551.4148438799,4461
2017-03-02,18.379688039999998,1699055.3164721902,3138
2017-03-03,22.30957857,1673722.40772804,4108
2017-03-04,14.108803989999998,1705664.9227174835,3010
2017-03-05,35.190176040000004,1893241.8432669267,4675
2017-03-06,34.012635239999994,1868448.0248061633,3757
2017-03-07,19.50955919,1694677.1226374833,2633
2017-03-08,24.056224439999998,1802032.1273295402,4109
2017-03-09,31.234950759999997,2059986.9994929668,3462
2017-03-10,29.66432356,1934310.0449223202,4552
2017-03-11,51.99587039,1936183.1921834834,4572
2017-03-12,28.58471389,2046234.1419426266,4092
2017-03-13,27.546155149999997,2306090.0153825865,3910
2017-03-14,22.833628580000003,2296755.8535872633,3568
2017-03-15,28.254908359999998,2189887.795446064,4195
2017-03-16,32.70981914,2195614.2347197603,4731
2017-03-17,23.112512690000003,2455925.6954359035,4180
2017-03-18,25.16125668,2520846.87364771,4271
2017-03-19,29.0072277,2383419.8863813034,4420
2017-03-20,41.62477084,2225486.479256067,5740
2017-03-21,40.26680811,2819074.835411807,6130
2017-03-22,6.52527355,2900713.829654225,2044
2017-03-23,30.59751007,2680224.100143287,4216
2017-03-24,29.98253571,2799584.323889805,4896
2017-03-25,35.33701854,3087479.6014160654,5096
2017-03-26,57.71454024,3191023.54202904,6086
2017-03-27,29.27533726,4107039.3658248694,4062
2017-03-28,26.6320441,4020973.8676381265,3288
2017-03-29,103.62035816,3582195.554767015,5288
2017-03-30,27.983721199999998,3269870.9819997526,2493
2017-03-31,781.58033916,3437352.30162715,6633
2017-04-01,20.07567167,3817697.2003722265,2769
2017-04-02,30.406539120000005,4192889.2492640205,3717
2017-04-03,82.72551196,4111357.5172777534,3865
2017-04-04,253.69185496,4053961.5268157567,4891
2017-04-05,54.03425276,4189991.3649322838,3723
2017-04-06,65.40008821,4395390.3497813,4532
2017-04-07,124.87077500000001,4091237.138695327,3192
2017-04-08,461.03943297,4142010.3433723734,5351
2017-04-09,648.2537539799999,4767732.184171333,5960
2017-04-10,269.5348458,5610376.234135136,3385
2017-04-11,299.45538312,4997640.550947127,3909
2017-04-12,521.53689317,5067254.692765657,5509
2017-04-13,524.06341825,5653858.230749703,5117
2017-04-14,639.76247514,5413077.66241635,4980
2017-04-15,331.27094097,5243323.493776507,4698
2017-04-16,199.49009700000002,5171801.742729173,4264
2017-04-17,490.52990968,4975380.778314893,4869
2017-04-18,428.27076538,5387496.44180753,4954
2017-04-19,346.13282411,5621363.854067127,4920
2017-04-20,172.64698496,5631490.771782,4784
2017-04-21,166.60429536,6103797.908715807,5974
2017-04-22,32.93224009,6556134.286340264,2884
2017-04-23,9.71287671,6477368.50125573,1725
2017-04-24,176.91721209000002,4227336.6301995665,7086
2017-04-25,176.34289059,4167982.4158616504,6600
2017-04-26,88.55747078,7293563.3080397,4577
2017-04-27,30.056877880000002,6949089.2092016125,2673
2017-04-28,236.75560356,5821237.569869913,7401
2017-04-29,326.35532216999997,6097272.056163759,4930
2017-04-30,707.36726547,7043557.344451723,5839
2017-05-01,244.23955630999998,7406285.023133974,4575
2017-05-02,638.21316626,7500444.11043403,5988
2017-05-03,74.16579629000002,7252270.964877888,4904
2017-05-04,104.08324247,7196808.773621357,5268
2017-05-05,59.24000739,7144825.696441003,3933
2017-05-06,104.55255982,6819026.00566714,5765
2017-05-07,137.41396021,7717109.288659063,5341
2017-05-08,105.12474442999999,8199393.751524831,4960
2017-05-09,112.61374492,7825851.045954456,3805
2017-05-10,283.91608809,7193204.88628234,5603
2017-05-11,223.34794633,7188659.21976529,4569
2017-05-12,312.52136203,7609758.193322153,5267
2017-05-13,376.37522246000003,8053158.72735075,5327
2017-05-14,449.23279792,8384176.982080647,5049
2017-05-15,81.68922359999999,8132472.08554742,4554
2017-05-16,47.87799843,7613848.303365084,4784
2017-05-17,21.03075628,6812041.161264666,3851
2017-05-18,19.570724300000002,7575672.85525434,4802
2017-05-19,16.277213109999998,8173959.0191575,3500
2017-05-20,1179.35686843,7573963.177975844,7555
2017-05-21,9.71200121,7190571.04039937,2608
2017-05-22,708.5169245,7046845.466706487,7153
2017-05-23,10.33547531,6986133.545367383,2760
2017-05-24,604.89907402,6620869.3480127705,6838
2017-05-25,10.001937479999999,6295780.8346534865,2718
2017-05-26,870.0109242799999,6437116.401832126,7374
2017-05-27,10.71695605,6702057.779158083,2385
2017-05-28,773.84398103,7223867.996775933,7247
2017-05-29,15.4843373,7636411.657454367,2506
2017-05-30,423.00195457999996,7305114.226496006,6703
2017-05-31,11.73031666,6927149.29719187,2475
2017-06-01,432.04874283,6786375.37464603,6970
2017-06-02,17.245099839999998,7490221.3048023805,3138
2017-06-03,631.3757297699999,8524984.853209987,6906
2017-06-04,14.54733741,7799328.152665046,2663
2017-06-05,760.6896060999999,7357030.143110833,7412
2017-06-06,14.97717891,7467929.104608755,2554
2017-06-07,700.13325739,7212526.933904469,6907
2017-06-08,14.27204053,7365439.74903503,2717
2017-06-09,277.23135654000004,7668079.309187803,7167
2017-06-10,14.566692799999998,7864036.42568509,2761
2017-06-11,228.33604697,8192232.682498994,6705
2017-06-12,14.21137881,8859613.846774617,2834
2017-06-13,248.08181893999998,8923077.874229943,6494
2017-06-14,12.27784282,7907328.795197596,2504
2017-06-15,406.10839097999997,7554947.609096757,7162
2017-06-16,15.595289050000002,7944837.084748067,3140
2017-06-17,615.8411223799999,8946218.569213547,6857
2017-06-18,17.622939629999998,9212809.713521987,3087
2017-06-19,603.4058958400001,8399871.11613735,7229
2017-06-20,15.60409324,7941879.208090827,2561
