day,sum_fees,difficulty,count_tx
2017-06-21,720.86599435,8257131.444077813,7453
2017-06-22,14.375336059999999,8689139.893783586,2649
2017-06-23,849.93779724,8336016.655376044,7570
2017-06-24,16.02934888,9115303.008019514,2916
2017-06-25,859.33737728,9296141.411380311,7202
2017-06-26,13.704369060000001,8807859.257555874,2873
2017-06-27,802.02720311,8988997.281425778,7286
2017-06-28,13.90299343,8734767.29453274,3324
2017-06-29,801.63679929,9180203.10872984,7828
2017-06-30,15.219674229999999,10020500.567209126,3113
2017-07-01,75.43141990999999,10787615.941129416,6538
2017-07-02,11.08574589,9822780.239141913,2681
2017-07-03,38.58183056,9300369.995574975,6310
2017-07-04,15.005778150000001,10837694.016659573,3162
2017-07-05,27.54414174,10673058.24322847,4778
2017-07-06,21.06973826,10303159.89842606,4857
2017-07-07,19.46576638,10976331.754702995,4463
2017-07-08,20.632063,11150560.620670276,5224
2017-07-09,15.891069420000001,11003582.339689357,4486
2017-07-10,16.3068285,11156156.170810977,4802
2017-07-11,16.50862944,11867291.290963404,4780
2017-07-12,14.978837519999999,11962889.478295458,4389
2017-07-13,14.10863865,11793286.993359854,4974
2017-07-14,15.449582139999999,12180564.857963694,4229
2017-07-15,12.455156299999999,11015067.836153397,4372
2017-07-16,12.338713239999999,10941491.50772614,6011
2017-07-17,10.01224708,11478505.202410327,5233
2017-07-18,17.26008067,11721307.08633431,5986
2017-07-19,15.62538882,12501955.894848684,6334
2017-07-20,14.87806301,11934916.325318163,5643
2017-07-21,13.94428195,11044625.560633024,5593
2017-07-22,13.260985080000001,11991759.552746482,5128
2017-07-23,12.681240849999998,12652497.645020278,4909
2017-07-24,14.15336988,13071386.550413042,5070
2017-07-25,12.8289159,13346849.597549153,4789
2017-07-26,13.95082194,12866287.63096419,5184
2017-07-27,14.06317225,12826246.457912415,6226
2017-07-28,16.86670205,13069477.03438099,5335
2017-07-29,15.64263561,13360839.507502621,5123
2017-07-30,16.36184825,12283841.87958516,5696
2017-07-31,21.25160276,12634437.354722947,5859
2017-08-01,22.60634649,13225843.462391773,4961
2017-08-02,20.84578714,12786215.251774898,5638
2017-08-03,9.083149729999999,13381161.07885103,4980
2017-08-04,9.19164897,13463222.857533172,5091
2017-08-05,22.406732820000002,13658544.594217552,5645
2017-08-06,34.69651586,14246934.369249284,5132
2017-08-07,16.71276289,13021608.36808615,5737
2017-08-08,18.21745214,12909316.446870299,6185
2017-08-09,23.731130399999998,13585173.754432729,5810
2017-08-10,9.45490156,15062157.60270337,5300
2017-08-11,13.25710253,15114766.13273442,5237
2017-08-12,15.3345174,14713627.105620796,5107
2017-08-13,16.42703571,14125923.23672531,5287
2017-08-14,18.7469162,13770150.779060462,5789
2017-08-15,21.00603548,13795305.261024505,5789
2017-08-16,14.46958819,14897352.229571221,5736
2017-08-17,13.80737504,16088706.094878534,4562
2017-08-18,13.9923808,14067635.929890923,4985
2017-08-19,16.09723522,14417561.520705625,5561
2017-08-20,13.29011524,15474728.40405935,5234
2017-08-21,17.00566147,15919832.99035607,5084
2017-08-22,14.51672065,14665206.694213666,5018
2017-08-23,14.57138912,13912023.575482508,5843
2017-08-24,14.04419688,15272111.13913103,5514
2017-08-25,12.247211620000002,16499796.202942902,4552
2017-08-26,15.22834934,15406874.536314273,5266
2017-08-27,15.35891924,14243455.72710832,6523
2017-08-28,13.75205957,15228033.111605363,5508
2017-08-29,16.09175015,17352538.506829288,5934
2017-08-30,12.9607736,19458207.35858331,4550
2017-08-31,11.31259635,18246135.8836495,5056
2017-09-01,10.82230207,18451547.569901053,5036
2017-09-02,9.60454251,20091030.24210994,3789
2017-09-03,9.76941475,19929165.382777255,3910
2017-09-04,14.461792890000002,20250935.356489684,4321
2017-09-05,9.91010788,21356527.90067444,4024
2017-09-06,8.796990919999999,22003438.03817232,3537
2017-09-07,10.165409799999999,20211968.150122188,4391
2017-09-08,9.32702462,21874908.422743097,3915
2017-09-09,11.14257432,21432092.413153004,3787
2017-09-10,9.11349996,18896423.58642383,3813
2017-09-11,11.40629694,18753952.249636337,4191
2017-09-12,10.128996430000003,19846251.641256128,4127
2017-09-13,10.18713138,21115647.506167665,4175
2017-09-14,10.075569659999998,20543907.382408686,3927
2017-09-15,11.03509389,20028421.21095501,4565
2017-09-16,9.40275347,22277110.089416444,4006
2017-09-17,10.93621547,22562203.230797805,3477
2017-09-18,11.36565512,21681972.12639489,4187
2017-09-19,11.33056576,20103282.731839724,4754
2017-09-20,13.813524410000001,20373692.129170142,5056
2017-09-21,10.00228937,21901594.734805997,4059
2017-09-22,8.888306140000001,21392710.2239139,3579
2017-09-23,10.56258723,19685918.524669435,3982
2017-09-24,9.31737647,19804617.672931913,4258
2017-09-25,10.05593613,22337970.826873373,3694
2017-09-26,10.76949879,22762994.255797416,3915
2017-09-27,10.76527623,22550112.111159667,3713
2017-09-28,11.43904379,20820833.79678483,4142
2017-09-29,6.811386840000001,21632132.655572798,4091
2017-09-30,3.82179313,24120877.75282038,3553
2017-10-01,25.13041549,22966686.488309793,4413
2017-10-02,9.34220458,23713755.88335082,4029
2017-10-03,10.11778889,23049948.709768064,4115
2017-10-04,7.9462521200000005,23008619.245446086,3848
2017-10-05,7.86760459,23525660.28960216,3617
2017-10-06,7.51558056,23429526.982090577,4038
2017-10-07,7.2347622000000005,24969101.263584554,3489
2017-10-08,11.16021893,25218725.87259023,3392
2017-10-09,10.56276661,24735380.082694292,3534
2017-10-10,10.38881417,23095690.998395965,3917
2017-10-11,8.64556276,22369248.761048213,3705
2017-10-12,11.375276750000001,23709736.015156444,5304
2017-10-13,10.15815428,24503090.081272732,4076
2017-10-14,9.74218771,23593256.317833167,3560
2017-10-15,11.207009079999999,23025811.476903025,3588
2017-10-16,9.369961589999999,22087055.24834134,3835
2017-10-17,9.90695395,22999578.460507873,3919
2017-10-18,11.03066368,25771202.682222832,3916
2017-10-19,7.7163238199999995,25878807.169664197,3651
2017-10-20,10.9212092,24261170.3715658,4156
2017-10-21,9.74966951,24578058.100480635,4681
2017-10-22,12.046085730000001,25327325.07326007,3556
2017-10-23,11.002222669999998,25553363.768370453,5596
2017-10-24,11.15091616,27200423.08726706,4620
2017-10-25,8.9350606,26705253.88726769,2199
2017-10-26,8.6828387,23973353.512126032,2701
2017-10-27,6.3001371100000005,23413025.26963679,3195
2017-10-28,5.8861909,25744542.322754096,2991
2017-10-29,15.740269609999999,27225646.396576215,2802
2017-10-30,9.917864980000001,24904832.72534002,5579
2017-10-31,6.4589890400000005,22841592.133761123,3872
2017-11-01,21.210577299999997,24422823.4563283,3662
2017-11-02,9.76099442,25118585.68714713,4658
2017-11-03,8.71647844,24389978.520834316,3487
2017-11-04,7.500033159999999,21785382.32816016,4255
2017-11-05,11.42065675,22425676.688366115,3695
2017-11-06,9.59385337,22828834.865796465,4139
2017-11-07,10.29777263,24460773.334956527,4675
2017-11-08,10.24509848,23869083.483247973,3775
2017-11-09,10.67191106,22689459.44511195,4212
2017-11-10,11.71123794,24744195.573883,4645
2017-11-11,8.98077146,26363997.18150921,3490
2017-11-12,10.063609540000002,24258155.325255465,4057
2017-11-13,12.13243817,21489011.947081268,4593
2017-11-14,7.84887443,21240496.911769867,3876
2017-11-15,9.22868433,21439907.006839752,4149
2017-11-16,9.60410636,22658149.90919839,4362
2017-11-17,10.11190165,25853795.952973958,4114
2017-11-18,7.260825369999999,26268445.425442323,3836
2017-11-19,11.387746589999999,22796489.024730306,4086
2017-11-20,12.2107897,22182750.58392573,4441
2017-11-21,9.59673055,24244057.594547585,3793
2017-11-22,9.35820717,23316976.523401808,4235
2017-11-23,8.39093704,24929579.323487878,3915
2017-11-24,9.579463650000001,25488621.92444832,4099
2017-11-25,14.24009336,26235297.728477716,4034
2017-11-26,10.388228589999999,26254417.306538567,4854
2017-11-27,12.17996667,25982950.36210532,8159
2017-11-28,12.37406736,26314781.648358878,4758
2017-11-29,12.480320970000001,26471898.67990249,5262
2017-11-30,13.77592898,25754871.409577336,4165
2017-12-01,9.2394081,26650484.97014867,3467
2017-12-02,26.502208800000002,27499480.608136684,3432
2017-12-03,9.06394126,25782320.76347341,3238
2017-12-04,10.013045150000002,24016855.863600984,4111
2017-12-05,9.88532615,25800555.621602982,5287
2017-12-06,13.67710159,27256785.850768,4262
2017-12-07,11.09485946,25962053.778954044,4138
2017-12-08,11.10066718,23595147.573057067,4239
2017-12-09,7.90470486,22848956.430261057,4010
2017-12-10,6.5824333799999994,22621197.174372047,4120
2017-12-11,7.28632275,22657070.974106997,4214
2017-12-12,17.720297719999998,22174237.58785075,4652
2017-12-13,12.30977008,24642496.733140513,5315
2017-12-14,9.24776072,29233725.321845975,4174
2017-12-15,11.9899428,27272123.403888837,6261
2017-12-16,10.594913709999998,26322260.326275423,5164
2017-12-17,13.512431889999998,28505585.72556892,4938
2017-12-18,8.07531116,28228473.7634473,3949
2017-12-19,11.72252679,25409187.696132485,5151
2017-12-20,10.22751255,29777056.156737957,4289
2017-12-21,9.85648806,30193774.315774277,4486
2017-12-22,8.3433099,26923888.382816922,4358
2017-12-23,15.37199532,26549651.860344242,4017
2017-12-24,6.67282068,29528742.640055083,4128
2017-12-25,5.69900702,30232271.21380347,4186
2017-12-26,6.16888308,29363181.148817092,4041
2017-12-27,6.7376486799999995,29691477.10706022,4427
2017-12-28,7.436293910000001,28214609.036648024,4729
2017-12-29,6.797744350000001,28331286.903662547,4524
2017-12-30,8.30780181,30059819.376922652,4801
2017-12-31,7.7529783299999995,29017846.29031649,4453
2018-01-01,7.80299676,29240110.131640915,3932
2018-01-02,8.89450772,29013625.980516568,4487
2018-01-03,13.67041292,31729109.062714916,4151
2018-01-04,38.777532570000005,33312048.65956394,4045
2018-01-05,5.98537479,31693008.167729646,3362
2018-01-06,11.28939376,30242250.445191056,3473
2018-01-07,17.42980982,31567094.18538362,4361
2018-01-08,11.05168123,33730877.176106006,5277
2018-01-09,9.22219178,33039333.080324568,3928
2018-01-10,10.016533359999999,31543190.975168195,4284
2018-01-11,9.34378436,33785839.01278934,4278
2018-01-12,8.34953066,32020733.353210762,4467
2018-01-13,10.244831300000001,30352674.16036531,4792
2018-01-14,9.25895483,34462672.47513256,4487
2018-01-15,8.60397321,38205154.01613355,4298
2018-01-16,21.10452034,40166605.10569909,3514
2018-01-17,7.53710627,34078557.99393067,4271
2018-01-18,11.800431569999999,34144743.79438751,4528
2018-01-19,8.71100247,36653160.83645118,4390
2018-01-20,2.7155404300000003,39798597.88451901,3799
2018-01-21,3.3950830400000003,44663264.3022063,3865
2018-01-22,3.1133401899999997,45400264.01632302,3677
2018-01-23,4.59586315,44712379.29442908,3985
2018-01-24,2.7826720099999998,46598093.810958624,4109
2018-01-25,16.48284238,53692022.048621155,4021
2018-01-26,30.188321549999998,52197560.01865405,4069
2018-01-27,33.65021241,49756709.58021023,4545
2018-01-28,14.35215169,58987208.57079413,4005
2018-01-29,11.36038946,58200882.979907066,3859
2018-01-30,24.01262061,53365163.60802402,4766
2018-01-31,18.27124933,61171966.624143414,5304
2018-02-01,23.012514539999998,69481360.23709048,4549
2018-02-02,27.635801880000002,72358102.1067726,4865
2018-02-03,16.04035174,75320034.47950165,4420
2018-02-04,14.947342209999999,82483029.96634531,4155
2018-02-05,13.32143558,87069677.51620622,3795
2018-02-06,17.84356015,79355319.2312332,4264
2018-02-07,24.71877973,82217802.26611549,4242
2018-02-08,10.11003195,93005644.7702166,4033
2018-02-09,13.63575893,91944839.04271263,3886
2018-02-10,13.107046100000002,88925751.55469432,4457
2018-02-11,14.343611840000001,96257069.08247875,3769
2018-02-12,12.69894452,95012133.97849491,4134
2018-02-13,10.78210032,90947081.08188368,4322
2018-02-14,11.547838910000001,100342482.52451496,4380
2018-02-15,17.45538714,109990267.8497747,4163
2018-02-16,12.34456524,103273817.07428248,3788
2018-02-17,13.42435068,102224505.60221152,4210
2018-02-18,12.63281419,104387622.73590386,3859
2018-02-19,8.45871124,104484720.92603742,4117
2018-02-20,16.98689774,103187464.86071761,3775
2018-02-21,10.88201234,97430183.31248705,3933
2018-02-22,10.55595488,101093827.52980411,3935
2018-02-23,11.4070951,107628502.79083519,3754
2018-02-24,7.9837802,108540942.75314029,3783
2018-02-25,14.16276997,106275288.48919879,4015
2018-02-26,7.748708720000001,99657302.46707405,3886
2018-02-27,12.4956216,96514859.8514504,4182
2018-02-28,4.47371624,106370266.64246885,3727
2018-03-01,40.56644659,102502395.68629947,4123
2018-03-02,5.49256365,98942005.3461217,3949
2018-03-03,9.18229549,105643403.86040999,3603
2018-03-04,9.067117790000001,105104929.57121244,3477
2018-03-05,10.55452317,100714352.9858191,4113
2018-03-06,7.40103379,98514192.18054387,3862
2018-03-07,15.07283047,100095340.87991446,3550
2018-03-08,11.068846480000001,97092870.7301263,3573
2018-03-09,12.693438530000002,95873490.32327835,3888
2018-03-10,13.36433134,96481122.27950628,4288
2018-03-11,8.43928085,104116903.1544984,3808
2018-03-12,11.83835959,110797538.9938848,4305
2018-03-13,5.85556711,149423745.06984377,3937
2018-03-14,34.85597243,174834478.37656152,3365
2018-03-15,7.76887651,151382513.28596702,4021
2018-03-16,5.41226487,155039823.62228784,3746
2018-03-17,1.6159669300000001,167462947.9842757,3498
2018-03-18,1.9682103100000001,166106633.07677755,3568
2018-03-19,2.0181374599999997,157490688.64341807,3849
2018-03-20,1.74555726,157801292.6708327,3461
2018-03-21,2.05982195,161928344.80242142,3879
2018-03-22,2.31711266,165487204.78912222,4045
2018-03-23,2.26027033,165118545.6645512,3377
2018-03-24,1.8108261200000002,158317851.7198521,3535
2018-03-25,2.7044284999999997,150395501.77104992,4233
2018-03-26,1.87824281,145366006.90339205,3565
2018-03-27,2.00149574,158567709.02484122,3801
2018-03-28,2.08188993,162889845.64414626,3115
2018-03-29,2.42339246,149600848.47861528,3455
2018-03-30,1.8411232599999998,151889006.57923356,3479
2018-03-31,3.0338846000000004,166318580.29766575,3757
2018-04-01,1.50943854,177052591.3994709,2794
2018-04-02,2.52658965,162544480.28895596,4252
2018-04-03,2.9965220200000005,164397300.84897366,4371
2018-04-04,2.06685331,174097349.43132773,3653
2018-04-05,1.9483022,187627098.72711837,3762
2018-04-06,1.48967876,201404758.2327918,2983
2018-04-07,1.80752464,172875226.53305617,3576
2018-04-08,1.77301458,188378819.08731484,3611
2018-04-09,2.52880751,218017174.77856442,3984
2018-04-10,1.81453565,216441327.37273273,3118
2018-04-11,2.3207176,201376722.40383574,3977
2018-04-12,1.93215576,217639551.1339611,3632
2018-04-13,3.43579244,212225709.542786,4029
2018-04-14,1.6915178100000001,221190657.06176913,3408
2018-04-15,2.0856469900000003,235543084.41408584,3932
2018-04-16,2.19937371,229379729.24881646,3222
2018-04-17,3.9428005200000005,205183092.10623583,4861
2018-04-18,1.89764139,208526475.28774157,3297
2018-04-19,2.11239849,181480099.47989714,3670
2018-04-20,2.08045891,171843224.44301853,4096
2018-04-21,2.0979726000000003,185601276.39904,3535
2018-04-22,2.01275062,226516765.91230464,3780
2018-04-23,2.19804833,239755517.5924569,3554
2018-04-24,2.13161456,220675549.69096467,3774
2018-04-25,3.56818815,222103288.27900445,4812
2018-04-26,2.03146131,235710629.47439992,3253
2018-04-27,2.65832699,214039749.18419638,4527
2018-04-28,2.10662954,252574002.62997505,3815
2018-04-29,1.78865381,295627099.49714583,3270
2018-04-30,3.11476885,296589837.0911593,3714
2018-05-01,1.7984289599999999,275133649.7971655,3544
2018-05-02,2.15107525,272172841.1742384,3902
2018-05-03,2.50645574,302622024.6985781,3941
2018-05-04,3.1837245,322567229.9515268,4060
2018-05-05,2.41252385,315531469.1170427,4168
2018-05-06,1.98122906,333971002.04939747,3736
2018-05-07,2.7750260599999996,351437840.3572743,4532
2018-05-08,2.65559515,383842482.05993056,4057
2018-05-09,2.58726768,373208691.6919867,4016
2018-05-10,2.25921769,402054072.73970526,3863
2018-05-11,2.55467232,474139060.26750296,3724
2018-05-12,1.8609766300000001,461489426.6831716,3114
2018-05-13,2.3927606299999997,449542360.5549125,3802
2018-05-14,3.46893514,493843905.3484749,4578
2018-05-15,3.1146301,531431073.25329036,4134
2018-05-16,2.40792496,543504273.3354286,4068
2018-05-17,2.42541197,587438408.4034256,4079
2018-05-18,2.9726090099999998,613435998.2303096,4079
2018-05-19,2.79785855,629761700.3502408,4355
2018-05-20,2.60380178,660409707.5539063,4214
2018-05-21,3.34915158,688443050.4057513,4296
2018-05-22,2.52697796,645611003.2364401,3931
2018-05-23,2.9807469500000003,629570691.1273525,4625
2018-05-24,3.42966058,722192003.0885941,4095
2018-05-25,2.46852725,795621568.407044,4137
2018-05-26,1.8035185,902230229.7341288,3531
2018-05-27,2.3298666999999997,918073644.5562286,3834
2018-05-28,2.78744768,943568825.4165378,4273
2018-05-29,2.70233309,1074380939.2828429,4118
2018-05-30,2.50809978,1113170776.4527423,3758
2018-05-31,2.6215626400000005,1110802718.9933531,4104
2018-06-01,2.7971188300000005,1133094647.6007602,4298
2018-06-02,2.14264653,1320405136.9504445,4092
2018-06-03,1.85917969,1448508536.3666859,3338
2018-06-04,2.28931871,1474469265.346449,4091
2018-06-05,1.77626343,1463858930.226804,3279
2018-06-06,2.19242823,1430680858.0275543,3991
2018-06-07,2.1684517899999998,1414856752.6691432,3925
2018-06-08,2.5482625199999998,1530272437.4879322,4474
2018-06-09,2.1353821,1696796453.4776013,3747
2018-06-10,1.78716569,1728011689.585645,3468
2018-06-11,2.43526203,1681308711.5784032,4099
2018-06-12,2.39738662,1781215845.498452,4225
2018-06-13,2.94645665,1983633678.712258,3811
2018-06-14,3.68431524,2029267496.8677528,4475
2018-06-15,2.7126523,1996025736.7859354,4233
2018-06-16,2.12534682,1938861281.6176004,3766
2018-06-17,2.4104776899999996,2099628122.419459,4195
2018-06-18,2.30361656,2329667701.4699326,3776
2018-06-19,3.26644504,2160101421.190618,4598
2018-06-20,2.83212562,2215694712.7963495,3965
2018-06-21,2.32312513,2266478518.735494,3822
2018-06-22,3.38207706,2188529672.654158,4308
2018-06-23,2.6417812,2413322805.2427354,3947
2018-06-24,2.23384933,2514120024.6774898,3695
2018-06-25,2.3615343699999998,2396870529.042801,3944
2018-06-26,2.51264024,2336216252.718591,4293
2018-06-27,5.1003224,2618355416.055637,4695
2018-06-28,2.5778479499999998,2922649661.3282404,3576
2018-06-29,2.31879698,2915396539.751327,4053
2018-06-30,2.1202663,3117388473.499762,3381
2018-07-01,2.15852268,2885505453.7327805,3708
2018-07-02,2.5057567400000003,2713576894.9542065,4094
2018-07-03,2.43868509,2822593809.897896,3676
2018-07-04,3.00321085,2921652337.2158747,4625
2018-07-05,2.72205832,3156246619.826481,4075
2018-07-06,3.37971514,3137618186.6689744,5977
2018-07-07,2.1649834400000003,3140533249.642907,3925
2018-07-08,2.14377388,3192852426.699138,3490
2018-07-09,2.68648602,3041941208.899033,4191
2018-07-10,2.3813617,3103832887.512078,3754
2018-07-11,2.2699568599999997,3195410316.861599,3754
2018-07-12,2.31708804,3171643551.738394,3688
2018-07-13,3.6250366699999996,3162520034.416952,4021
2018-07-14,2.2807911899999995,3441915217.9383354,3872
2018-07-15,2.8548694,3670406855.905522,4533
2018-07-16,2.3900152400000003,3548438768.3150787,3972
2018-07-17,3.44843029,3434422091.408599,4786
2018-07-18,2.6570994900000002,3654407869.8763294,4199
2018-07-19,2.6187913800000002,3463414836.011619,4085
2018-07-20,2.7865119799999998,3659183094.7518964,4407
2018-07-21,2.20593778,3717331067.3313794,3729
2018-07-22,2.1028821300000002,3440403860.0987744,3577
2018-07-23,3.10608964,3549421678.324025,4131
2018-07-24,3.7892221299999997,3993794023.083273,4869
2018-07-25,3.0124480899999995,3739361455.150435,4484
2018-07-26,2.79152868,3464108469.065385,4432
2018-07-27,2.71499464,3689840875.063518,4155
2018-07-28,2.7785522000000005,3959963326.4372997,4105
2018-07-29,2.33590289,3871225410.3835526,3899
2018-07-30,2.47041731,3596035305.296194,3967
2018-07-31,2.54012738,3436944115.7669487,4411
2018-08-01,2.93487815,3708123595.060741,4077
2018-08-02,2.83676509,3799098548.1851673,4447
2018-08-03,4.329379370000001,4013433064.008972,4776
2018-08-04,2.43687875,4282258988.7319055,4146
2018-08-05,2.34285063,4440216135.743932,3600
2018-08-06,2.3390383000000003,4322372429.860497,3673
2018-08-07,2.6421373,4058218257.167343,4034
2018-08-08,2.3018898400000003,4246047633.9552655,3643
2018-08-09,2.51370477,4103961124.837206,3931
2018-08-10,2.38976218,4460183615.91299,3961
2018-08-11,2.4252328199999997,4597926678.638833,3726
2018-08-12,2.67848525,4191133956.407016,4276
2018-08-13,2.52663059,3957205244.8853073,4174
2018-08-14,2.6582380000000003,4098995967.426995,4025
2018-08-15,2.56614831,4353615932.794773,4160
2018-08-16,2.37380921,4159779584.210476,3675
2018-08-17,2.76267744,4038529407.6898804,4551
2018-08-18,2.31219458,4582049773.877334,4042
2018-08-19,2.0915244900000003,4856650407.352799,3711
2018-08-20,2.5511500700000003,4871283222.402183,4278
2018-08-21,2.52411253,4890240576.068431,3972
2018-08-22,2.3732156599999996,4648819332.945433,4083
2018-08-23,3.3628487,4887760012.437957,4305
2018-08-24,2.34423637,5401779265.70706,3811
2018-08-25,2.1718726200000003,5234888414.595682,3706
2018-08-26,2.26715729,5001812225.9359,4117
2018-08-27,2.3442466399999997,5088793874.982691,4202
2018-08-28,2.40276299,5251234755.997524,3969
2018-08-29,3.2605072,5378842345.441233,4497
2018-08-30,6.523590019999999,5436326168.087119,4653
2018-08-31,2.41030479,5639776699.473499,4031
2018-09-01,3.02051117,5629846066.988332,3887
2018-09-02,2.3537009799999997,5233789936.742267,3844
2018-09-03,2.42177905,5160679299.756486,4204
2018-09-04,2.72431506,5297760544.070999,4163
2018-09-05,2.63740738,5567989112.655705,3716
2018-09-06,2.40176369,5266711693.241399,3857
2018-09-07,2.11845719,5333802030.523288,3581
2018-09-08,2.0509489199999997,5478175043.644351,3777
2018-09-09,2.42791494,5619294208.650072,4045
2018-09-10,2.82237811,5432173828.41967,4341
2018-09-11,2.5859094199999997,5382408569.868762,4300
2018-09-12,2.36032988,5598371527.583564,3688
2018-09-13,2.73145644,5469864105.621848,4333
2018-09-14,3.48261987,5938335669.074948,3963
2018-09-15,2.13218554,5768391709.455433,3465
2018-09-16,1.8540563200000002,5589657199.006087,3653
2018-09-17,2.63675075,5715316143.943858,4492
2018-09-18,2.3529648,5864069452.810142,3539
2018-09-19,2.3391122699999998,5474323249.525359,3882
2018-09-20,2.22938493,5254472925.0059805,4029
2018-09-21,2.57150632,5349431636.711499,3617
2018-09-22,2.39858655,5109829109.524536,4400
2018-09-23,2.182583,5188696583.691798,3771
2018-09-24,2.4597256,5443493371.847713,4025
2018-09-25,2.04167544,5499364630.486481,3702
2018-09-26,3.9036187699999996,5827201932.003162,4325
2018-09-27,2.27718751,6199443621.670101,3806
2018-09-28,2.84874627,6098095112.364342,4287
2018-09-29,2.11491287,6809666209.168559,3513
2018-09-30,2.09441034,6637276257.875813,3467
2018-10-01,2.65844919,5642336844.747775,4367
2018-10-02,2.40198027,5707635454.5772295,4021
2018-10-03,3.42168762,6470902109.041901,4501
2018-10-04,2.7420602599999997,6969006354.359043,4066
2018-10-05,2.3273592599999997,6834238767.197864,3809
2018-10-06,2.19530717,7136929937.534972,3802
2018-10-07,2.0871808,7573456304.027107,3383
2018-10-08,3.39614795,7211526774.096588,4190
2018-10-09,2.3439199200000003,7184999738.182126,3954
2018-10-10,2.4024991599999996,7429232336.625542,4236
2018-10-11,2.17651948,7780491876.430802,4019
2018-10-12,2.1749664400000004,7980776490.720437,4087
2018-10-13,2.2613865900000003,8408671707.6080885,3919
2018-10-14,2.4160977700000004,8706185297.837652,4203
2018-10-15,2.18701372,9146021290.610018,3921
2018-10-16,2.3339849900000003,9212560353.704933,3861
2018-10-17,2.4942630900000005,8901562582.080881,4283
2018-10-18,3.4468624699999997,9699641037.962877,4140
2018-10-19,2.0985652200000002,10469546742.055027,3666
2018-10-20,2.3307216100000003,9731500909.60405,3985
2018-10-21,2.44317029,9487594090.334486,4012
2018-10-22,2.33153419,9795526625.825142,3941
2018-10-23,5.1870544800000005,9559759486.45717,5514
2018-10-24,4.18232715,9562006577.678322,5517
2018-10-25,2.84712309,10196508127.537077,4689
2018-10-26,2.57707377,10663469674.280142,4010
2018-10-27,2.06808219,10657311583.565332,3719
2018-10-28,2.4680062,10457270115.045227,4039
2018-10-29,2.39896961,10739579513.006617,4141
2018-10-30,2.6303804,10963024838.980705,4380
2018-10-31,2.2735158,11243766945.939022,4043
2018-11-01,3.3321971099999996,11378531471.60259,3891
2018-11-02,2.66657273,10746636245.819872,4303
