day,sum_fees,difficulty,count_tx
2018-11-03,2.61743271,10869337725.583313,4132
2018-11-04,2.1008781,11676338578.468403,3568
2018-11-05,2.5558517800000002,11132282214.276579,4281
2018-11-06,2.34957626,10179465609.695864,4079
2018-11-07,2.9598979999999995,10449397578.91298,5739
2018-11-08,2.1723017999999996,12682625221.473282,3935
2018-11-09,2.04114125,12931020837.398048,3485
2018-11-10,2.0560782,11162533764.440527,3507
2018-11-11,2.24656162,9537320702.80664,4127
2018-11-12,2.13430039,10730444426.114695,3558
2018-11-13,3.59268154,11201352588.765833,4436
2018-11-14,2.38810923,11318044055.462004,4030
2018-11-15,2.12519357,11322850868.25648,3847
2018-11-16,2.48009924,12208524699.75952,4689
2018-11-17,1.82742348,13405069387.757797,3540
2018-11-18,2.39325701,12466867680.869308,4471
2018-11-19,2.32636088,12577062658.252775,4074
2018-11-20,2.68714188,11708387222.59349,4597
2018-11-21,2.28885177,11987484368.228104,4256
2018-11-22,1.99796855,11915188634.56408,3620
2018-11-23,2.0491158,11465800697.980087,3945
2018-11-24,1.71281106,11157358367.850527,3528
2018-11-25,2.25022578,10983182031.802145,4159
2018-11-26,2.1690598999999997,11690716383.382063,4140
2018-11-27,1.70112702,11633208951.74188,3254
2018-11-28,2.17034106,9964662084.814606,4064
2018-11-29,2.16283556,9085299915.28366,4375
2018-11-30,2.07250423,10531572072.40863,4472
2018-12-01,3.2242347799999997,12219209747.622915,3851
2018-12-02,1.9359083400000001,12477959101.842936,3935
2018-12-03,3.37620018,12800127466.376497,3831
2018-12-04,3.52144616,12182654533.025007,3959
2018-12-05,1.95073555,11077575503.70535,4004
2018-12-06,1.89493617,10801241846.015078,3919
2018-12-07,1.89515622,11051828237.012053,3944
2018-12-08,1.68498054,11779121522.560003,3881
2018-12-09,1.80444575,12885573744.761703,3388
2018-12-10,2.22498798,12060608508.968084,4142
2018-12-11,2.11114895,11268848270.166382,4101
2018-12-12,1.95486056,10936995964.124193,3862
2018-12-13,1.62363012,10531221648.908422,3526
2018-12-14,2.2895670200000002,9867359784.911692,4211
2018-12-15,1.81876154,9898127767.703194,3913
2018-12-16,1.81507535,9908628120.90618,3614
2018-12-17,3.14569776,9322658177.59804,4277
2018-12-18,2.28171664,9419930735.97659,4325
2018-12-19,2.24941085,10440316947.799929,4261
2018-12-20,2.02893328,11200690355.779083,3981
2018-12-21,1.71979346,11034331114.068024,3388
2018-12-22,1.93047008,10066854351.364468,3472
2018-12-23,2.14307837,9778840617.361212,4040
2018-12-24,1.86378573,10388501851.356958,3708
2018-12-25,1.9215863400000002,10456781291.193987,3922
2018-12-26,1.97753946,9871628282.466278,3996
2018-12-27,1.85354867,9985037271.378975,3916
2018-12-28,2.50811808,10638616883.228823,4390
2018-12-29,1.8108367,10337004201.450605,3258
2018-12-30,2.47563764,9041851292.786112,4616
2018-12-31,2.27884443,10290802807.680384,4334
2019-01-01,1.9566237199999998,12565263012.496147,4122
2019-01-02,1.97725316,13450532769.43279,3809
2019-01-03,2.09454886,11934287075.19255,4188
2019-01-04,2.1159318899999997,11829473838.539602,3915
2019-01-05,1.85258636,12288690240.007235,3819
2019-01-06,2.2261071299999995,13354813447.255905,4140
2019-01-07,1.68265267,14029893432.467846,3405
2019-01-08,2.18347881,13118397243.801676,4099
2019-01-09,1.97879974,14341705872.219435,4362
2019-01-10,1.90621805,15955348159.542717,3238
2019-01-11,2.39225042,13583929702.989523,3793
2019-01-12,1.68627173,11875299621.65582,3648
2019-01-13,1.84762996,12212913994.187592,3906
2019-01-14,2.19012648,13207871177.308731,3839
2019-01-15,2.08578075,14136137685.639982,4214
2019-01-16,3.51394708,14542718074.364822,3755
2019-01-17,2.3160565199999996,14285053529.419136,4452
2019-01-18,1.5724767700000002,14611440991.718327,3196
2019-01-19,2.0021223200000002,13273879494.014494,4051
2019-01-20,1.82072815,15093038981.127407,3813
2019-01-21,1.69674014,17031572687.62181,3661
2019-01-22,2.19312415,17072819778.841513,4252
2019-01-23,1.6569181400000002,16791963294.184303,3642
2019-01-24,1.76685466,17045572127.755203,3755
2019-01-25,1.91222283,17704586534.26526,4034
2019-01-26,1.62617666,18654545462.283382,3402
2019-01-27,1.95627289,17056619364.659332,4024
2019-01-28,2.0524625,15969436449.789408,3963
2019-01-29,1.8457674599999998,15452062018.487686,3617
2019-01-30,1.8231731400000002,15528183245.17478,3994
2019-01-31,1.95250357,17342611916.872475,3866
2019-02-01,1.9948528099999998,16677619846.876831,3698
2019-02-02,1.53555573,15762841931.686134,3772
2019-02-03,1.88589816,17177202325.82384,3991
2019-02-04,1.7991272299999999,18835476498.633133,3990
2019-02-05,3.61389111,18982553477.641953,3480
2019-02-06,1.6611416599999997,18002072587.51213,3844
2019-02-07,1.35227823,17919901421.559696,3779
2019-02-08,1.2270374400000001,18595853252.213013,3672
2019-02-09,1.2710493600000001,19863223226.618793,3712
2019-02-10,1.2625153500000001,20241111999.84425,3899
2019-02-11,1.32952784,22011895926.668453,4608
2019-02-12,0.9303486400000001,24499638547.644367,3466
2019-02-13,1.21475073,22175350122.68394,3387
2019-02-14,1.33907103,21423966046.151173,3692
2019-02-15,1.0064021799999998,22734056538.077045,2992
2019-02-16,1.02339958,23225031441.559788,3429
2019-02-17,1.16842243,24712114278.070118,3345
2019-02-18,1.29822215,23878296779.51613,3840
2019-02-19,1.38012688,22844918551.598526,4832
2019-02-20,4.47590104,22767251024.90521,7632
2019-02-21,1.26735028,21889349681.98444,3308
2019-02-22,1.1438937,21635053426.004017,4057
2019-02-23,0.6360734800000001,26003087668.27982,2979
2019-02-24,1.0445407100000001,25784467285.864956,3443
2019-02-25,1.32247063,23555898725.957977,3212
2019-02-26,1.10647261,22489613820.928772,2883
2019-02-27,0.9489666899999999,19850008626.83501,2982
2019-02-28,1.0567384199999998,16979960450.78901,5241
2019-03-01,1.1874464500000002,20270108732.557777,3858
2019-03-02,0.91775461,22287347016.79956,3656
2019-03-03,1.2134205900000001,21354247688.626846,3628
2019-03-04,1.52977245,21403336357.76202,4076
2019-03-05,1.15443272,20769336700.870525,3853
2019-03-06,0.9320942699999999,21588731317.71706,3677
2019-03-07,1.03233099,20472974775.67201,4302
2019-03-08,0.9590406400000001,21138282013.039722,4054
2019-03-09,0.8341179299999999,23131524835.73708,3680
2019-03-10,0.77859124,23199320277.44882,3500
2019-03-11,0.94024431,19932221240.620598,3579
2019-03-12,1.59667426,18459006629.600716,3979
2019-03-13,1.0779575,20279517563.884182,3496
2019-03-14,0.9808236899999999,21698031550.419746,3934
2019-03-15,0.84401949,24269591184.519665,3498
2019-03-16,0.8746069,23064426664.10862,4219
2019-03-17,1.0597328199999998,21259342329.496346,3883
2019-03-18,0.86696073,22550413256.09683,3849
2019-03-19,3.19977057,23179296730.353687,4085
2019-03-20,0.83836944,23011563176.242153,4101
2019-03-21,0.99154558,24112681361.57868,4097
2019-03-22,0.71729542,29536991968.14751,3206
2019-03-23,0.68081454,29280840933.599514,2990
2019-03-24,0.7251884500000001,27905268993.987366,3099
2019-03-25,0.9529048600000001,27705912666.949024,5148
2019-03-26,1.0266135,29519106328.431683,4440
2019-03-27,0.89311099,30248594038.413284,3711
2019-03-28,0.97474217,31528432137.589725,4199
2019-03-29,0.68299182,33271682601.681423,3340
2019-03-30,0.7249363600000001,29885551827.021374,3472
2019-03-31,0.8588406700000001,28434319438.04364,4012
2019-04-01,0.83605907,27683573185.602417,3883
2019-04-02,1.05725691,26058314114.67348,3937
2019-04-03,1.26674804,28381105137.61024,3976
2019-04-04,0.9887925899999999,28806534072.03448,3292
2019-04-05,0.94185441,26462629610.51471,2950
2019-04-06,1.0077436899999999,25707859275.205456,3941
2019-04-07,0.81931551,29655036823.735165,3605
2019-04-08,1.23705635,27349634594.484394,6233
2019-04-09,0.9038843900000001,25331439297.57626,4214
2019-04-10,0.84688972,29574005765.448517,3961
2019-04-11,0.93256396,32060974547.630184,3338
2019-04-12,0.86572133,30776122596.123783,3007
2019-04-13,0.6241447,32909638161.873386,3293
2019-04-14,0.84448419,33109309949.751648,3271
2019-04-15,0.8980376299999999,31656838286.916912,3446
2019-04-16,0.85087768,31297266832.51025,7098
2019-04-17,0.55713921,31641978388.959145,2777
2019-04-18,0.7738615600000001,26651553195.10249,3357
2019-04-19,0.77606783,23643023571.306866,4361
2019-04-20,2.36819593,30372418453.978195,3652
2019-04-21,0.64999762,34165206970.601654,3209
2019-04-22,0.84043456,33023965095.823925,3526
2019-04-23,0.8156746699999999,31145207309.583954,3526
2019-04-24,1.0223876,30019439790.65003,3683
2019-04-25,1.42748546,32438159510.08902,3899
2019-04-26,0.71958112,35961973769.311005,4111
2019-04-27,0.7230462099999999,35871845005.228935,3818
2019-04-28,0.7572209999999999,35062374423.562904,4018
2019-04-29,0.8835308000000001,32913117552.75174,3608
2019-04-30,0.76140705,34932925103.6821,4065
2019-05-01,0.6919782,36789250254.554436,3238
2019-05-02,0.8363786900000001,33684064255.27757,3792
2019-05-03,0.6746819900000001,32032907112.65152,3840
2019-05-04,0.64788346,35323257762.391525,3631
2019-05-05,0.6841064299999999,35464374113.99851,3763
2019-05-06,0.75883732,35056734352.24231,3954
2019-05-07,0.55437701,34691384523.003136,3247
2019-05-08,0.69506326,32284127428.87946,3676
2019-05-09,0.6166707,32372972110.451298,3856
2019-05-10,0.47922897,36684178796.57269,3432
2019-05-11,0.4823756,34420116211.45468,3212
2019-05-12,0.67703113,33185832656.786457,3869
2019-05-13,0.5092552300000001,33785720680.154648,3892
2019-05-14,0.80281892,32533450260.268375,3996
2019-05-15,0.8044602,29411920023.91658,3823
2019-05-16,0.67500023,28103249666.167683,3944
2019-05-17,0.79787611,30663227881.297886,4095
2019-05-18,0.49302929,32084568196.92931,3407
2019-05-19,0.71983576,30560595067.377888,3781
2019-05-20,0.67142632,28242309344.46988,4136
2019-05-21,0.56470054,28500203789.579487,3820
2019-05-22,0.52727447,30657796801.275547,3774
2019-05-23,0.53292783,31554737567.993694,3529
2019-05-24,2.04077274,31575616274.072376,3620
2019-05-25,0.5026461799999999,31536094181.818897,3460
2019-05-26,0.4830818,34805089540.36998,3730
2019-05-27,0.64102237,36096037976.37057,3709
2019-05-28,0.56396694,32358559696.32072,4122
2019-05-29,0.47995078,31598369963.088013,4028
2019-05-30,0.63886007,34629702359.535286,4182
2019-05-31,0.69406865,32980632695.510647,3690
2019-06-01,0.46953786000000003,32666782007.59905,3573
2019-06-02,0.44433704,35644291240.35424,3383
2019-06-03,0.48865851,36041058338.8917,3323
2019-06-04,0.51502963,34168952230.77434,3369
2019-06-05,1.0211215299999998,32516253473.220047,3439
2019-06-06,0.46231877,32152509478.726116,3984
2019-06-07,0.5792214099999999,34781482570.983925,3721
2019-06-08,0.39658574,33762458898.812057,3388
2019-06-09,0.60504743,31398850875.328873,3909
2019-06-10,0.5288712799999999,32775873614.738827,4228
2019-06-11,0.5079824,32263662984.33478,3548
2019-06-12,0.53212467,30117067756.0943,3888
2019-06-13,0.51820559,31989036285.44333,3478
2019-06-14,0.66764099,30505324484.351543,3580
2019-06-15,0.5935578,30856883155.790646,3956
2019-06-16,0.6025628,33834589435.521343,3636
2019-06-17,1.65883725,33559741562.247467,4062
2019-06-18,0.7020495200000001,33476339257.61204,3977
2019-06-19,0.5214817199999999,33503551526.665775,3837
2019-06-20,0.55304431,34178038196.334198,3496
2019-06-21,0.62902141,32125608807.34621,3365
2019-06-22,0.6739419999999999,28847528468.479713,3743
2019-06-23,0.6712819,29820056825.52798,4177
2019-06-24,0.77563853,32969012456.69115,4182
2019-06-25,0.62743043,33899567356.199036,3655
2019-06-26,0.85808269,31386327637.500076,4028
2019-06-27,0.74089959,30992589203.21096,4370
2019-06-28,0.40018592,34376442331.31588,3319
2019-06-29,0.60172052,33752711411.224087,3882
2019-06-30,0.5911621,34393948076.870026,4152
2019-07-01,0.49644419000000006,35426834025.11669,4104
2019-07-02,0.6300839,35464795048.78226,3837
2019-07-03,0.6224206,33731283304.44417,3878
2019-07-04,0.9216181700000001,33702668429.613064,3954
2019-07-05,0.29256708,36016929707.24634,2656
2019-07-06,0.32665026999999996,31825548424.20552,3455
2019-07-07,0.33240758,31759188524.617603,3564
2019-07-08,0.52968194,34207594151.109547,4048
2019-07-09,0.41343795,35280010096.28863,3469
2019-07-10,0.48174271,32397889581.582092,3653
2019-07-11,0.39515465000000005,34578990602.916466,3776
2019-07-12,0.36787115000000004,36797132984.97169,3303
2019-07-13,0.2695612,35695150557.30181,3389
2019-07-14,0.35832929,36095719492.821266,3493
2019-07-15,0.37569401,35917099092.377174,4012
2019-07-16,0.45984911,35790003814.97728,3742
2019-07-17,0.38111176,34264249892.67897,3558
2019-07-18,0.42916354,34898644028.27387,3767
2019-07-19,1.71584836,36560565452.61959,3752
2019-07-20,0.33817175,35991109945.28498,3161
2019-07-21,0.31791533,36626734894.29999,3480
2019-07-22,0.32290206,36220839952.60961,3615
2019-07-23,0.39385865,39217248874.87012,3925
2019-07-24,0.59027644,41444115485.43783,3458
2019-07-25,0.33028774,39413047778.01339,3363
2019-07-26,0.29715128999999996,34973149162.07863,3266
2019-07-27,0.36460101,32641298234.39444,3681
2019-07-28,0.31600918,36204289594.865486,3362
2019-07-29,0.29818344,38081054468.49552,3737
2019-07-30,1.06322143,36141784272.17155,3519
2019-07-31,0.38330392999999996,34518793501.813835,3968
2019-08-01,0.33710408000000003,34432625553.36775,3693
2019-08-02,0.5110464699999999,33159451426.728638,3832
2019-08-03,0.34274271,36675436371.787895,3408
2019-08-04,0.26413137999999997,37944771517.638535,3201
2019-08-05,0.44025988,35035022356.6914,4075
2019-08-06,0.58725435,36298067698.29542,3724
2019-08-07,0.46760704999999997,34909047935.09943,3055
2019-08-08,0.6221106999999999,31663371249.35536,3720
2019-08-09,0.43051368,31475728615.492188,3317
2019-08-10,0.39568639,30690557360.047344,3282
2019-08-11,0.45444282,30943581834.6705,3415
2019-08-12,0.36710101,31017715962.85097,3799
2019-08-13,0.44055857,30311162059.733704,4273
2019-08-14,0.45396582,30866073030.272934,3541
2019-08-15,0.71985714,31923211142.06415,3699
2019-08-16,0.4542776700000001,37016731980.667885,3789
2019-08-17,0.4893629,38042677032.938286,3172
2019-08-18,0.26743099000000004,36879540391.31404,3112
2019-08-19,0.33027309,35306332673.865326,3192
2019-08-20,0.40120910000000004,35555806193.41266,3957
2019-08-21,0.32979184,37160376791.32123,3236
2019-08-22,0.37505257,35074827710.27294,3409
2019-08-23,0.39529564999999994,33685227510.100357,3950
2019-08-24,0.4698059,37581676221.3901,3580
2019-08-25,0.34543996,39684160302.1026,3726
2019-08-26,0.29198533,39276277373.28415,3607
2019-08-27,1.7804267200000001,37043084884.420525,3386
2019-08-28,0.45449822000000006,34804800563.37548,3915
2019-08-29,0.9008255,37050851806.04218,3896
2019-08-30,0.84041431,36116992235.35127,3630
2019-08-31,0.51275134,36021775823.04315,3418
2019-09-01,0.63182636,39608200164.48313,3359
2019-09-02,0.49868087000000005,39105614983.04781,3548
2019-09-03,0.6622582,37423461377.37116,3650
2019-09-04,0.6052829,37598722655.73504,3940
2019-09-05,0.47878294,39735714326.53267,3431
2019-09-06,0.65155496,36394801529.44938,4050
2019-09-07,0.58855963,37525349522.221504,3583
2019-09-08,0.65322937,38402135728.924805,3532
2019-09-09,0.6458472,35321195142.76285,3777
2019-09-10,0.62364295,37798879175.1225,3909
2019-09-11,0.57949829,38848674888.20113,3569
2019-09-12,0.54784352,37810983130.91089,3837
2019-09-13,0.6611674599999999,35973801574.44837,3371
2019-09-14,0.43013717000000007,34796942613.519424,3317
2019-09-15,0.28816871999999993,37459376322.82061,3170
2019-09-16,0.65546778,37634809697.85462,4213
2019-09-17,0.50286916,39857404586.48304,3758
2019-09-18,0.48947017,41655788658.5311,3352
2019-09-19,1.19095109,38621580226.52689,4376
2019-09-20,0.66714191,37561122813.36775,3483
2019-09-21,0.5750433699999999,34269694662.057915,3815
2019-09-22,0.540286,37859184810.19493,3455
2019-09-23,0.6407414,39562725061.33564,3451
2019-09-24,0.68728484,36780397119.998856,3674
2019-09-25,0.56390103,37275435939.01979,3487
2019-09-26,1.01859568,35200361924.09446,3908
2019-09-27,0.6904421700000001,34131692410.872646,3649
2019-09-28,0.6103719599999999,35010004502.179375,3708
2019-09-29,0.58643594,36507488731.96804,4048
2019-09-30,0.64599439,36928614782.886116,3747
2019-10-01,0.7058967,34986268934.61686,4473
2019-10-02,1.9682708999999998,36154102497.19132,3861
2019-10-03,0.61039742,35214239572.11118,4148
2019-10-04,0.59246963,38813594349.116264,3766
2019-10-05,0.84431904,38232430359.70312,3581
2019-10-06,0.5742573200000001,37689336453.29473,3324
2019-10-07,0.73276108,37148698696.505066,4154
2019-10-08,0.584041,39420849463.942825,4039
2019-10-09,0.7117396500000001,38070256834.636055,3354
2019-10-10,0.59185884,33700872543.965546,3728
2019-10-11,0.69919493,32303610571.425323,3820
2019-10-12,0.58282042,32831654965.79646,3438
2019-10-13,0.68057906,33306162325.273026,3851
2019-10-14,0.59529237,34453575350.70669,3500
2019-10-15,2.87695999,33781668681.028164,3425
2019-10-16,0.84134711,33691805553.936646,3647
2019-10-17,0.56252872,36265211584.91018,3236
2019-10-18,0.70092476,31810879956.03299,3554
2019-10-19,0.47796161,29148637304.580875,3899
2019-10-20,0.7235594700000001,31455459344.807873,3687
2019-10-21,0.8582502299999999,31874302172.97585,3929
2019-10-22,0.7130427,28018249008.948154,3874
2019-10-23,0.57168468,28630363736.710785,3909
2019-10-24,0.61360769,31301816578.148914,3718
2019-10-25,0.61944868,29866100256.64746,3552
2019-10-26,0.7475542900000001,27145025649.95139,3409
2019-10-27,0.74174323,26749046822.61614,3458
2019-10-28,0.70932095,27352569090.139484,3876
2019-10-29,0.75555517,29483500628.5204,3400
2019-10-30,0.42034033000000004,31082208764.505177,3071
2019-10-31,1.45896018,30409835771.974277,4449
2019-11-01,1.22142308,31230619456.897556,3373
2019-11-02,0.98450292,30120870432.116856,3902
2019-11-03,1.26619338,29205926313.842976,4569
2019-11-04,1.09234988,30078121362.45273,4203
2019-11-05,1.15908312,30044003374.76451,3996
2019-11-06,0.96573686,29833399129.137897,3181
2019-11-07,2.0042801,28748578934.000977,4011
2019-11-08,1.08042147,28063008567.972977,4056
2019-11-09,0.7778624,28582741988.56255,3498
2019-11-10,0.8004687,30185770536.09001,3134
2019-11-11,1.1478261600000002,29400294411.29668,3621
2019-11-12,1.62686741,28766271452.63591,3603
2019-11-13,0.84028621,28081181885.175537,3152
2019-11-14,0.94422987,28060753712.026306,3733
2019-11-15,1.67299929,29358605306.743397,4210
2019-11-16,1.49405958,28065728174.072758,4410
2019-11-17,1.0732937200000001,29481672885.594162,3920
2019-11-18,4.34917262,27241464054.88358,4167
2019-11-19,1.1286485,27363430817.920948,3745
2019-11-20,1.10790072,29828153304.802677,3526
2019-11-21,1.42085627,28611804302.11389,4161
2019-11-22,1.3607510299999999,30889777499.32936,3520
2019-11-23,1.10708117,32033531910.673817,3358
2019-11-24,1.08356513,31463024579.673325,3927
2019-11-25,1.1164139199999998,32371553039.040844,3292
2019-11-26,0.9295018100000001,31419475190.78127,2903
2019-11-27,1.6277287,30854339970.648113,3123
2019-11-28,1.19727511,30540908005.6709,3160
2019-11-29,0.97140284,30344073894.42384,3368
2019-11-30,1.07469807,30660564785.46164,3515
2019-12-01,0.89263355,29094437717.594654,3433
2019-12-02,0.63632838,28980474524.896057,3361
2019-12-03,1.14167511,29608323576.41449,3311
2019-12-04,1.53018645,27591706822.392548,4446
2019-12-05,1.1198794300000001,27964140084.674465,4401
2019-12-06,1.23821699,29168253664.72006,4475
2019-12-07,1.08144466,29955671981.215267,4486
2019-12-08,1.05727562,31485186395.857227,3672
2019-12-09,0.94424344,33855368045.250774,3214
2019-12-10,0.8674748400000001,31127403366.54427,2919
2019-12-11,0.86417482,28843390177.82609,3122
2019-12-12,0.88529735,30722982018.046642,2960
2019-12-13,1.09347296,29941059371.692,2990
2019-12-14,0.99407373,29200505595.95764,3157
2019-12-15,0.64183974,30168506661.330296,2791
2019-12-16,1.29150625,28897371703.6662,4025
2019-12-17,1.5948549,25625227356.47435,4934
2019-12-18,3.6550699300000002,24685576990.014862,4478
2019-12-19,1.21271475,26267675973.570312,3605
2019-12-20,1.18589389,26259864290.604324,3212
2019-12-21,1.0763906,23173936776.926395,3364
2019-12-22,0.62848591,22877061463.252293,2472
2019-12-23,1.22546746,22204832621.11331,4584
2019-12-24,0.9552212299999999,24859387175.395416,3713
2019-12-25,0.7740726499999999,25728160193.70805,3683
2019-12-26,0.79757562,25756880438.512573,3469
2019-12-27,0.9914477899999999,26304337922.731113,3932
2019-12-28,0.96352623,26725282505.572285,3677
2019-12-29,0.9625846,26501787647.405823,3613
2019-12-30,1.0668499299999998,25144497004.646084,3420
2019-12-31,0.8453510100000001,26318109131.422527,3623
2020-01-01,0.89904067,29146760585.221634,3433
2020-01-02,0.89648118,28733890365.461697,3556
2020-01-03,1.06661706,28228187149.365276,4073
2020-01-04,0.9671884100000001,27096523655.55161,3623
2020-01-05,1.08795109,27234470238.143238,3963
2020-01-06,1.06067343,27823616477.46816,3445
2020-01-07,0.8681596800000001,27813003291.687893,3683
2020-01-08,0.9134560899999999,29714649266.66626,3676
2020-01-09,0.7955048,29658068418.453247,3740
2020-01-10,0.98226708,29186418346.756207,3150
2020-01-11,1.1015876599999999,27401041423.219223,3554
2020-01-12,0.6950923,28886051403.610058,3342
2020-01-13,0.73700955,32960694259.99258,3432
2020-01-14,1.05841118,32361907556.968784,3987
2020-01-15,0.8296541,29346646824.51067,3352
2020-01-16,4.443368390000001,27779206594.625,4102
2020-01-17,1.2928050199999999,26955803169.42248,4125
2020-01-18,1.02964266,25837498448.063385,3777
2020-01-19,1.1156378,26275914003.019806,4013
2020-01-20,1.05543707,28750542296.645893,3509
2020-01-21,0.90840797,27523422828.911053,3439
2020-01-22,0.7201008799999999,28308010916.220997,3668
2020-01-23,0.51495811,31326429917.91577,3056
2020-01-24,1.1455915399999999,29145825584.28841,3797
2020-01-25,0.8144547599999999,28773090226.08954,3446
2020-01-26,0.96139446,27233148267.6667,3949
2020-01-27,1.0045808299999999,29508352808.9613,3588
2020-01-28,0.9470087500000001,31513323180.81865,3845
2020-01-29,0.99457481,27534519908.11087,3525
2020-01-30,1.25487701,25903093788.81316,3932
2020-01-31,0.91182244,27148127791.499176,3472
2020-02-01,0.97504862,28946563870.286633,3725
2020-02-02,0.89038949,29694213791.931885,3055
2020-02-03,1.03097138,25422383112.528763,3863
2020-02-04,1.15458618,26171651599.247265,3668
2020-02-05,1.32806414,28524082945.420624,3680
2020-02-06,0.9717393400000001,29270039576.597515,3339
2020-02-07,1.66369319,27453711893.832497,3178
2020-02-08,1.4562630300000001,23450098429.013466,3782
2020-02-09,1.49295972,27755064204.21294,3920
2020-02-10,1.27664284,32309537199.070774,3478
2020-02-11,1.46378898,29549242232.15829,3177
2020-02-12,3.57346536,25543672737.426838,3744
2020-02-13,1.60334052,25327235990.07655,3456
2020-02-14,1.29322896,25962891460.294098,3281
2020-02-15,1.08040631,23299714205.890343,3292
2020-02-16,1.37916541,22584381158.40761,3661
2020-02-17,1.1959459000000001,24355017174.02977,3667
2020-02-18,1.24979812,24677682781.279354,3670
2020-02-19,0.78883193,23623546879.77879,3595
2020-02-20,0.52519898,23271896876.703037,2763
2020-02-21,0.91777136,22448804492.053856,3472
2020-02-22,1.4648855799999998,23852374526.94401,4155
2020-02-23,2.01767787,24590004326.95573,3921
2020-02-24,1.69998456,25598020192.28628,3889
2020-02-25,1.58127744,22945253819.99816,3888
2020-02-26,1.93235064,21663357183.97147,3513
2020-02-27,1.00957757,22213529095.722904,3284
2020-02-28,1.43666417,25667502841.246613,3284
2020-02-29,1.33687804,25762448619.898926,2926
2020-03-01,1.11117242,25306490920.157795,3231
2020-03-02,1.1845149400000001,25025795012.38907,3491
2020-03-03,1.15673461,23023457955.69216,2801
2020-03-04,1.2859749,21844018713.468445,3159
2020-03-05,1.11970424,23338404705.75885,2978
2020-03-06,0.89635352,22570696113.95168,2929
2020-03-07,1.02955869,23380457101.64086,3441
2020-03-08,1.21684595,28181454543.36174,3522
2020-03-09,1.90606935,29968075445.547485,4765
2020-03-10,1.22191575,30159432354.894215,3510
2020-03-11,1.2189416000000002,29402258003.42992,3813
2020-03-12,1.21151912,28715857737.555553,3457
2020-03-13,1.24247695,26941332379.535786,2992
2020-03-14,1.39983106,26470756199.08051,3362
2020-03-15,1.14582823,29965887971.605495,3113
2020-03-16,4.23649348,28914879599.722885,2937
2020-03-17,1.24605688,26602051544.951706,3430
2020-03-18,1.24023292,27782333085.41978,3591
2020-03-19,1.62374009,30427100197.44272,4099
2020-03-20,1.51574342,29874836647.157436,3133
2020-03-21,1.02120806,27085624118.879612,3051
