day,netfund_reward
2016-02-08,1029.46227780
2016-02-09,1119.93017494
2016-02-10,502.25280826
2016-02-11,910.91813672
2016-02-12,1157.36516686
2016-02-13,892.20064076
2016-02-14,742.46067308
2016-02-15,779.89566500
2016-02-16,1232.23515070
2016-02-17,879.72231012
2016-02-18,842.28731820
2016-02-19,848.52648352
2016-02-20,929.63563268
2016-02-21,965.82279149
2016-02-22,671.95810434
2016-02-23,821.07415540
2016-02-24,1026.96661107
2016-02-25,846.65473353
2016-02-26,776.77608196
2016-02-27,788.63049618
2016-02-28,952.09662741
2016-02-29,836.61029474
2016-03-01,879.04279622
2016-03-02,777.11583812
2016-03-03,961.81984098
2016-03-04,783.91096866
2016-03-05,896.33949214
2016-03-06,857.42192632
2016-03-07,859.89288288
2016-03-08,867.30575256
2016-03-09,808.62053426
2016-03-10,1006.29705906
2016-03-11,768.46749016
2016-03-12,840.12523040
2016-03-13,806.76731684
2016-03-14,892.01531816
2016-03-15,969.23271066
2016-03-16,733.25635918
2016-03-17,917.96036204
2016-03-18,974.79236292
2016-03-19,817.88662136
2016-03-20,861.74610030
2016-03-21,803.47678633
2016-03-22,882.57186172
2016-03-23,919.26923646
2016-03-24,768.81000024
2016-03-25,902.14379501
2016-03-26,903.36704081
2016-03-27,921.71572819
2016-03-28,815.29334157
2016-03-29,822.02119347
2016-03-30,942.51090711
2016-03-31,821.40957057
2016-04-01,895.41594294
2016-04-02,885.62997636
2016-04-03,859.33019115
2016-04-04,814.07009528
2016-04-05,837.92338927
2016-04-06,784.71219589
2016-04-07,1023.24513151
2016-04-08,823.85606233
2016-04-09,781.65408134
2016-04-10,872.78589526
2016-04-11,841.24189714
2016-04-12,910.16755867
2016-04-13,829.02154876
2016-04-14,941.65705505
2016-04-15,808.43226268
2016-04-16,849.61083487
2016-04-17,822.96587640
2016-04-18,794.50421615
2016-04-19,962.85190831
2016-04-20,836.89392284
2016-04-21,796.32091787
2016-04-22,924.70117234
2016-04-23,923.49003790
2016-04-24,856.27207447
2016-04-25,819.33247297
2016-04-26,894.42281046
2016-04-27,872.62238988
2016-04-28,802.98215755
2016-04-29,936.81251713
2016-04-30,838.10505732
2016-05-01,854.45537277
2016-05-02,813.43868501
2016-05-03,789.03612546
2016-05-04,899.35728582
2016-05-05,816.01684402
2016-05-06,772.84769430
2016-05-07,976.10244081
2016-05-08,827.40870291
2016-05-09,787.23741086
2016-05-10,728.47940124
2016-05-11,772.84769405
2016-05-12,962.91186713
2016-05-13,749.46440474
2016-05-14,913.14743088
2016-05-15,880.77056854
2016-05-16,772.24812279
2016-05-17,868.77913812
2016-05-18,864.58213739
2016-05-19,847.79413477
2016-05-20,778.24383792
2016-05-21,874.77485326
2016-05-22,854.38942134
2016-05-23,789.03612532
2016-05-24,838.56904367
2016-05-25,784.78569705
2016-05-26,829.90196999
2016-05-27,875.61187824
2016-05-28,805.56292758
2016-05-29,713.54947633
2016-05-30,791.90931909
2016-05-31,971.18714091
2016-06-01,761.63392536
2016-06-02,737.88851853
2016-06-03,986.02802024
2016-06-04,853.64737714
2016-06-05,684.46135313
2016-06-06,875.01824335
2016-06-07,873.23733780
2016-06-08,813.28018540
2016-06-09,753.32303294
2016-06-10,895.20183905
2016-06-11,833.46378120
2016-06-12,847.11739015
2016-06-13,817.43563166
2016-06-14,835.09186985
2016-06-15,672.98244732
2016-06-16,757.03178350
2016-06-17,1028.57579288
2016-06-18,838.14233174
2016-06-19,804.05239120
2016-06-20,783.48087536
2016-06-21,846.37093808
2016-06-22,796.41154246
2016-06-23,903.38342494
2016-06-24,729.99493410
2016-06-25,814.63202778
2016-06-26,812.28099704
2016-06-27,808.75445192
2016-06-28,805.81566392
2016-06-29,910.43651608
2016-06-30,728.23166132
2016-07-01,789.94620880
2016-07-02,916.90184962
2016-07-03,817.57081594
2016-07-04,850.48524132
2016-07-05,818.13529606
2016-07-06,821.11481985
2016-07-07,855.44917446
2016-07-08,746.04479017
2016-07-09,807.73024074
2016-07-10,884.54608508
2016-07-11,778.05139188
2016-07-12,787.94434159
2016-07-13,653.51661417
2016-07-14,915.38881025
2016-07-15,803.07473507
2016-07-16,837.99102790
2016-07-17,799.58310573
2016-07-18,776.88751552
2016-07-19,825.18838734
2016-07-20,853.12142159
2016-07-21,757.68355437
2016-07-22,804.82054977
2016-07-23,881.05445585
2016-07-24,825.77032552
2016-07-25,687.85096879
2016-07-26,743.71703740
2016-07-27,771.65583181
2016-07-28,757.09585218
2016-07-29,676.43114953
2016-07-30,863.11231892
2016-07-31,772.65261672
2016-08-01,787.05702794
2016-08-02,817.01820319
2016-08-03,807.22320356
2016-08-04,795.12349815
2016-08-05,800.88526268
2016-08-06,849.86026075
2016-08-07,788.78555726
2016-08-08,814.71349742
2016-08-09,830.27026148
2016-08-10,852.74114298
2016-08-11,737.50585337
2016-08-12,808.95173295
2016-08-13,902.86849394
2016-08-14,860.80761321
2016-08-15,692.56409042
2016-08-16,946.08172754
2016-08-17,723.39238353
2016-08-18,855.70759770
2016-08-19,818.05646351
2016-08-20,722.78768428
2016-08-21,897.92250588
2016-08-22,694.26409759
2016-08-23,721.64674069
2016-08-24,926.44609244
2016-08-25,823.76118082
2016-08-26,669.16334139
2016-08-27,966.37911377
2016-08-28,776.41202711
2016-08-29,706.81447578
2016-08-30,787.82146170
2016-08-31,902.48627988
2016-09-01,816.34504831
2016-09-02,710.80777787
2016-09-03,843.72769145
2016-09-04,913.32524261
2016-09-05,687.98890829
2016-09-06,676.57947379
2016-09-07,882.03402053
2016-09-08,720.14995724
2016-09-09,881.68947720
2016-09-10,728.62230974
2016-09-11,917.27335730
2016-09-12,680.04748904
2016-09-13,829.16089202
2016-09-14,741.04842666
2016-09-15,784.53983588
2016-09-16,797.53077628
2016-09-17,885.07841814
2016-09-18,797.53077620
2016-09-19,776.63230686
2016-09-20,696.99219398
2016-09-21,852.88347880
2016-09-22,830.29053894
2016-09-23,792.44736478
2016-09-24,763.07654302
2016-09-25,809.39206968
2016-09-26,815.60512816
2016-09-27,789.05842384
2016-09-28,782.28054182
2016-09-29,816.46634387
2016-09-30,813.12214139
2016-10-01,753.28440469
2016-10-02,781.24596394
2016-10-03,765.58749079
2016-10-04,776.77211450
2016-10-05,796.90443711
2016-10-06,858.41986718
2016-10-07,688.41358736
2016-10-08,913.22452331
2016-10-09,707.98667885
2016-10-10,825.98445867
2016-10-11,763.90979724
2016-10-12,862.89371679
2016-10-13,706.86821647
2016-10-14,814.79983501
2016-10-15,772.29826492
2016-10-16,818.15522200
2016-10-17,791.31212517
2016-10-18,807.52982923
2016-10-19,743.21824314
2016-10-20,693.90623445
2016-10-21,874.83690218
2016-10-22,730.87639929
2016-10-23,755.23894595
2016-10-24,791.22907170
2016-10-25,806.17881620
2016-10-26,855.45760374
2016-10-27,710.94340659
2016-10-28,755.79264021
2016-10-29,797.31970830
2016-10-30,753.02416897
2016-10-31,777.94040983
2016-11-01,745.27244948
2016-11-02,781.26257524
2016-11-03,728.66162235
2016-11-04,808.39359316
2016-11-05,887.57186981
2016-11-06,740.28920147
2016-11-07,700.42321602
2016-11-08,850.47435553
2016-11-09,748.59461500
2016-11-10,761.88327680
2016-11-11,802.87309614
2016-11-12,862.33766476
2016-11-13,644.69745312
2016-11-14,844.24666480
2016-11-15,729.67033172
2016-11-16,747.76133168
2016-11-17,813.54678608
2016-11-18,783.94333160
2016-11-19,760.91842256
2016-11-20,845.89130116
2016-11-21,627.70287740
2016-11-22,760.91842256
2016-11-23,796.00399824
2016-11-24,796.00399824
2016-11-25,669.36699852
2016-11-26,694.03654392
2016-11-27,789.97366492
2016-11-28,724.73642264
2016-11-29,807.51645276
2016-11-30,808.61287700
2016-12-01,712.12754388
2016-12-02,757.42289235
2016-12-03,836.43057232
2016-12-04,701.82007137
2016-12-05,699.64893430
2016-12-06,811.46249548
2016-12-07,770.75367467
2016-12-08,728.95928527
2016-12-09,766.95418475
2016-12-10,757.72685197
2016-12-11,789.20834013
2016-12-12,762.61191054
2016-12-13,706.16234563
2016-12-14,785.95163449
2016-12-15,801.14959428
2016-12-16,793.00783006
2016-12-17,632.34368382
2016-12-18,760.44077342
2016-12-19,826.66045533
2016-12-20,795.17896720
2016-12-21,749.04230360
2016-12-22,715.38967832
2016-12-23,770.24850908
2016-12-24,766.34691086
2016-12-25,761.51021928
2016-12-26,693.25912694
2016-12-27,737.86417148
2016-12-28,803.42821302
2016-12-29,735.17712062
2016-12-30,799.66634176
2016-12-31,759.89798880
2017-01-01,757.21093788
2017-01-02,750.22460564
2017-01-03,755.59870738
2017-01-04,804.50303340
2017-01-05,761.51021934
2017-01-06,759.89798874
2017-01-07,695.94617774
2017-01-08,773.33324318
2017-01-09,721.20445612
2017-01-10,812.02677582
2017-01-11,802.35339264
2017-01-12,641.66775004
2017-01-13,759.89798876
2017-01-14,853.26901476
2017-01-15,768.33692297
2017-01-16,653.93772750
2017-01-17,801.85854781
2017-01-18,777.38244086
2017-01-19,711.93545916
2017-01-20,764.61229810
2017-01-21,771.52945877
2017-01-22,765.67647663
2017-01-23,659.79070960
2017-01-24,834.31599399
2017-01-25,729.49440541
2017-01-26,746.52126246
2017-01-27,778.97870861
2017-01-28,737.47574463
2017-01-29,820.48167257
2017-01-30,751.31006606
2017-01-31,767.80483377
2017-02-01,755.56678023
2017-02-02,768.33692303
2017-02-03,840.70106540
2017-02-04,855.46259267
2017-02-05,668.00911920
2017-02-06,613.21972773
2017-02-07,788.65114473
2017-02-08,852.39649442
2017-02-09,681.70646701
2017-02-10,780.74882860
2017-02-11,765.99783862
2017-02-12,784.96339723
2017-02-13,778.64154434
2017-02-14,674.85779313
2017-02-15,724.37897391
2017-02-16,821.84087225
2017-02-17,759.67598569
2017-02-18,752.82731184
2017-02-19,689.08196209
2017-02-20,782.32929178
2017-02-21,846.60146259
2017-02-22,610.58562237
2017-02-23,736.49585855
2017-02-24,852.92331532
2017-02-25,647.53090603
2017-02-26,758.93530675
2017-02-27,794.92605320
2017-02-28,613.92911070
2017-03-01,754.76246674
2017-03-02,740.15752613
2017-03-03,715.12048509
2017-03-04,839.78408529
2017-03-05,755.80567684
2017-03-06,619.14516054
2017-03-07,753.71925668
2017-03-08,840.30569032
2017-03-09,634.27170666
2017-03-10,786.58037314
2017-03-11,769.88901241
2017-03-12,800.66370859
2017-03-13,690.08344409
2017-03-14,726.07419057
2017-03-15,774.06185250
2017-03-16,834.56803511
2017-03-17,698.95072941
2017-03-18,703.30948815
2017-03-19,697.71127218
2017-03-20,864.52159110
2017-03-21,751.42109624
2017-03-22,662.59331026
2017-03-23,729.21414974
2017-03-24,841.28176342
2017-03-25,684.28381616
2017-03-26,945.60276788
2017-03-27,649.16585430
2017-03-28,681.70161308
2017-03-29,653.29737920
2017-03-30,809.26244522
2017-03-31,753.48685872
2017-04-01,781.37465190
2017-04-02,748.83889316
2017-04-03,713.72093124
2017-04-04,761.23346792
2017-04-05,734.37855592
2017-04-06,717.33601558
2017-04-07,741.09228392
2017-04-08,757.10194302
2017-04-09,857.74650278
2017-04-10,624.33068452
2017-04-11,707.67704122
2017-04-12,837.55418608
2017-04-13,684.66731086
2017-04-14,689.26925692
2017-04-15,763.92304890
2017-04-16,673.41810923
2017-04-17,782.33083315
2017-04-18,757.78712073
2017-04-19,714.83562402
2017-04-20,802.27259946
2017-04-21,757.27579341
2017-04-22,665.23687184
2017-04-23,368.66701355
2017-04-24,715.85827870
2017-04-25,1083.50263755
2017-04-26,659.61227112
2017-04-27,617.17210169
2017-04-28,735.28871770
2017-04-29,827.32763926
2017-04-30,738.53893603
2017-05-01,681.93854270
2017-05-02,746.23415889
2017-05-03,732.56501216
2017-05-04,740.15898260
2017-05-05,666.24433723
2017-05-06,769.01607012
2017-05-07,737.12139435
2017-05-08,702.69539518
2017-05-09,668.77566069
2017-05-10,701.17660114
2017-05-11,777.11630521
2017-05-12,752.30933517
2017-05-13,722.43971824
2017-05-14,684.46986622
2017-05-15,721.93345357
2017-05-16,647.00627889
2017-05-17,779.14136394
2017-05-18,814.07362783
2017-05-19,601.94872111
2017-05-20,718.38960068
2017-05-21,695.71796483
2017-05-22,692.73050154
2017-05-23,733.83317968
2017-05-24,645.61279743
2017-05-25,732.32942317
2017-05-26,761.90330135
2017-05-27,733.83317966
2017-05-28,737.34194491
2017-05-29,679.69794511
2017-05-30,707.76806669
2017-05-31,706.76556241
2017-06-01,733.83317972
2017-06-02,826.06357932
2017-06-03,583.95878032
2017-06-04,685.21171904
2017-06-05,807.01599684
2017-06-06,654.13408439
2017-06-07,713.28184067
2017-06-08,728.82065789
2017-06-09,726.31439713
2017-06-10,714.28434494
2017-06-11,770.43947703
2017-06-12,709.19738112
2017-06-13,640.21317120
2017-06-14,668.50166016
2017-06-15,728.05637376
2017-06-16,786.61850880
2017-06-17,677.93115648
2017-06-18,677.93115648
2017-06-19,723.58977024
2017-06-20,677.43486720
2017-06-21,766.76693760
2017-06-22,610.93210368
2017-06-23,778.67788032
2017-06-24,745.92278784
2017-06-25,665.02763520
2017-06-26,698.77530624
2017-06-27,696.79014912
2017-06-28,719.61945600
2017-06-29,761.80404480
2017-06-30,778.67788032
2017-07-01,593.56197888
2017-07-02,662.54618880
2017-07-03,821.70763412
2017-07-04,680.06372513
2017-07-05,686.45160698
2017-07-06,740.50291459
2017-07-07,686.94298249
2017-07-08,712.00313418
2017-07-09,662.86558175
2017-07-10,713.47726058
2017-07-11,682.02922711
2017-07-12,683.99472922
2017-07-13,757.70105781
2017-07-14,615.69353151
2017-07-15,690.38261115
2017-07-16,749.34767400
2017-07-17,695.29636636
2017-07-18,718.39101598
2017-07-19,675.14996992
2017-07-20,661.88283075
2017-07-21,747.38217195
2017-07-22,688.90848458
2017-07-23,732.14953070
2017-07-24,721.07655375
2017-07-25,678.19552548
2017-07-26,714.19729656
2017-07-27,683.54714010
2017-07-28,701.54802564
2017-07-29,629.54448348
2017-07-30,742.90141134
2017-07-31,703.00755690
2017-08-01,652.89698364
2017-08-02,755.55068226
2017-08-03,674.30344212
2017-08-04,701.54802564
2017-08-05,739.00932798
2017-08-06,611.54359794
2017-08-07,723.44099454
2017-08-08,704.95359858
2017-08-09,755.55068226
2017-08-10,672.84391086
2017-08-11,680.62807758
2017-08-12,669.92484834
2017-08-13,686.95271304
2017-08-14,739.97753214
2017-08-15,678.22442826
2017-08-16,703.27248912
2017-08-17,593.44637472
2017-08-18,718.20498759
2017-08-19,696.04708723
2017-08-20,741.32627493
2017-08-21,617.04935551
2017-08-22,655.58483439
2017-08-23,772.63635148
2017-08-24,722.54022890
2017-08-25,608.86056626
2017-08-26,629.57338615
2017-08-27,778.41667330
2017-08-28,684.96813704
2017-08-29,767.33772315
2017-08-30,592.48298772
2017-08-31,719.65006804
2017-09-01,755.77707947
2017-09-02,622.34798388
2017-09-03,729.28393780
2017-09-04,718.47206510
2017-09-05,715.38636293
2017-09-06,578.03218128
2017-09-07,767.37110532
2017-09-08,634.78616603
2017-09-09,639.07848421
2017-09-10,698.21709024
2017-09-11,685.81705990
2017-09-12,731.12486290
2017-09-13,652.90928717
2017-09-14,661.49392356
2017-09-15,758.78646895
2017-09-16,643.84772662
2017-09-17,658.15545385
2017-09-18,646.70927208
2017-09-19,702.50940837
2017-09-20,744.00181746
2017-09-21,664.83239323
2017-09-22,607.60148426
2017-09-23,689.63245387
2017-09-24,776.90959013
2017-09-25,648.61696905
2017-09-26,687.33755134
2017-09-27,623.30693040
2017-09-28,700.27589226
2017-09-29,732.38564322
2017-09-30,578.91992172
2017-10-01,756.94015866
2017-10-02,651.16686138
2017-10-03,645.02823252
2017-10-04,702.63690336
2017-10-05,641.25061476
2017-10-06,714.91416108
2017-10-07,712.55314998
2017-10-08,624.72353706
2017-10-09,631.33436814
2017-10-10,680.44339902
2017-10-11,664.38852354
2017-10-12,728.60802546
2017-10-13,648.80585028
2017-10-14,657.77769246
2017-10-15,639.83400810
2017-10-16,687.05423010
2017-10-17,738.54764813
2017-10-18,659.68052645
2017-10-19,614.79793925
2017-10-20,708.30332925
2017-10-21,683.99192785
2017-10-22,649.39493355
2017-10-23,679.78418530
2017-10-24,647.52482575
2017-10-25,594.69428040
2017-10-26,702.69300585
2017-10-27,672.77128105
2017-10-28,703.62805975
2017-10-29,567.57771730
2017-10-30,603.57729245
2017-10-31,737.29000015
2017-11-01,666.69343070
2017-11-02,655.00525695
2017-11-03,570.85040595
2017-11-04,734.95236540
2017-11-05,647.05729880
2017-11-06,703.62805975
2017-11-07,642.80789543
2017-11-08,620.28327980
2017-11-09,697.58724079
2017-11-10,711.01128192
2017-11-11,554.55176806
2017-11-12,618.89458589
2017-11-13,712.39997583
2017-11-14,655.46352552
2017-11-15,647.13136206
2017-11-16,698.51303673
2017-11-17,682.77450575
2017-11-18,548.53409445
2017-11-19,668.88756665
2017-11-20,726.74981290
2017-11-21,596.21258536
2017-11-22,706.38230222
2017-11-23,641.11368845
2017-11-24,671.66495447
2017-11-25,637.41050469
2017-11-26,680.46001590
2017-11-27,644.81687221
2017-11-28,656.85221943
2017-11-29,647.41551730
2017-11-30,650.80704711
2017-12-01,687.93054775
2017-12-02,622.39152816
2017-12-03,594.43432405
2017-12-04,705.80482575
2017-12-05,648.97378775
2017-12-06,609.55871309
2017-12-07,640.26580621
2017-12-08,630.18288013
2017-12-09,644.39063958
2017-12-10,666.84806581
2017-12-11,653.55693606
2017-12-12,674.18110310
2017-12-13,741.09506677
2017-12-14,527.97867458
2017-12-15,646.68221366
2017-12-16,686.55560323
2017-12-17,679.22256604
2017-12-18,529.35361927
2017-12-19,760.34428932
2017-12-20,625.94006494
2017-12-21,567.22131488
2017-12-22,684.29579426
2017-12-23,634.38031852
2017-12-24,700.63176815
2017-12-25,607.60747249
2017-12-26,654.34650889
2017-12-27,600.34703970
2017-12-28,664.78338110
2017-12-29,692.46378126
2017-12-30,626.21233165
2017-12-31,627.57366278
2018-01-01,627.11988572
2018-01-02,685.65712547
2018-01-03,694.27888948
2018-01-04,623.03589231
2018-01-05,652.07762362
2018-01-06,622.12833818
2018-01-07,682.93446312
2018-01-08,615.77545944
2018-01-09,598.53193148
2018-01-10,753.44512713
2018-01-11,581.82305195
2018-01-12,579.12734669
2018-01-13,752.10176754
2018-01-14,615.51936770
2018-01-15,693.69482024
2018-01-16,520.27111518
2018-01-17,671.23060974
2018-01-18,686.50627288
2018-01-19,658.20136765
2018-01-20,664.04206238
2018-01-21,645.62140977
2018-01-22,605.18583087
2018-01-23,637.98357820
2018-01-24,699.08623076
2018-01-25,637.98357820
2018-01-26,559.80812566
2018-01-27,750.30463070
2018-01-28,608.33082034
2018-01-29,598.89585193
2018-01-30,690.10054656
2018-01-31,681.66201034
2018-02-01,634.78075795
2018-02-02,653.01902780
2018-02-03,663.25025235
2018-02-04,655.68804290
2018-02-05,569.38988800
2018-02-06,671.70213350
2018-02-07,688.16105995
2018-02-08,613.42863715
2018-02-09,597.41454655
2018-02-10,703.73031470
2018-02-11,625.88404095
2018-02-12,593.41102390
2018-02-13,668.14344670
2018-02-14,681.04368635
2018-02-15,614.31830885
2018-02-16,619.65633905
2018-02-17,637.00493720
2018-02-18,633.44625040
2018-02-19,650.35001270
2018-02-20,587.62815785
2018-02-21,655.24320705
2018-02-22,685.10887114
2018-02-23,609.55724580
2018-02-24,616.16371882
2018-02-25,609.11681426
2018-02-26,621.88932882
2018-02-27,698.52441606
