day,sum_pos_reward
2016-02-08,1687206.23595119
2016-02-09,7839.51123176
2016-02-10,3515.76966104
2016-02-11,6376.42696288
2016-02-12,8101.55617544
2016-02-13,6245.40449104
2016-02-14,5197.22471632
2016-02-15,5459.26966000
2016-02-16,8625.64606280
2016-02-17,6158.05617648
2016-02-18,5896.01123280
2016-02-19,5939.68539008
2016-02-20,6507.44943472
2016-02-21,6944.19100669
2016-02-22,6719.58104645
2016-02-23,8210.74155722
2016-02-24,10269.66611243
2016-02-25,8466.54733590
2016-02-26,7767.76082029
2016-02-27,7886.30496152
2016-02-28,9520.96627457
2016-02-29,8366.19561536
2016-03-01,8790.42797051
2016-03-02,7771.15838856
2016-03-03,9618.19841893
2016-03-04,7839.10969409
2016-03-05,8963.39492995
2016-03-06,8574.21927136
2016-03-07,8598.92883696
2016-03-08,8673.05753386
2016-03-09,8086.20535025
2016-03-10,10062.97060003
2016-03-11,7684.67490890
2016-03-12,8401.25231198
2016-03-13,8067.67317602
2016-03-14,8920.15319002
2016-03-15,9692.32711585
2016-03-16,7332.56359881
2016-03-17,9179.60362922
2016-03-18,9747.92363850
2016-03-19,8178.86622142
2016-03-20,8617.46101129
2016-03-21,8034.85960621
2016-03-22,8825.71861091
2016-03-23,9192.69235779
2016-03-24,7688.09999601
2016-03-25,9021.43794277
2016-03-26,9033.67040095
2016-03-27,9217.15727441
2016-03-28,8152.93340871
2016-03-29,8220.21192870
2016-03-30,9425.10906411
2016-03-31,8214.09569961
2016-04-01,8954.15942244
2016-04-02,8856.29975664
2016-04-03,8593.30190475
2016-04-04,8140.70094955
2016-04-05,8379.23388584
2016-04-06,7847.12195285
2016-04-07,10232.45130719
2016-04-08,8238.56061629
2016-04-09,7816.54080730
2016-04-10,8727.85894535
2016-04-11,8412.50980337
2016-04-12,9101.67559302
2016-04-13,8290.21549351
2016-04-14,9416.57055700
2016-04-15,8084.32263249
2016-04-16,8496.10835462
2016-04-17,8229.65876973
2016-04-18,7945.04216749
2016-04-19,9628.51909023
2016-04-20,8368.93923446
2016-04-21,7963.20918466
2016-04-22,9247.01173011
2016-04-23,9234.90038545
2016-04-24,8562.72075079
2016-04-25,8193.32473542
2016-04-26,8944.22811097
2016-04-27,8726.22390511
2016-04-28,8029.82158107
2016-04-29,9368.12517788
2016-04-30,8381.05057924
2016-05-01,8544.55373368
2016-05-02,8134.47679149
2016-05-03,7890.36125296
2016-05-04,8993.57285664
2016-05-05,8160.16843863
2016-05-06,7728.47694151
2016-05-07,9761.02440694
2016-05-08,8274.08702802
2016-05-09,7872.37410719
2016-05-10,7284.79401333
2016-05-11,7728.47694101
2016-05-12,9629.11867140
2016-05-13,7494.64404698
2016-05-14,9131.47430713
2016-05-15,8807.70568419
2016-05-16,7722.48122630
2016-05-17,8687.79137955
2016-05-18,8645.82137276
2016-05-19,8477.94134620
2016-05-20,7782.43837846
2016-05-21,8747.74853173
2016-05-22,8543.89421343
2016-05-23,7890.36125268
2016-05-24,8385.77947950
2016-05-25,7847.85696798
2016-05-26,8299.01969817
2016-05-27,8756.11878033
2016-05-28,8055.62927724
2016-05-29,7135.49476193
2016-05-30,7919.09318853
2016-05-31,9711.87140656
2016-06-01,7616.33925108
2016-06-02,7378.88518255
2016-06-03,9860.28019950
2016-06-04,8536.47376727
2016-06-05,6844.61352823
2016-06-06,8750.18242908
2016-06-07,8732.37337387
2016-06-08,8132.80185051
2016-06-09,7533.23032704
2016-06-10,8952.01838718
2016-06-11,8334.63780877
2016-06-12,8471.17389823
2016-06-13,8174.35631262
2016-06-14,8351.00685605
2016-06-15,6729.82446718
2016-06-16,7570.31782853
2016-06-17,10285.75791932
2016-06-18,8381.42331017
2016-06-19,8040.52390488
2016-06-20,7834.80874652
2016-06-21,8463.70937352
2016-06-22,7964.11541749
2016-06-23,9033.83424113
2016-06-24,7299.94933467
2016-06-25,8146.32027183
2016-06-26,8122.80996748
2016-06-27,8087.54451244
2016-06-28,8058.15663264
2016-06-29,9104.36515256
2016-06-30,7282.31660682
2016-07-01,7899.46208184
2016-07-02,9169.01848803
2016-07-03,8175.70815187
2016-07-04,8504.85240530
2016-07-05,8181.44024488
2016-07-06,8211.14819651
2016-07-07,8554.49174262
2016-07-08,7460.44790056
2016-07-09,8077.30240696
2016-07-10,8845.46084936
2016-07-11,7780.51391803
2016-07-12,7879.44341452
2016-07-13,6535.16614067
2016-07-14,9153.88810233
2016-07-15,8030.74734994
2016-07-16,8379.91027820
2016-07-17,7995.83105700
2016-07-18,7768.87515389
2016-07-19,8251.88387146
2016-07-20,8531.21421404
2016-07-21,7576.83554316
2016-07-22,8048.20549647
2016-07-23,8810.54455664
2016-07-24,8257.70325353
2016-07-25,6878.50968680
2016-07-26,7437.17037218
2016-07-27,7716.62746522
2016-07-28,7570.95853050
2016-07-29,6764.31150295
2016-07-30,8631.12319648
2016-07-31,7726.52617290
2016-08-01,7870.57028506
2016-08-02,8170.18203809
2016-08-03,8072.23204182
2016-08-04,7951.23498765
2016-08-05,8008.85263264
2016-08-06,8498.60261375
2016-08-07,7887.85557844
2016-08-08,8147.13498022
2016-08-09,8302.70262118
2016-08-10,8527.41143614
2016-08-11,7375.05853931
2016-08-12,8089.51733541
2016-08-13,9028.68494620
2016-08-14,8608.07613879
2016-08-15,6925.64090954
2016-08-16,9460.81728250
2016-08-17,7234.00940572
2016-08-18,8557.07597040
2016-08-19,8180.56462792
2016-08-20,7227.87683651
2016-08-21,8979.22505166
2016-08-22,6942.64097063
2016-08-23,7216.46740163
2016-08-24,9264.46091728
2016-08-25,8237.61180104
2016-08-26,6691.63340883
2016-08-27,9663.79112944
2016-08-28,7764.12026407
2016-08-29,7068.14475171
2016-08-30,7878.21461025
2016-08-31,9024.86279046
2016-09-01,8163.45047597
2016-09-02,7108.07777284
2016-09-03,8437.27690705
2016-09-04,9133.25241907
2016-09-05,6879.88907968
2016-09-06,6765.79473368
2016-09-07,8820.42492590
2016-09-08,7201.49958377
2016-09-09,8816.89478488
2016-09-10,7286.22310845
2016-09-11,9172.73358749
2016-09-12,6800.47490108
2016-09-13,8291.60893271
2016-09-14,7410.48427777
2016-09-15,7845.39837036
2016-09-16,7975.30777463
2016-09-17,8850.78419460
2016-09-18,7975.30777445
2016-09-19,7766.32308063
2016-09-20,6969.92195030
2016-09-21,8528.83480127
2016-09-22,8302.90540249
2016-09-23,7924.47365982
2016-09-24,7630.76544155
2016-09-25,8093.92070889
2016-09-26,8156.05129360
2016-09-27,7890.58425011
2016-09-28,7822.80543031
2016-09-29,8164.74733258
2016-09-30,8131.22142103
2016-10-01,7532.84405371
2016-10-02,7812.45964596
2016-10-03,7655.87491433
2016-10-04,7767.72115124
2016-10-05,7969.04437761
2016-10-06,8584.19868028
2016-10-07,6884.13587982
2016-10-08,9132.24524109
2016-10-09,7079.86679441
2016-10-10,8259.84459349
2016-10-11,7639.09797880
2016-10-12,8628.93717517
2016-10-13,7068.68217071
2016-10-14,8147.99835663
2016-10-15,7722.98265638
2016-10-16,8181.55222758
2016-10-17,7913.12125907
2016-10-18,8075.29830227
2016-10-19,7432.18244028
2016-10-20,6939.14540073
2016-10-21,8748.36901697
2016-10-22,7308.76398886
2016-10-23,7552.38945519
2016-10-24,7912.29071226
2016-10-25,8061.78815744
2016-10-26,8554.57603247
2016-10-27,7109.43406191
2016-10-28,7557.92639763
2016-10-29,7973.19707873
2016-10-30,7530.24168550
2016-10-31,7779.40409417
2016-11-01,7452.72449150
2016-11-02,7812.62574859
2016-11-03,7286.61621925
2016-11-04,8083.93592708
2016-11-05,8875.71869265
2016-11-06,7402.89201005
2016-11-07,7004.23215605
2016-11-08,8504.74355067
2016-11-09,7485.94614612
2016-11-10,7618.83276409
2016-11-11,8028.81320102
2016-11-12,8623.37665685
2016-11-13,6446.97453812
2016-11-14,8442.46665710
2016-11-15,7296.70332505
2016-11-16,7477.61332486
2016-11-17,8135.46786952
2016-11-18,7839.43332442
2016-11-19,7609.18423374
2016-11-20,8458.91302067
2016-11-21,6277.02878077
2016-11-22,7609.18423380
2016-11-23,7960.03999098
2016-11-24,7960.03999100
2016-11-25,6693.66999229
2016-11-26,6940.36544596
2016-11-27,7899.73665761
2016-11-28,7247.36423420
2016-11-29,8075.16453633
2016-11-30,8086.12877863
2016-12-01,7121.27544643
2016-12-02,7574.31034386
2016-12-03,8364.30572082
2016-12-04,7018.20071187
2016-12-05,6996.48934080
2016-12-06,8114.62495298
2016-12-07,7707.53674467
2016-12-08,7289.59285077
2016-12-09,7669.54184525
2016-12-10,7577.26851797
2016-12-11,7892.08339913
2016-12-12,7626.11910304
2016-12-13,7061.62345413
2016-12-14,7859.51634249
2016-12-15,8011.49594028
2016-12-16,7930.07829856
2016-12-17,6323.43683632
2016-12-18,7604.40773192
2016-12-19,8266.60455083
2016-12-20,7951.78966970
2016-12-21,7490.42303360
2016-12-22,7153.89678132
2016-12-23,7702.56569933
2016-12-24,7663.46910103
2016-12-25,7615.10218525
2016-12-26,6932.59126251
2016-12-27,7378.64170799
2016-12-28,8034.28212208
2016-12-29,7351.77119925
2016-12-30,7996.66340976
2016-12-31,7598.97988006
2017-01-01,7572.10937123
2017-01-02,7502.24604850
2017-01-03,7555.98706601
2017-01-04,8045.03032563
2017-01-05,7615.10218534
2017-01-06,7598.97987997
2017-01-07,6959.46177116
2017-01-08,7733.33242388
2017-01-09,7212.04455376
2017-01-10,8120.26775012
2017-01-11,8023.53391853
2017-01-12,6416.67749412
2017-01-13,7598.97988000
2017-01-14,8532.76997348
2017-01-15,7683.36924917
2017-01-16,6539.37729045
2017-01-17,8018.58549766
2017-01-18,7773.82442741
2017-01-19,7119.35460906
2017-01-20,7646.12299945
2017-01-21,7715.29460627
2017-01-22,7656.76478508
2017-01-23,6597.90711160
2017-01-24,8343.15996039
2017-01-25,7294.94407246
2017-01-26,7465.21264311
2017-01-27,7789.78710581
2017-01-28,7374.75746493
2017-01-29,8204.81674667
2017-01-30,7513.10067866
2017-01-31,7678.04835642
2017-02-01,7555.66782123
2017-02-02,7683.36924923
2017-02-03,8407.01067440
2017-02-04,8554.70495442
2017-02-05,6680.09119028
2017-02-06,6132.19727563
2017-02-07,7886.51144476
2017-02-08,8523.96494160
2017-02-09,6817.06466883
2017-02-10,7807.48828390
2017-02-11,7659.97838386
2017-02-12,7849.63396973
2017-02-13,7786.41544108
2017-02-14,6748.57792960
2017-02-15,7243.78973710
2017-02-16,8218.40871997
2017-02-17,7596.75985515
2017-02-18,7528.27311595
2017-02-19,6890.81961901
2017-02-20,7823.29291601
2017-02-21,8466.01462364
2017-02-22,6105.85622204
2017-02-23,7364.95858359
2017-02-24,8529.23315205
2017-02-25,6475.38729945
2017-02-26,7589.35306383
2017-02-27,7949.26052863
2017-02-28,6139.29110390
2017-03-01,7547.62466239
2017-03-02,7401.57525636
2017-03-03,7151.20484601
2017-03-04,8397.84084755
2017-03-05,7558.05676292
2017-03-06,6191.45160546
2017-03-07,7537.19256194
2017-03-08,8403.05689777
2017-03-09,6342.71706250
2017-03-10,7865.80372567
2017-03-11,7698.89011871
2017-03-12,8006.63708127
2017-03-13,6900.83443574
2017-03-14,7260.74190058
2017-03-15,7740.61852029
2017-03-16,8345.68034545
2017-03-17,6989.50728932
2017-03-18,7033.17234309
2017-03-19,6977.11271128
2017-03-20,8645.21589828
2017-03-21,7514.21095108
2017-03-22,6625.93309288
2017-03-23,7292.14148652
2017-03-24,8412.81762152
2017-03-25,6842.83815132
2017-03-26,9456.02766428
2017-03-27,6491.65853304
2017-03-28,6817.01612056
2017-03-29,6532.97378220
2017-03-30,8092.62444008
2017-03-31,7534.86857572
2017-04-01,7813.74650776
2017-04-02,7488.38892032
2017-04-03,7137.20930192
2017-04-04,7612.33466792
2017-04-05,7343.78554808
2017-04-06,7173.36014504
2017-04-07,7410.92282804
2017-04-08,7571.01941876
2017-04-09,8577.54172149
2017-04-10,6243.30684083
2017-04-11,7076.77040756
2017-04-12,8375.54185521
2017-04-13,6846.67310389
2017-04-14,6892.69256460
2017-04-15,7639.23048342
2017-04-16,6734.18108855
2017-04-17,7823.30832629
2017-04-18,7577.87120232
2017-04-19,7148.35623541
2017-04-20,8022.72598947
2017-04-21,7572.75792894
2017-04-22,6652.36871404
2017-04-23,3686.67013288
2017-04-24,7158.58278223
2017-04-25,10835.02636825
2017-04-26,6596.12270654
2017-04-27,6171.72101294
2017-04-28,7352.88717204
2017-04-29,8273.27638692
2017-04-30,7385.46530460
2017-05-01,6819.38543597
2017-05-02,7462.34159824
2017-05-03,7325.65013072
2017-05-04,7401.58983498
2017-05-05,6662.44338075
2017-05-06,7690.16071081
2017-05-07,7371.21395309
2017-05-08,7026.95396083
2017-05-09,6687.75661547
2017-05-10,7011.76602009
2017-05-11,7771.16306191
2017-05-12,7523.09336149
2017-05-13,7224.39719170
2017-05-14,6844.69867083
2017-05-15,7219.33454482
2017-05-16,6470.06279688
2017-05-17,7791.41364959
2017-05-18,8140.73628888
2017-05-19,6019.48721866
2017-05-20,7183.89601612
2017-05-21,6957.25484818
2017-05-22,6927.30503606
2017-05-23,7338.33181832
2017-05-24,6456.12799318
2017-05-25,7323.29425313
2017-05-26,7619.03303550
2017-05-27,7338.33181828
2017-05-28,7373.41947051
2017-05-29,6796.97947106
2017-05-30,7077.68068806
2017-05-31,7067.65564472
2017-06-01,7338.33181840
2017-06-02,8260.63581736
2017-06-03,5839.58781999
2017-06-04,6852.11721021
2017-06-05,8070.15999158
2017-06-06,6541.34086273
2017-06-07,7132.81842731
2017-06-08,7288.20660084
2017-06-09,7263.14399237
2017-06-10,7142.84347063
2017-06-11,7704.45434628
2017-06-12,7091.97381682
2017-06-13,6402.13171708
2017-06-14,6685.01660688
2017-06-15,7280.56374337
2017-06-16,7866.18509429
2017-06-17,6779.31157018
2017-06-18,6779.31157019
2017-06-19,7235.89770815
2017-06-20,6774.34867737
2017-06-21,7667.66938205
2017-06-22,6109.32104160
2017-06-23,7786.77880940
2017-06-24,7459.22788434
2017-06-25,6650.27635729
2017-06-26,6987.75306795
2017-06-27,6967.90149679
2017-06-28,7196.19456574
2017-06-29,7618.04045409
2017-06-30,7786.77880938
2017-07-01,5935.61979353
2017-07-02,6625.46189324
2017-07-03,8217.15005679
2017-07-04,6800.63726026
2017-07-05,6864.51607855
2017-07-06,7405.02915554
2017-07-07,6869.42983376
2017-07-08,7120.03135122
2017-07-09,6628.65582655
2017-07-10,7134.77261655
2017-07-11,6820.29228097
2017-07-12,6839.94730199
2017-07-13,7577.01058886
2017-07-14,6156.93532309
2017-07-15,6903.82612046
2017-07-16,7493.47674991
2017-07-17,6952.96367285
2017-07-18,7183.91016940
2017-07-19,6751.49970787
2017-07-20,6618.82831618
2017-07-21,7473.82172903
2017-07-22,6889.08485473
2017-07-23,7321.49531640
2017-07-24,7210.83852291
2017-07-25,6781.95526314
2017-07-26,7141.97297434
2017-07-27,6835.47140941
2017-07-28,7015.48026500
2017-07-29,6295.44484254
2017-07-30,7429.01412253
2017-07-31,7030.07557763
2017-08-01,6528.96984442
2017-08-02,7555.50683187
2017-08-03,6743.03442950
2017-08-04,7015.48026502
2017-08-05,7390.09328887
2017-08-06,6115.43598691
2017-08-07,7234.40995427
2017-08-08,7049.53599445
2017-08-09,7555.50683185
2017-08-10,6728.43911687
2017-08-11,6806.28078417
2017-08-12,6699.24849163
2017-08-13,6869.52713882
2017-08-14,7399.84758035
2017-08-15,6782.24427156
2017-08-16,7032.72488304
2017-08-17,5934.46373760
2017-08-18,7182.04986426
2017-08-19,6960.47086106
2017-08-20,7413.26273718
2017-08-21,6170.49354530
2017-08-22,6555.84833346
2017-08-23,7726.36350248
2017-08-24,7225.40227780
2017-08-25,6088.60565284
2017-08-26,6295.73385146
2017-08-27,7784.16672068
2017-08-28,6849.68135944
2017-08-29,7673.37721914
2017-08-30,5924.82986784
2017-08-31,7196.50066880
2017-09-01,7557.77078266
2017-09-02,6223.47982872
2017-09-03,7292.83936592
2017-09-04,7184.79217882
2017-09-05,7153.86364793
2017-09-06,5780.32182756
2017-09-07,7673.71107303
2017-09-08,6347.86167692
2017-09-09,6390.78485881
2017-09-10,6982.17092040
2017-09-11,6858.17061712
2017-09-12,7311.24864817
2017-09-13,6529.09288928
2017-09-14,6614.93925309
2017-09-15,7587.86470924
2017-09-16,6438.47728312
2017-09-17,6581.55455605
2017-09-18,6467.09273772
2017-09-19,7025.09410224
2017-09-20,7440.01819386
2017-09-21,6648.32395009
2017-09-22,6076.01485832
2017-09-23,6896.32455661
2017-09-24,7769.09592164
2017-09-25,6486.16970745
2017-09-26,6873.44635518
2017-09-27,6233.06931184
2017-09-28,7002.75893145
2017-09-29,7323.85644143
2017-09-30,5789.19922450
2017-10-01,7569.40159615
2017-10-02,6511.66862203
2017-10-03,6450.28233332
2017-10-04,7026.36904248
2017-10-05,6412.50615568
2017-10-06,7149.14161982
2017-10-07,7125.53150881
2017-10-08,6247.23537847
2017-10-09,6313.34368937
2017-10-10,6804.43399877
2017-10-11,6643.88524379
2017-10-12,7286.08026379
2017-10-13,6488.05851098
2017-10-14,6577.77693287
2017-10-15,6398.34008905
2017-10-16,6870.54230969
2017-10-17,7385.54662092
2017-10-18,6596.80527577
2017-10-19,6147.97940301
2017-10-20,7083.03330459
2017-10-21,6839.91929018
2017-10-22,6493.94934656
2017-10-23,6797.84186458
2017-10-24,6475.24826855
2017-10-25,5946.94281411
2017-10-26,7026.93007048
2017-10-27,6727.71282197
2017-10-28,7036.28060949
2017-10-29,5675.77718259
2017-10-30,6035.77293466
2017-10-31,7372.90001407
2017-11-01,6666.93431837
2017-11-02,6550.05258068
2017-11-03,5708.50406925
2017-11-04,7349.52366653
2017-11-05,6470.57299903
2017-11-06,7036.28060950
2017-11-07,6428.14839995
2017-11-08,6202.83280869
2017-11-09,6975.87241990
2017-11-10,7110.11283145
2017-11-11,5545.51769016
2017-11-12,6188.94586957
2017-11-13,7123.99977055
2017-11-14,6554.63526648
2017-11-15,6471.31363173
2017-11-16,6985.13037933
2017-11-17,6827.74506925
2017-11-18,5485.34095393
2017-11-19,6688.87567802
2017-11-20,7267.49814152
2017-11-21,5962.12586387
2017-11-22,7063.82303434
2017-11-23,6411.13689552
2017-11-24,6716.64955625
2017-11-25,6374.10505787
2017-11-26,6804.60017069
2017-11-27,6448.16873323
2017-11-28,6568.52220560
2017-11-29,6474.22392528
2017-11-30,6508.07047223
2017-12-01,6879.30547812
2017-12-02,6223.91528261
2017-12-03,5944.34324123
2017-12-04,7058.04825863
2017-12-05,6489.73787926
2017-12-06,6095.58713238
2017-12-07,6402.65806318
2017-12-08,6301.82880234
2017-12-09,6443.90639712
2017-12-10,6668.48065984
2017-12-11,6535.56936157
2017-12-12,6741.81103154
2017-12-13,7410.95067121
2017-12-14,5279.78674897
2017-12-15,6466.82213818
2017-12-16,6865.55603339
2017-12-17,6792.22566183
2017-12-18,5293.53619392
2017-12-19,7603.44289648
2017-12-20,6259.46871512
2017-12-21,5672.21314480
2017-12-22,6842.95793786
2017-12-23,6343.80318107
2017-12-24,7006.31767647
2017-12-25,6076.07472069
2017-12-26,6543.46508391
2017-12-27,6003.47039250
2017-12-28,6647.83380580
2017-12-29,6924.63780726
2017-12-30,6262.12331189
2017-12-31,6275.73662339
2018-01-01,6271.19885287
2018-01-02,6856.57124950
2018-01-03,6942.78888934
2018-01-04,6230.35891832
2018-01-05,6520.77623131
2018-01-06,6221.28337724
2018-01-07,6829.34462634
2018-01-08,6157.75459000
2018-01-09,5985.31931042
2018-01-10,7534.51865861
2018-01-11,5818.23052205
2018-01-12,5791.27346943
2018-01-13,7521.01767864
2018-01-14,6155.19367967
2018-01-15,6936.94820531
2018-01-16,5202.71115400
2018-01-17,6712.30610024
2018-01-18,6865.06273176
2018-01-19,6582.01367923
2018-01-20,6640.42062649
2018-01-21,6456.21410029
2018-01-22,6051.85831110
2018-01-23,6379.83578463
2018-01-24,6990.86231045
2018-01-25,6379.83578463
2018-01-26,5598.08125892
2018-01-27,7503.04631006
2018-01-28,6083.30820598
2018-01-29,5988.95852184
2018-01-30,6901.00546841
2018-01-31,6816.68683232
2018-02-01,6347.80759377
2018-02-02,6530.19029268
2018-02-03,6632.50253841
2018-02-04,6556.88044374
2018-02-05,5693.89889280
2018-02-06,6717.02135010
2018-02-07,6881.61061497
2018-02-08,6134.28638529
2018-02-09,5974.14547893
2018-02-10,7037.30316282
2018-02-11,6258.84042357
2018-02-12,5934.11025234
2018-02-13,6681.43448202
2018-02-14,6810.43687881
2018-02-15,6143.18310231
2018-02-16,6196.56340443
2018-02-17,6370.04938632
2018-02-18,6334.46251824
2018-02-19,6503.50014162
2018-02-20,5876.28159171
2018-02-21,6552.43208523
2018-02-22,6851.15477110
2018-02-23,6095.57244990
2018-02-24,6161.63718018
2018-02-25,6091.16813454
2018-02-26,6218.89327983
2018-02-27,6985.24415139
