day,tx_count,sum_sent,sum_fees
2016-02-08,2037,2150962.87437115,84.46511999
2016-02-09,8939,1482425.54973677,426.94270000
2016-02-10,4214,317700.59360521,235.42523003
2016-02-11,6960,225285.20473320,369.59019000
2016-02-12,4225,314305.00411660,203.50090000
2016-02-13,1590,134811.79798227,64.88115000
2016-02-14,1925,174099.57925509,97.94890000
2016-02-15,2098,133571.98550323,100.93960000
2016-02-16,2352,86567.54880255,109.72655000
2016-02-17,1734,303538.21045581,75.77060000
2016-02-18,1506,192534.66546234,62.33965000
2016-02-19,1242,85105.49527759,50.29595000
2016-02-20,5482,141883.08899649,110.62190000
2016-02-21,3386,717819.41388529,135.47000000
2016-02-22,4646,1514187.46105577,13.21142000
2016-02-23,7146,1910139.06631933,18.62862001
2016-02-24,7941,1097605.85169071,16.02541023
2016-02-25,4424,586869.07016851,4.26325023
2016-02-26,3575,360235.52222501,4.16990005
2016-02-27,2951,332116.50216955,1.51706003
2016-02-28,4178,234248.90027543,5.18092009
2016-02-29,4214,150754.63101998,4.03860605
2016-03-01,4308,353297.96691300,2.69714009
2016-03-02,2706,223956.37555356,1.81017004
2016-03-03,4941,3811726.88112970,3.31320012
2016-03-04,2754,572809.01759485,0.64058009
2016-03-05,4281,328804.55643643,2.62622010
2016-03-06,3966,545633.67593255,3.33856013
2016-03-07,3735,1343379.77457650,2.97150017
2016-03-08,4227,1091076.52187488,1.50500012
2016-03-09,3119,590357.22350869,1.93807019
2016-03-10,4684,371261.43625236,4.97321022
2016-03-11,2509,1047836.29235421,0.92019146
2016-03-12,4317,307862.40147157,5.31368017
2016-03-13,3101,190910.63933893,2.50278019
2016-03-14,3709,819270.71368303,2.83109016
2016-03-15,4640,613950.23585579,2.08911212
2016-03-16,3055,185246.11498998,2.16118772
2016-03-17,3556,156217.14004565,0.86682489
2016-03-18,3764,305323.07129236,0.93840419
2016-03-19,4395,223959.13775330,2.73198170
2016-03-20,3158,91437.88553198,0.22085291
2016-03-21,3486,166336.30264697,1.63922213
2016-03-22,3627,352186.47275113,1.34067900
2016-03-23,4618,255532.09865939,2.13121941
2016-03-24,2676,189525.44652219,0.78466007
2016-03-25,3975,258894.61814748,2.14554332
2016-03-26,4403,226808.94580389,1.49544898
2016-03-27,3040,180018.59954479,0.40917217
2016-03-28,4124,180765.38736667,1.33056567
2016-03-29,3186,229525.66148093,1.41276582
2016-03-30,3451,121435.38654970,1.21263300
2016-03-31,4191,199919.97266592,2.39872595
2016-04-01,3127,90083.94161413,1.24812502
2016-04-02,3971,224708.57513441,1.82102412
2016-04-03,4258,366223.50310174,1.77277675
2016-04-04,3400,249337.84894219,2.57341696
2016-04-05,2807,91522.93647151,0.31272738
2016-04-06,3214,194315.36566125,1.73402734
2016-04-07,4422,384455.68911850,2.51201783
2016-04-08,4346,453134.64311027,2.57276211
2016-04-09,2899,307872.67527931,1.43803884
2016-04-10,4370,368089.49800022,1.88958250
2016-04-11,3772,743429.21964292,1.41347507
2016-04-12,2721,94382.72782334,0.30488865
2016-04-13,5517,669005.01443989,3.69092935
2016-04-14,3225,108357.74934854,0.12614609
2016-04-15,2928,113998.79970126,0.34284740
2016-04-16,5418,726922.13207305,2.22475958
2016-04-17,2439,50782.51993680,0.19767210
2016-04-18,4275,584083.06904773,3.85553387
2016-04-19,4693,544125.30293951,2.62684191
2016-04-20,2604,72148.98856075,0.55410856
2016-04-21,9632,946459.07200484,6.66949323
2016-04-22,3221,184991.85320330,0.72839161
2016-04-23,9494,519729.29409541,3.82569877
2016-04-24,3377,147410.62015477,0.34197582
2016-04-25,3171,408559.71614502,0.38390698
2016-04-26,7317,463246.56936276,0.76573739
2016-04-27,2755,73909.28608973,0.21136227
2016-04-28,3600,176219.75429040,0.15007173
2016-04-29,4142,190502.51529537,0.45809820
2016-04-30,4558,141831.92222261,0.69694855
2016-05-01,3346,159953.47615571,0.26222737
2016-05-02,4629,272649.44588117,3.77438906
2016-05-03,6091,671499.42582756,1.38498534
2016-05-04,3169,87267.08689334,0.26545455
2016-05-05,5590,442097.13855971,0.90899681
2016-05-06,2617,88389.13179331,0.24510100
2016-05-07,9983,1181039.31251990,4.75191622
2016-05-08,3214,149619.40253716,0.48684110
2016-05-09,3312,115128.13403271,0.26276352
2016-05-10,7304,826851.71439330,13.08577313
2016-05-11,2704,73494.83937559,0.84319860
2016-05-12,5849,156863.68071674,2.87624961
2016-05-13,3196,96035.72258591,1.76683208
2016-05-14,7337,939870.16579585,2.08718631
2016-05-15,3559,108742.67068788,0.43034001
2016-05-16,4619,3293192.26070184,0.86770282
2016-05-17,8488,660177.63759163,5.08742721
2016-05-18,3065,106436.33017845,0.25390496
2016-05-19,6114,233498.01483702,0.58438137
2016-05-20,2840,168994.48028567,0.36657216
2016-05-21,7262,264931.19116792,1.78962392
2016-05-22,3073,97886.63406880,0.59594887
2016-05-23,8021,1555784.33477970,5.82167728
2016-05-24,2979,84817.76360794,0.28234434
2016-05-25,7188,205992.50949041,2.04948636
2016-05-26,2981,1127282.87350409,0.56208690
2016-05-27,4804,495780.17192048,0.60326719
2016-05-28,4112,121489.63777350,1.13471450
2016-05-29,3720,210430.60459754,1.71808668
2016-05-30,7194,2504568.32577781,6.06513384
2016-05-31,3714,152115.39643961,0.55362972
2016-06-01,7666,1794631.62425434,5.56279252
2016-06-02,2368,73367.66647485,0.11458355
2016-06-03,5507,524558.15552381,0.68851507
2016-06-04,5503,556625.13377109,0.50648254
2016-06-05,3542,254955.27681983,0.17862945
2016-06-06,5091,1097640.77075207,0.25366529
2016-06-07,4293,282267.21826771,0.16655619
2016-06-08,5181,208095.72109055,0.68023732
2016-06-09,3908,948103.44842294,0.35477228
2016-06-10,8095,2231993.25463824,8.13284020
2016-06-11,2738,66476.80626817,0.12022680
2016-06-12,5266,266310.40267170,0.65650511
2016-06-13,5833,972378.19147555,1.76845076
2016-06-14,3255,118107.29768984,0.08355952
2016-06-15,7472,474187.60388134,4.07318367
2016-06-16,3484,524111.35047378,1.05531033
2016-06-17,5832,411613.42923294,0.32332692
2016-06-18,4559,400930.81730322,2.03277418
2016-06-19,4746,1406823.06496417,1.36024214
2016-06-20,3317,511274.81808581,0.11807769
2016-06-21,5704,353391.58467310,2.25123470
2016-06-22,7362,281004.47088756,4.05714623
2016-06-23,3120,81407.71496341,0.17735237
2016-06-24,4256,197485.39206019,1.24801757
2016-06-25,3538,376827.74611184,0.74202370
2016-06-26,6048,446878.05885546,14.94166952
2016-06-27,5160,317449.01699383,3.34429032
2016-06-28,3152,108921.95693049,0.17543709
2016-06-29,5524,238842.21288321,2.26526015
2016-06-30,6605,472939.65454490,1.46633996
2016-07-01,3007,100423.83188472,0.47889734
2016-07-02,7715,471833.70674126,0.85833198
2016-07-03,2990,156093.83999642,0.10793911
2016-07-04,5030,238839.79200979,1.07599367
2016-07-05,4601,609775.00456263,0.45965194
2016-07-06,4753,222590.95981153,0.33465400
2016-07-07,5310,246350.36520885,0.37871256
2016-07-08,3779,186090.26239610,0.62733133
2016-07-09,5372,254679.97233547,1.29550269
2016-07-10,7772,274483.33437490,2.04067400
2016-07-11,2940,99176.39545393,0.21718460
2016-07-12,6467,431821.83342250,1.40962213
2016-07-13,2493,84393.70376824,0.38637664
2016-07-14,5445,444341.90689552,1.51754489
2016-07-15,4714,574280.15065825,0.82435813
2016-07-16,5052,965715.79620095,1.04031485
2016-07-17,5610,450892.79659502,1.62348665
2016-07-18,3230,1435396.80426587,0.35893442
2016-07-19,7617,3094684.72604593,1.64440876
2016-07-20,3992,683972.19691172,0.33589514
2016-07-21,4621,1198493.75432828,1.08666770
2016-07-22,5503,578173.05798289,1.86131643
2016-07-23,3542,624808.25326133,0.13611202
2016-07-24,4562,184139.86763675,0.31018342
2016-07-25,4131,366415.46305358,0.51286521
2016-07-26,6392,663127.56657927,4.09178613
2016-07-27,4668,1740274.11257051,5.47442456
2016-07-28,7468,1159237.54517899,30.94315776
2016-07-29,3059,441141.91879713,2.34850027
2016-07-30,7150,468694.71635883,1.95356762
2016-07-31,2967,6469375.96379802,0.11019887
2016-08-01,6528,1414101.27703778,0.81239484
2016-08-02,3455,763925.84217328,0.36278995
2016-08-03,4728,996107.17923839,0.79610597
2016-08-04,2956,98278.15011137,0.29696505
2016-08-05,7998,309584.41557766,3.60857904
2016-08-06,2979,265888.17452648,0.08248212
2016-08-07,4463,181919.82151407,0.19859455
2016-08-08,4046,136766.23649674,0.24598934
2016-08-09,4476,150314.66989196,0.88303615
2016-08-10,4281,178874.98656951,0.29644918
2016-08-11,4341,856375.54797001,0.56256802
2016-08-12,4057,1617561.36153822,0.36207843
2016-08-13,6120,1801047.06455053,0.66770765
2016-08-14,7393,1036352.04751257,2.72281317
2016-08-15,2228,652036.50294251,0.14042831
2016-08-16,5017,463086.82214053,0.76470784
2016-08-17,3642,217587.89033857,0.41162112
2016-08-18,5030,179339.38867429,0.66868406
2016-08-19,4399,152691.05851764,0.39968316
2016-08-20,5334,552924.30247183,0.67573932
2016-08-21,4763,222721.78707155,0.39859510
2016-08-22,5959,491256.99468160,3.07634989
2016-08-23,2508,104455.89798232,0.17334004
2016-08-24,7490,400481.70950460,3.00882544
2016-08-25,3653,152809.64671548,0.12219235
2016-08-26,6201,352355.97586474,2.94110381
2016-08-27,4357,192796.61847865,0.46107034
2016-08-28,4320,187234.89348644,0.27790872
2016-08-29,5605,283079.04755455,0.72954761
2016-08-30,2835,91185.36972896,0.36174070
2016-08-31,4992,185307.21505186,0.25286129
2016-09-01,4214,153989.44292879,0.55853359
2016-09-02,3944,253715.37079607,0.52185238
2016-09-03,4488,214460.74699308,0.22364273
2016-09-04,6468,290302.33315675,1.73164355
2016-09-05,2333,81048.67713958,0.41325529
2016-09-06,5714,287117.97611267,1.80762005
2016-09-07,3992,216503.67156423,0.78003436
2016-09-08,7064,496609.77349945,0.93036192
2016-09-09,3422,108887.93350759,0.07516937
2016-09-10,8389,492116.56452184,7.03467106
2016-09-11,4628,180386.87980210,2.34923146
2016-09-12,3919,197280.75204052,0.92712123
2016-09-13,6052,234651.82307805,0.73443689
2016-09-14,2714,98384.36346984,0.06891332
2016-09-15,4499,182333.99413945,0.10583651
2016-09-16,3442,144896.60923330,0.34068729
2016-09-17,5490,239468.46097839,0.25301733
2016-09-18,8186,878915.78243551,5.10155619
2016-09-19,2630,243450.93415121,0.21385165
2016-09-20,5964,806965.09852161,0.90073778
2016-09-21,3960,251289.79330638,0.26989605
2016-09-22,3672,161595.12417491,0.45196291
2016-09-23,8109,631944.67895537,2.11782677
2016-09-24,2587,98495.03684118,0.03590798
2016-09-25,5885,351919.87448712,0.64835353
2016-09-26,3262,171598.71000762,0.05269966
2016-09-27,10317,2392726.12869688,6.59379934
2016-09-28,3612,117805.58714278,0.61747020
2016-09-29,8813,383936.54081391,2.38961130
2016-09-30,3124,105569.33490414,0.41679680
2016-10-01,4652,210811.89425892,0.70775049
2016-10-02,2874,111609.46117952,0.13904116
2016-10-03,7888,433989.23921111,2.95718618
2016-10-04,2525,98420.90273729,0.10354432
2016-10-05,4870,224406.10177269,0.93607028
2016-10-06,3539,139058.16961772,0.70787720
2016-10-07,9547,612851.79780732,11.82325696
2016-10-08,2919,86539.66356403,0.20508659
2016-10-09,10705,489479.46290320,4.94028387
2016-10-10,3174,149407.12598783,0.05565915
2016-10-11,5577,306185.08208910,0.29418909
2016-10-12,2778,146105.72100511,0.13117250
2016-10-13,8342,603459.71414935,7.66627335
2016-10-14,2505,125382.73316998,0.04174087
2016-10-15,4419,190578.52350752,0.98704662
2016-10-16,5050,311708.56267542,0.96696799
2016-10-17,8329,540012.39282238,20.34337533
2016-10-18,3696,190977.87949492,8.14817293
2016-10-19,5143,278305.80619557,7.34923760
2016-10-20,2508,107391.94390958,0.13281895
2016-10-21,7809,435377.20904834,1.90341904
2016-10-22,2615,117841.43894858,0.11341371
2016-10-23,4602,208302.32353684,0.84321513
2016-10-24,8712,495181.64892697,8.76375554
2016-10-25,3793,162152.25494822,2.06049173
2016-10-26,6650,362173.40028365,2.41518757
2016-10-27,2196,91980.14101901,0.08212216
2016-10-28,6835,339099.34057796,3.31760731
2016-10-29,3691,157989.61190753,0.57893158
2016-10-30,3340,157808.56705637,0.23589116
2016-10-31,5031,330757.85707389,0.90609948
2016-11-01,3929,212093.92384798,1.02506939
2016-11-02,3598,176868.63796972,0.57692494
2016-11-03,4745,268875.54900559,0.57849693
2016-11-04,3380,155986.44950505,0.11905072
2016-11-05,4534,213277.08077239,0.41689485
2016-11-06,4969,234274.58783332,0.87098587
2016-11-07,3573,145450.61704899,0.26372684
2016-11-08,4962,230836.43978344,0.42369716
2016-11-09,3060,132001.62394722,0.41413033
2016-11-10,9107,628938.35465538,10.22758768
2016-11-11,2849,161611.15307577,0.16954751
2016-11-12,8124,1196213.38956967,3.13999556
2016-11-13,2022,83553.60281988,0.03642901
2016-11-14,5635,348874.76682996,0.82798244
2016-11-15,3236,150001.30678041,0.60543463
2016-11-16,6952,417997.34625100,13.71275740
2016-11-17,5116,208389.77205406,9.59288856
2016-11-18,7091,497422.23968723,4.06067355
2016-11-19,3720,638550.75681940,2.84245283
2016-11-20,6567,363169.96764321,2.81107997
2016-11-21,2334,108405.76162915,0.08282863
2016-11-22,3102,162381.96067479,0.26502944
2016-11-23,4252,277651.23523301,0.15285476
2016-11-24,4734,239685.06233604,0.81731905
2016-11-25,3024,174895.72666177,0.29373506
2016-11-26,9025,508771.64109753,121.24837482
2016-11-27,2287,75867.15973787,0.10729140
2016-11-28,10442,1120576.20425480,26.29758592
2016-11-29,3020,167480.26362991,0.16604217
2016-11-30,5048,354579.71860927,0.83359897
2016-12-01,5130,438112.80015685,2.05533678
2016-12-02,4261,226553.08684480,0.44545415
2016-12-03,5692,262251.36992011,2.11273154
2016-12-04,3452,157570.23014932,0.53157682
2016-12-05,2737,143500.92126305,0.08101797
2016-12-06,4074,207825.10917868,0.56838285
2016-12-07,3635,184880.86447726,0.23889094
2016-12-08,4527,301212.16482088,0.78033048
2016-12-09,5791,304692.77317654,13.90576625
2016-12-10,6143,485517.38178405,27.32526516
2016-12-11,7154,442805.56561748,11.21389466
2016-12-12,5633,429389.56522197,4.30690722
2016-12-13,5297,324726.85929181,4.39573678
2016-12-14,7318,512297.27587791,6.61681277
2016-12-15,4851,228259.70791678,0.56225295
2016-12-16,4596,213035.08544065,2.64348032
2016-12-17,4802,251816.88379282,12.02636481
2016-12-18,9394,957863.25691720,30.62859787
2016-12-19,4735,244513.91588459,1.40431868
2016-12-20,4443,252343.64495612,0.78005958
2016-12-21,3302,170368.68138381,0.58745332
2016-12-22,3685,193009.34840787,1.10531057
2016-12-23,5449,308619.21722041,2.35038420
2016-12-24,3605,217046.39562223,0.25012099
2016-12-25,4227,228838.37708641,0.84775510
2016-12-26,3557,192576.77819212,1.42769946
2016-12-27,7167,659471.08579493,25.34832295
2016-12-28,4580,277062.07862752,2.94409909
2016-12-29,6080,450175.88222676,12.03784731
2016-12-30,3560,162974.21693834,0.70376047
2016-12-31,4627,264536.03269643,0.53000485
2017-01-01,5491,292724.18705375,12.75400916
2017-01-02,7186,332131.52679948,13.39253748
2017-01-03,4632,267182.92505049,3.13114684
2017-01-04,7854,561712.81845656,12.41883508
2017-01-05,4453,332400.52261473,0.32274787
2017-01-06,5667,331422.52964383,2.91890216
2017-01-07,2778,153164.17453818,0.34946914
2017-01-08,4327,1225957.95724074,0.20489204
2017-01-09,9491,902912.00632589,14.02474629
2017-01-10,2474,246618.63102924,0.05761940
2017-01-11,8484,645609.39056143,8.10249955
2017-01-12,2063,625119.18648400,0.04186610
2017-01-13,5889,2512632.05800484,0.51078535
2017-01-14,2919,168851.35818495,0.08947958
2017-01-15,9582,658097.52714953,35.20682128
2017-01-16,2494,1037518.28315869,0.04092468
2017-01-17,8702,671634.57309485,6.79727470
2017-01-18,2536,1138711.42426892,0.02592168
2017-01-19,5631,2334031.72876833,0.29248363
2017-01-20,2570,498440.64987010,0.05870516
2017-01-21,8822,683206.78297807,21.45733977
2017-01-22,2660,101111.65543738,0.08142863
2017-01-23,7053,742143.47316131,1.96361399
2017-01-24,2792,96346.02742986,0.06030318
2017-01-25,7296,625967.94226440,2.28783830
2017-01-26,2558,1300653.34492819,0.20039189
2017-01-27,8626,607315.03589902,19.01786766
2017-01-28,2498,135522.52526855,0.12290622
2017-01-29,4250,3175084.63377866,0.37472647
2017-01-30,7512,672606.11634544,4.42438382
2017-01-31,2640,1060414.75494306,0.10201478
2017-02-01,8053,6706833.41516458,26.52515014
2017-02-02,2965,1134694.61439925,0.11252924
2017-02-03,8594,541501.36023362,20.56758798
2017-02-04,3510,1518423.01075537,0.23051213
2017-02-05,7579,806408.53938137,14.44549661
2017-02-06,2404,320820.45648287,0.06246409
2017-02-07,8371,1019965.34062123,1.65708379
2017-02-08,3229,533585.13589745,0.01621810
2017-02-09,7551,1285814.30446408,10.62880743
2017-02-10,2945,328699.76547007,0.04601613
2017-02-11,8368,474671.56345232,10.77588279
2017-02-12,3407,128419.67226039,0.00400005
2017-02-13,7996,829285.23600638,8.87634229
2017-02-14,2864,548163.87717887,0.03608812
2017-02-15,6923,1640014.84714360,1.69851266
2017-02-16,3151,247870.65907632,0.02658507
2017-02-17,5355,384118.99281947,0.57234869
2017-02-18,4840,303077.35610234,0.12537245
2017-02-19,3545,180182.80266110,0.10987192
2017-02-20,4902,343743.46846355,0.36074875
2017-02-21,4971,280835.92810453,0.16810376
2017-02-22,3905,206831.50916484,0.11841104
2017-02-23,5054,645080.67851925,0.22196187
2017-02-24,5089,981211.86445854,0.48321516
2017-02-25,5015,305934.51151426,0.36684868
2017-02-26,4106,192678.53673857,0.28200027
2017-02-27,5414,304454.23120248,0.95583651
2017-02-28,3685,215379.90681305,0.40277298
2017-03-01,5646,984580.42443403,0.76571656
2017-03-02,4325,507884.12727292,0.10718767
2017-03-03,5241,515725.89468667,0.12635675
2017-03-04,4356,402929.40329153,0.18437317
2017-03-05,5915,475881.47150791,0.16333792
2017-03-06,4725,622851.27241800,4.42341700
2017-03-07,3832,881414.46261298,0.61386516
2017-03-08,5440,369294.64405150,0.26203950
2017-03-09,4459,286580.08248828,0.37689115
2017-03-10,5800,1055818.63181116,0.05270304
2017-03-11,5825,544520.27582687,0.24316302
2017-03-12,5356,632544.40704343,1.00384577
2017-03-13,4988,3230933.82028066,0.04467202
2017-03-14,4741,945483.72983539,0.03914884
2017-03-15,5407,1672307.45726963,0.29335071
2017-03-16,5982,1608392.56030787,0.19946814
2017-03-17,5299,333030.67687374,0.02370408
2017-03-18,5377,703341.48343603,0.25463309
2017-03-19,5522,514149.37100259,0.12031941
2017-03-20,7114,421944.40878684,0.22422903
2017-03-21,7278,535456.26541840,0.43615586
2017-03-22,3074,195843.80837438,0.01312012
2017-03-23,5381,387478.14813872,0.08321147
2017-03-24,6235,451727.81491317,0.10624529
2017-03-25,6187,483630.36375846,0.41060886
2017-03-26,7604,699054.78287243,0.10662280
2017-03-27,5112,305927.21383488,0.12617351
2017-03-28,4364,346353.74003754,0.05329504
2017-03-29,6287,428562.06054089,0.28788146
2017-03-30,3718,216578.31042524,0.00760206
2017-03-31,7789,498789.52079432,2.48316850
2017-04-01,3948,204841.71280831,0.11328621
2017-04-02,4885,314422.49608111,0.13497808
2017-04-03,4959,353128.01108023,0.45960705
2017-04-04,6062,413269.15935516,0.00202413
2017-04-05,4878,388323.18622765,0.00000004
2017-04-06,5652,367252.42828721,0.23656668
2017-04-07,4342,307002.19127065,0.02009909
2017-04-08,6529,383372.37785444,3.34314186
2017-04-09,7300,470917.66875493,8.26510176
2017-04-10,4369,220055.62849694,1.41994158
2017-04-11,5022,307088.38704911,1.55801623
2017-04-12,6784,328885.88909073,6.45756629
2017-04-13,6166,366665.21119464,4.52962408
2017-04-14,6063,377798.65325562,1.85517518
2017-04-15,5881,384980.84469915,3.20124886
2017-04-16,5317,314788.15540837,4.97531277
2017-04-17,6085,360516.41599170,3.07335399
2017-04-18,6168,308554.19946910,1.50046480
2017-04-19,6033,396344.81094864,5.34397543
2017-04-20,6051,387825.95420241,2.34922795
2017-04-21,7182,446717.94937137,0.84080705
2017-04-22,3961,206042.22172028,0.43184832
2017-04-23,2310,111756.82360591,0.02594803
2017-04-24,8219,526917.54468908,3.95786575
2017-04-25,8300,422604.12319042,0.74578460
2017-04-26,5596,340332.31624241,0.05790209
2017-04-27,3645,181389.25450870,0.61906651
2017-04-28,8534,755274.77704149,2.78065660
2017-04-29,6214,359283.67911096,1.86166950
2017-04-30,7004,437530.90028382,7.81879580
2017-05-01,5644,365409.05588305,1.17996214
2017-05-02,7183,470540.80223616,2.52486416
2017-05-03,6063,446003.03584584,0.44834203
2017-05-04,6441,401790.37786885,0.06797777
2017-05-05,4974,452844.14164188,0.31017509
2017-05-06,6969,1378461.53987709,0.38618646
2017-05-07,6496,1582274.25137514,0.45990195
2017-05-08,6061,1309311.45360568,0.71119376
2017-05-09,4876,1272433.30826897,0.96087162
2017-05-10,6702,1132056.61438248,4.14054766
2017-05-11,5750,819575.04241671,0.07934999
2017-05-12,6428,869191.80738893,2.12136253
2017-05-13,6451,1036639.18240309,3.76551408
2017-05-14,6128,993742.93168153,4.62313184
2017-05-15,5676,872162.46328538,0.79752736
2017-05-16,5781,742084.38270800,0.41001992
2017-05-17,5081,676164.58307676,0.10627979
2017-05-18,6060,752513.95393980,0.24751160
2017-05-19,4444,536859.67753441,0.05945310
2017-05-20,8704,924422.75503445,18.47093228
2017-05-21,3749,341388.43581433,0.10147811
2017-05-22,8267,880425.59830857,11.74416259
2017-05-23,3910,396075.11979707,0.06096756
2017-05-24,7850,764883.80365068,7.46015114
2017-05-25,3846,181672.14072095,0.06154849
2017-05-26,8576,646449.66935873,9.90539609
2017-05-27,3553,120235.44211198,0.32406888
2017-05-28,8427,599076.28406005,5.85073629
2017-05-29,3575,130126.45329869,0.10554287
2017-05-30,7798,639844.65611776,4.87619850
2017-05-31,3590,113684.20934587,0.00779292
2017-06-01,8128,555011.81369645,3.58199051
2017-06-02,4439,163551.73510029,0.11424657
2017-06-03,7824,563158.53899403,7.35131322
2017-06-04,3760,156758.08027634,0.04552770
2017-06-05,8647,495758.74146941,5.01730534
2017-06-06,3605,139846.10280429,0.02359428
2017-06-07,8080,545515.16120288,3.25459573
2017-06-08,3868,151918.33927880,0.13009366
2017-06-09,8298,687935.61043011,2.06996050
2017-06-10,3905,172040.86926430,0.21882750
2017-06-11,7901,485219.71410632,0.34616803
2017-06-12,3965,142323.27954848,0.12691418
2017-06-13,7496,415671.07118254,2.83639465
2017-06-14,3553,118377.20097831,0.14006604
2017-06-15,8312,477774.89575311,3.93073222
2017-06-16,4358,144111.83950846,0.03754107
2017-06-17,7914,424896.34273431,6.89251318
2017-06-18,4139,171883.88014595,0.10762572
2017-06-19,8371,472385.16269753,3.77869281
2017-06-20,3605,163502.98325166,0.06986963
2017-06-21,8633,479976.50793529,13.37877022
