day,avg_block_voters,avg_block_poolsize,avg_block_difficulty,avg_hashrate
2016-02-08,0,0,35666.26261050,510.61810494
2016-02-09,0,863,148829.14060416,2130.72097196
2016-02-10,0,5128,228174.59591255,3266.67475741
2016-02-11,0,9645,149393.50402238,2138.80071337
2016-02-12,0,16212,142203.52811012,2035.86500870
2016-02-13,0,20285,215942.48707084,3091.55306595
2016-02-14,0,20969,225406.91817324,3227.05113949
2016-02-15,0,22120,176440.88791748,2526.02614428
2016-02-16,0,23492,160498.81224977,2297.79049887
2016-02-17,0,24590,251283.06427908,3597.50847706
2016-02-18,0,25569,275746.53423856,3947.74115513
2016-02-19,0,26228,253105.09607694,3623.59370034
2016-02-20,0,26821,220949.51822520,3163.23651615
2016-02-21,0,29876,246628.29511291,3530.86820593
2016-02-22,5,32023,259035.40817939,3708.49535546
2016-02-23,5,33477,213318.34851117,3053.98443497
2016-02-24,5,36596,243747.16901484,3489.62039804
2016-02-25,5,40089,302787.20407443,4334.87046382
2016-02-26,5,41356,306046.97730855,4381.53919527
2016-02-27,5,41633,269200.25640296,3854.02099109
2016-02-28,5,41341,253340.25397890,3626.96035200
2016-02-29,5,41071,263915.49036190,3778.36133337
2016-03-01,5,41476,267529.83030250,3830.10623951
2016-03-02,5,41491,271623.74790526,3888.71704690
2016-03-03,5,41724,263438.23854039,3771.52873016
2016-03-04,5,41820,268855.75075721,3849.08885615
2016-03-05,5,41749,256794.91221293,3676.41916578
2016-03-06,5,41780,255788.69168174,3662.01355153
2016-03-07,5,41626,265021.36518343,3794.19365401
2016-03-08,5,42227,269827.06422103,3862.99472135
2016-03-09,5,42444,257551.22098233,3687.24690388
2016-03-10,5,42335,259474.03914941,3714.77504103
2016-03-11,5,41650,314383.38251401,4500.88782101
2016-03-12,5,42092,296778.00127820,4248.83936554
2016-03-13,5,42015,278768.67428084,3991.00779728
2016-03-14,5,41783,257883.88730683,3692.00954049
2016-03-15,5,42191,271195.05785042,3882.57968101
2016-03-16,5,42241,291369.20997651,4171.40409303
2016-03-17,5,41874,263109.53896283,3766.82288370
2016-03-18,5,42060,267715.32441166,3832.76187662
2016-03-19,5,41578,319946.51309161,4580.53270066
2016-03-20,5,42186,334002.24979440,4781.76246552
2016-03-21,5,42099,304302.84757017,4356.56926131
2016-03-22,5,41660,271754.14702461,3890.58391341
2016-03-23,5,41986,290157.51757920,4154.05682897
2016-03-24,5,41557,317603.28061368,4546.98567779
2016-03-25,5,42191,291273.03749310,4170.02723413
2016-03-26,5,41576,286064.64923918,4095.46104341
2016-03-27,5,42849,320821.95131561,4593.06596246
2016-03-28,5,42082,339814.07520814,4864.96779913
2016-03-29,5,41810,329979.78748574,4724.17465197
2016-03-30,5,42339,325224.81255295,4656.09977921
2016-03-31,5,41641,354748.80351352,5078.78169795
2016-04-01,5,42176,334459.96896457,4788.31542841
2016-04-02,5,41595,351498.99526009,5032.25563073
2016-04-03,5,41965,371325.32703282,5316.10045261
2016-04-04,5,41608,365863.80816847,5237.91030291
2016-04-05,5,42539,369742.21870287,5293.43579093
2016-04-06,5,41925,355786.21429667,5093.63384924
2016-04-07,5,41559,322119.14038981,4611.63724463
2016-04-08,5,41855,378233.12547108,5414.99634721
2016-04-09,5,41439,376681.46637364,5392.78193028
2016-04-10,5,42506,343445.38497012,4916.95565470
2016-04-11,5,41976,334022.58080098,4782.05353555
2016-04-12,5,43122,326507.26268530,4674.46005047
2016-04-13,5,42031,343074.52465532,4911.64621162
2016-04-14,5,42797,345863.75693395,4951.57841634
2016-04-15,5,43019,385839.44571316,5523.89266948
2016-04-16,5,42205,396398.40222132,5675.06057909
2016-04-17,5,43104,375566.78737999,5376.82356420
2016-04-18,5,42743,333477.04514321,4774.24334286
2016-04-19,5,42417,334974.91161402,4795.68763454
2016-04-20,5,43579,383429.19254563,5489.38614105
2016-04-21,5,42338,396086.43168325,5670.59423490
2016-04-22,5,43150,378409.63287538,5417.52332564
2016-04-23,5,43218,414862.24737715,5939.39928277
2016-04-24,5,42849,474421.82386880,6792.08739342
2016-04-25,5,43759,489194.33712190,7003.57893109
2016-04-26,5,42840,480798.15897594,6883.37456260
2016-04-27,5,43157,525800.25995357,7527.64973576
2016-04-28,5,43696,534558.50871630,7653.03770912
2016-04-29,5,42702,489304.71285176,7005.15913159
2016-04-30,5,42605,548171.34196334,7847.92662112
2016-05-01,5,42884,574505.10500520,8224.93545794
2016-05-02,5,42340,592832.19522712,8487.31630172
2016-05-03,5,42317,610703.61787135,8743.17355435
2016-05-04,5,42492,581212.79112096,8320.96643294
2016-05-05,5,42770,594270.18846849,8507.90341487
2016-05-06,5,42258,579928.76883995,8302.58365392
2016-05-07,5,42275,548507.48744032,7852.73906722
2016-05-08,5,42284,619500.78280449,8869.11867331
2016-05-09,5,43039,610038.66307796,8733.65369072
2016-05-10,5,42057,579092.37912794,8290.60943239
2016-05-11,5,43176,505541.59930766,7237.61545265
2016-05-12,5,42513,501980.85863762,7186.63790356
2016-05-13,5,42683,592201.19269974,8478.28251766
2016-05-14,5,42082,573462.01071965,8210.00193846
2016-05-15,5,43345,651061.20812369,9320.95532195
2016-05-16,5,42445,653331.52317509,9353.45841828
2016-05-17,5,42440,616889.70933928,8831.73708950
2016-05-18,5,42530,665270.72535004,9524.38669455
2016-05-19,5,43067,685650.99042119,9816.16193443
2016-05-20,5,42667,698429.93259651,9999.11239683
2016-05-21,5,42437,656082.56736672,9392.84390105
2016-05-22,5,43384,675303.87773177,9668.02689907
2016-05-23,5,42652,721677.59932876,10331.93895791
2016-05-24,5,42771,698634.46256845,10002.04056197
2016-05-25,5,43283,702621.43606298,10059.12029786
2016-05-26,5,43050,647671.76988296,9272.43023397
2016-05-27,5,43365,649602.74233923,9300.07511246
2016-05-28,5,42478,778250.62455289,11141.86993515
2016-05-29,5,42710,810918.25198453,11609.55790668
2016-05-30,5,42101,695540.52284737,9957.74599557
2016-05-31,5,43315,666400.29905720,9540.55830165
2016-06-01,5,42425,821345.14565680,11758.83513108
2016-06-02,5,42850,801664.35871344,11477.07401014
2016-06-03,5,43232,720256.43570051,10311.59278689
2016-06-04,5,42444,876408.80196873,12547.15714127
2016-06-05,5,42300,929039.58859414,13300.64883234
2016-06-06,5,42739,770548.94223690,11031.60835625
2016-06-07,5,42215,742687.32647854,10632.72592793
2016-06-08,5,41979,783136.27069281,11211.81556979
2016-06-09,5,41879,771305.01373643,11042.43269746
2016-06-10,5,41793,698684.98162305,10002.76382092
2016-06-11,5,42298,773860.22475905,11079.01452338
2016-06-12,5,42515,825546.66507097,11818.98642601
2016-06-13,5,41829,820348.86878182,11744.57187576
2016-06-14,5,43258,827341.80170242,11844.68660309
2016-06-15,5,42337,805439.50815704,11531.12115480
2016-06-16,5,42125,636557.69168619,9113.31489270
2016-06-17,5,42957,556730.69675664,7970.46711750
2016-06-18,5,42203,754457.76129820,10801.23803663
2016-06-19,5,41948,806065.28570268,11540.08013511
2016-06-20,5,42639,782340.41275109,11200.42162368
2016-06-21,5,41834,726352.87886056,10398.87286687
2016-06-22,5,42332,720660.68546046,10317.38025189
2016-06-23,5,42245,747532.22360439,10702.08817696
2016-06-24,5,42495,814880.80236211,11666.28798761
2016-06-25,5,42028,735407.61800235,10528.50556183
2016-06-26,4,41817,700753.93749838,10032.38414700
2016-06-27,5,42225,768028.72313826,10995.52749422
2016-06-28,5,41872,747785.02663452,10705.70744611
2016-06-29,5,41763,769436.33846280,11015.67970017
2016-06-30,5,41604,853656.29972499,12221.41963114
2016-07-01,5,41793,749174.19914693,10725.59561448
2016-07-02,5,41780,722994.09975664,10350.78671219
2016-07-03,5,41735,830409.25353733,11888.60195413
2016-07-04,5,41834,834765.91274662,11950.97431687
2016-07-05,5,41415,844837.73589831,12095.16815370
2016-07-06,5,41269,832047.27175269,11912.05273635
2016-07-07,5,41448,864536.08732186,12377.18073753
2016-07-08,5,41275,948104.84374335,13573.59765686
2016-07-09,5,41143,840444.88315437,12032.27762413
2016-07-10,5,41419,818440.37636786,11717.24883409
2016-07-11,5,41578,915464.46974316,13106.29986066
2016-07-12,5,41823,873755.01005537,12509.16397635
2016-07-13,5,41513,776075.40280780,11110.72824763
2016-07-14,5,41673,654774.72018555,9374.12003148
2016-07-15,5,41390,759409.27614217,10872.12668437
2016-07-16,5,41177,767137.34782680,10982.76606819
2016-07-17,5,41158,804606.34572443,11519.19313680
2016-07-18,5,41243,831523.74623468,11904.55765308
2016-07-19,5,41079,799841.61512457,11450.97859647
2016-07-20,5,42069,784089.02871964,11225.45578501
2016-07-21,5,41529,804266.23603498,11514.32393682
2016-07-22,5,41562,758941.51992919,10865.43002557
2016-07-23,5,41566,729841.22045136,10448.81391037
2016-07-24,5,41485,821939.10198112,11767.33854104
2016-07-25,5,41230,850800.77049441,12180.53828228
2016-07-26,5,41439,673429.85291036,9641.19731467
2016-07-27,4,41253,579522.29698062,8296.76437612
2016-07-28,4,42176,634669.25098161,9086.27892248
2016-07-29,4,41611,659134.70271474,9436.53997273
2016-07-30,5,42341,690142.75424672,9880.46853020
2016-07-31,5,42038,795539.32699284,11389.38464039
2016-08-01,5,42168,773622.14354842,11075.60602001
2016-08-02,5,41993,705794.62267744,10104.54940697
2016-08-03,5,42795,714857.69305210,10234.30137651
2016-08-04,5,42034,698300.91707572,9997.26533869
2016-08-05,5,41791,650578.53281307,9314.04507304
2016-08-06,5,42704,652274.55139656,9338.32622087
2016-08-07,5,42143,715155.34236956,10238.56269012
2016-08-08,5,42071,697611.86172189,9987.40043799
2016-08-09,5,41697,692828.11706085,9918.91368175
2016-08-10,5,41625,717742.15204560,10275.59689999
2016-08-11,5,41421,774651.56578771,11090.34380284
2016-08-12,5,41414,708233.04792590,10139.45926263
2016-08-13,5,41251,727637.02211555,10417.25737782
2016-08-14,5,41777,834504.35011752,11947.22964042
2016-08-15,5,41728,932398.91940543,13348.74288557
2016-08-16,5,42272,835654.93610767,11963.70207108
2016-08-17,5,41575,950421.16413221,13606.75939125
2016-08-18,5,41451,905249.62678417,12960.05847251
2016-08-19,5,41393,981447.70617253,14050.95266915
2016-08-20,5,41386,964159.99439194,13803.45214675
2016-08-21,5,41529,916780.88454259,13125.14638903
2016-08-22,5,41274,1024105.99556548,14661.67252864
2016-08-23,5,42335,863664.99327808,12364.70966943
2016-08-24,5,41694,759667.33596143,10875.82121265
2016-08-25,5,42500,947201.30505494,13560.66209313
2016-08-26,5,41668,981904.94927008,14057.49881632
2016-08-27,5,42377,890349.28407295,12746.73685703
2016-08-28,5,41831,1047925.39056807,15002.68427046
2016-08-29,5,42317,1030483.78711075,14752.98054900
2016-08-30,5,41950,852308.13265054,12202.11851950
2016-08-31,5,41977,846707.83320245,12121.94150957
2016-09-01,5,41605,978183.27960195,14004.21731795
2016-09-02,5,41516,991870.27934964,14200.16803894
2016-09-03,5,41423,885393.08444103,12675.78113926
2016-09-04,5,41332,947893.40977628,13570.57065028
2016-09-05,5,41642,1134362.05750557,16240.15979603
2016-09-06,5,41496,1020246.58733146,14606.41908815
2016-09-07,5,41860,865930.19457638,12397.13955441
2016-09-08,5,41363,917905.15549676,13141.24207896
2016-09-09,5,41770,873820.39518523,12510.10006633
2016-09-10,5,42311,962048.56629284,13773.22376464
2016-09-11,5,41842,932189.11054686,13345.73914495
2016-09-12,5,42305,1083458.36319941,15511.39412173
2016-09-13,5,42213,977413.22741968,13993.19282148
2016-09-14,5,42055,956427.78823344,13692.75357149
2016-09-15,5,42023,892243.66394908,12773.85785575
2016-09-16,5,41733,855965.63957830,12254.48142830
2016-09-17,5,41566,864008.27773936,12369.62432121
2016-09-18,5,41825,989508.42845935,14166.35446450
2016-09-19,5,41754,1040466.81175441,14895.90309686
2016-09-20,5,42469,956778.89292944,13697.78018212
2016-09-21,5,42008,868917.96252930,12439.91410657
2016-09-22,5,42785,911850.51075656,13054.56040847
2016-09-23,5,41816,1000976.84936861,14330.54277364
2016-09-24,5,42992,1003530.46025993,14367.10169119
2016-09-25,5,42326,914859.69203824,13097.64152578
2016-09-26,5,42189,889647.92662523,12736.69583270
2016-09-27,5,42319,925397.41216747,13248.50540354
2016-09-28,5,41901,898864.98737921,12868.65241438
2016-09-29,5,42748,881219.60980269,12616.03134899
2016-09-30,5,42426,950296.81533450,13604.97914452
2016-10-01,5,43032,1000928.81523047,14329.85509013
2016-10-02,5,42348,950790.51630545,13612.04724293
2016-10-03,5,42228,932329.45334291,13347.74837068
2016-10-04,5,43072,878935.33634353,12583.32841631
2016-10-05,5,42529,845852.09503382,12109.69028474
2016-10-06,5,42204,868950.23203497,12440.37609481
2016-10-07,5,41884,955970.96354046,13686.21341444
2016-10-08,5,42831,897150.33475899,12844.10449128
2016-10-09,5,42179,1010640.12442825,14468.88760815
2016-10-10,5,42924,942887.80514539,13498.90762299
2016-10-11,5,42394,918937.07260369,13156.01557972
2016-10-12,5,42858,925284.43024586,13246.88789135
2016-10-13,5,42189,1000381.87943641,14322.02485230
2016-10-14,5,43130,923605.98923445,13222.85839384
2016-10-15,5,42588,927313.11043856,13275.93160829
2016-10-16,5,42170,961862.65695436,13770.56218288
2016-10-17,5,42312,986320.16309329,14120.70947957
2016-10-18,5,42125,965752.44114168,13826.25050245
2016-10-19,5,42682,1082448.39983585,15496.93492301
2016-10-20,5,42236,1107366.37868443,15853.67460380
2016-10-21,5,42057,1012921.98471749,14501.55599254
2016-10-22,5,43114,1111203.26874704,15908.60566159
2016-10-23,5,42332,1058094.58314134,15148.27210222
2016-10-24,5,42279,969166.12149358,13875.12265402
2016-10-25,5,42029,966834.70147232,13841.74474487
2016-10-26,5,42709,970698.03252647,13897.05434664
2016-10-27,5,42446,1147668.66766400,16430.66464754
2016-10-28,5,42841,1071988.12678599,15347.17982082
2016-10-29,5,42373,982647.65757350,14068.13184256
2016-10-30,5,43212,968785.84863556,13869.67845572
2016-10-31,5,42198,906098.57696151,12972.21251667
2016-11-01,5,42557,878157.29592562,12572.18955581
2016-11-02,5,42036,837367.74294156,11988.22356886
2016-11-03,5,41933,821342.33177122,11758.79484593
2016-11-04,5,41994,750297.08191766,10741.67143040
2016-11-05,5,41553,776752.10090999,11120.41623503
2016-11-06,5,41533,922424.49143801,13205.94341252
2016-11-07,5,41531,869186.04343917,12443.75210237
2016-11-08,5,41997,787186.62493143,11269.80269976
2016-11-09,5,41501,800714.56856738,11463.47628476
2016-11-10,5,41580,764345.94348683,10942.80276702
2016-11-11,5,42018,750444.79352491,10743.78615214
2016-11-12,5,41860,805696.40133393,11534.79898078
2016-11-13,5,42702,935526.24123739,13393.51536888
2016-11-14,5,42311,842425.94486874,12060.63960838
2016-11-15,5,41928,859342.24007952,12302.82272404
2016-11-16,5,42326,835458.33934692,11960.88748222
2016-11-17,5,41693,831094.02048793,11898.40545966
2016-11-18,5,42712,854303.17498348,12230.68065808
2016-11-19,5,42115,880638.16035700,12607.70699448
2016-11-20,5,42978,903121.30973071,12929.58829871
2016-11-21,5,42264,1035303.13378003,14821.97700344
2016-11-22,5,43423,894235.89994496,12802.37981724
2016-11-23,5,42283,817181.03888533,11699.21945641
2016-11-24,5,42094,845270.67062361,12101.36628865
2016-11-25,5,42100,850606.18809692,12177.75253217
2016-11-26,4,41762,751711.48567799,10761.92082338
2016-11-27,5,42369,756904.91303538,10836.27282556
2016-11-28,5,42177,795834.87532494,11393.61587512
2016-11-29,5,42486,798766.18033318,11435.58207227
2016-11-30,5,42461,831945.04278093,11910.58916938
2016-12-01,5,42337,847392.30185315,12131.74074447
2016-12-02,5,42140,807577.10784374,11561.72422396
2016-12-03,5,43356,870926.79625613,12468.67369043
2016-12-04,5,42351,939137.02043747,13445.20929747
2016-12-05,5,43349,871486.66120749,12476.68902929
2016-12-06,5,42309,782972.19699895,11209.46659929
2016-12-07,5,42157,835637.36400905,11963.45049912
2016-12-08,5,42025,876950.82872847,12554.91709863
2016-12-09,5,42172,849641.21757764,12163.93747610
2016-12-10,5,41653,865249.40613672,12387.39300747
2016-12-11,5,42755,896907.11628821,12840.62244003
2016-12-12,5,41921,884148.64974354,12657.96511817
2016-12-13,5,43032,886673.80318437,12694.11662299
2016-12-14,5,42181,841148.67025943,12042.35343279
2016-12-15,5,43295,829038.34213533,11868.97522200
2016-12-16,5,42485,878846.56207886,12582.05747444
2016-12-17,5,43257,942360.01377019,13491.35146734
2016-12-18,5,42097,856421.73051589,12261.01108050
2016-12-19,5,43288,785127.22719228,11240.31921330
2016-12-20,5,42683,875450.16639383,12533.43277980
2016-12-21,5,43597,928704.47206847,13295.85111728
2016-12-22,5,42520,872834.14266908,12495.98032532
2016-12-23,5,42543,854767.26320655,12237.32480388
2016-12-24,5,42536,865516.64110932,12391.21889236
2016-12-25,5,42340,872749.94256315,12494.77486965
2016-12-26,5,43120,840375.49313634,12031.28419793
2016-12-27,5,42050,752238.07719419,10769.45980118
2016-12-28,5,43168,746892.10898652,10692.92393913
2016-12-29,5,42307,794530.87932905,11374.94714127
2016-12-30,5,43454,786685.98764140,11262.63529714
2016-12-31,5,42511,847288.93184768,12130.26084183
2017-01-01,5,43059,820577.10656992,11747.83945521
2017-01-02,5,42095,829459.95587433,11875.01127941
2017-01-03,5,43276,814072.57770330,11654.71699269
2017-01-04,5,42434,809489.48819501,11589.10292751
2017-01-05,5,43593,875910.34190298,12540.02090900
2017-01-06,5,42653,915686.33058139,13109.47614414
2017-01-07,5,43862,885034.13225720,12670.64217963
2017-01-08,5,42779,827025.37762818,11840.15649958
2017-01-09,5,42614,854839.79529745,12238.36321374
2017-01-10,5,42765,795450.28489049,11388.10986400
2017-01-11,5,42940,867577.95216180,12420.72977089
2017-01-12,5,43042,916960.60177577,13127.71932116
2017-01-13,5,43353,788991.82567174,11295.64696024
2017-01-14,5,43044,805664.75460667,11534.34590859
2017-01-15,5,42684,962232.23424580,13775.85325748
2017-01-16,5,42747,1013823.25586685,14514.45909291
2017-01-17,5,43132,917466.48350578,13134.96180611
2017-01-18,5,43188,930604.56307790,13323.05387976
2017-01-19,5,43327,934106.11465306,13373.18404476
2017-01-20,5,42985,925417.04360449,13248.78645814
2017-01-21,5,42775,929672.41415243,13309.70871593
2017-01-22,5,42858,966758.90127555,13840.65954698
2017-01-23,5,43095,930996.49525750,13328.66499941
2017-01-24,5,43137,830805.41016082,11894.27355327
2017-01-25,5,43385,908390.56023586,13005.02582736
2017-01-26,5,43155,909223.84934183,13016.95565889
2017-01-27,5,43366,927231.90547643,13274.76903276
2017-01-28,5,43188,931421.39383570,13334.74808440
2017-01-29,5,43334,967708.69546895,13854.25733031
2017-01-30,5,43196,1069147.71355935,15306.51488110
2017-01-31,5,43329,1106532.40528117,15841.73497549
2017-02-01,5,43189,1194860.70793277,17106.29221282
2017-02-02,5,43446,1260534.06487568,18046.50861378
2017-02-03,5,43190,1340490.27315648,19191.20627938
2017-02-04,5,43672,1565394.57372259,22411.06166491
2017-02-05,5,43057,1964367.95536027,28122.98708528
2017-02-06,5,43803,1822477.99785822,26091.61132827
2017-02-07,5,43464,1437904.69864040,20585.84551808
2017-02-08,5,43786,1472986.91974312,21088.10215911
2017-02-09,5,43432,1642339.54020373,23512.64871368
2017-02-10,5,43841,1611934.98029912,23077.36007888
2017-02-11,5,43383,1658485.08848924,23743.79738655
2017-02-12,5,43899,1715859.51521959,24565.20167466
2017-02-13,5,43352,1903888.30823506,27257.12673035
2017-02-14,5,44124,1880109.48519748,26916.69583941
2017-02-15,5,43594,1718204.21867479,24598.76975686
2017-02-16,5,44195,1575165.25789175,22550.94422813
2017-02-17,5,43688,1676397.94286008,24000.24779889
2017-02-18,5,43721,1890094.01464166,27059.63993084
2017-02-19,5,43145,1947491.36557675,27881.37241465
2017-02-20,5,42944,1775199.49490112,25414.74591492
2017-02-21,5,42580,1809809.48417948,25910.24182180
2017-02-22,5,42307,2078587.98881451,29758.22477939
2017-02-23,5,42097,1816387.21831479,26004.41233178
2017-02-24,5,42075,1718352.49697970,24600.89259176
2017-02-25,5,41772,2024947.65410187,28990.27983493
2017-02-26,5,41737,1809397.29409844,25904.34067875
2017-02-27,5,41962,1773148.68500173,25385.38537676
2017-02-28,5,41690,2002433.03056318,28667.94792900
2017-03-01,5,41441,1809848.67779597,25910.80293948
2017-03-02,5,41370,1699769.09610086,24334.84226168
2017-03-03,5,41434,1681336.34853380,24070.94876843
2017-03-04,5,41460,1696173.72798146,24283.36896672
2017-03-05,5,41462,1906133.86989377,27289.27544331
2017-03-06,5,41858,1858866.49367096,26612.56932649
2017-03-07,5,41540,1698031.22809882,24309.96197424
2017-03-08,5,41542,1826620.60880522,26150.91925673
2017-03-09,5,41343,2097916.70311020,30034.94543197
2017-03-10,5,41293,1915393.61628845,27421.84313642
2017-03-11,5,41164,1935008.04693876,27702.65426366
2017-03-12,5,41218,2064077.11561715,29550.47902666
2017-03-13,5,41217,2345006.10369460,33572.41508096
2017-03-14,5,41046,2268849.34382424,32482.11243759
2017-03-15,5,40911,2173096.24918302,31111.25773767
2017-03-16,5,41120,2218795.20384528,31765.50945679
2017-03-17,5,41007,2542163.57793946,36395.03142777
2017-03-18,5,41307,2529163.37292740,36208.91324321
2017-03-19,5,41021,2330397.57659623,33363.27126053
2017-03-20,5,41086,2229816.64188647,31923.29850993
2017-03-21,5,41667,2735518.17453116,39163.20365742
2017-03-22,5,41545,2907255.53042595,41621.89141432
2017-03-23,5,41838,2637286.44908908,37756.86349674
2017-03-24,5,41511,2749756.86324242,39367.05266526
2017-03-25,5,41945,3086137.30231095,44182.86261464
2017-03-26,5,41755,3140086.41244223,44955.22816018
2017-03-27,5,41438,4140062.49330670,59271.44337383
2017-03-28,5,42413,4106627.32856958,58792.76691022
2017-03-29,5,41704,3586003.46937129,51339.22541431
2017-03-30,5,41990,3199528.92419483,45806.24030674
2017-03-31,5,42327,3385169.31710141,48463.97169458
