day,avg_block_voters,avg_block_poolsize,avg_block_difficulty,avg_hashrate
2017-04-01,5,42219,3737264.87357121,53504.76802826
2017-04-02,5,42461,4165218.61489254,59631.59243885
2017-04-03,5,42052,4139988.64718448,59270.38615156
2017-04-04,5,41871,4039966.17502502,57838.40866226
2017-04-05,5,42995,4120068.43345906,58985.19726330
2017-04-06,5,42052,4412281.96065937,63168.68907254
2017-04-07,5,43323,4088181.41280390,58528.68489369
2017-04-08,5,42255,4120085.44595515,58985.44082368
2017-04-09,5,43223,4721938.16290181,67601.89994466
2017-04-10,5,42294,5692668.37899126,81499.41504914
2017-04-11,5,43487,5018059.53356942,71841.33862021
2017-04-12,5,42593,5030501.76267105,72019.46851047
2017-04-13,5,43575,5681902.40190096,81345.28331743
2017-04-14,5,42549,5428517.50858742,77717.68388382
2017-04-15,5,43779,5203412.04564697,74494.94854555
2017-04-16,5,42858,5213088.31824845,74633.47946012
2017-04-17,5,43951,4936167.84605288,70668.93155455
2017-04-18,5,42943,5361599.19275919,76759.64395720
2017-04-19,5,44003,5631063.14507945,80617.44016609
2017-04-20,5,43162,5617378.78004418,80421.52716511
2017-04-21,5,43988,6140342.36806843,87908.56552366
2017-04-22,5,43171,6672048.05502015,95520.76064551
2017-04-23,5,44446,6447974.02553175,92312.79188372
2017-04-24,5,43415,3896703.54046014,55787.38089495
2017-04-25,5,43844,4130659.39684935,59136.82340128
2017-04-26,5,43060,7433772.58804779,106426.03383856
2017-04-27,5,44286,7242361.85665696,103685.69106713
2017-04-28,5,43203,5919563.43050898,84747.77113545
2017-04-29,5,44141,5949694.92936167,85179.15047595
2017-04-30,5,43159,7023991.15158728,100559.37427820
2017-05-01,5,44260,7378055.17353746,105628.35226142
2017-05-02,5,43238,7530073.81502847,107804.73590671
2017-05-03,5,44309,7256431.29967226,103887.11705921
2017-05-04,5,43328,7157809.98921698,102475.19938223
2017-05-05,5,44503,7133673.37128588,102129.64610006
2017-05-06,5,43416,6767032.10564199,96880.60528238
2017-05-07,5,44411,7745752.12319814,110892.50684020
2017-05-08,5,43353,8232463.24085462,117860.53461664
2017-05-09,5,44455,7910564.06319032,113252.04648105
2017-05-10,5,43324,7255816.35351516,103878.31314710
2017-05-11,5,44364,7125661.63149352,102014.94556542
2017-05-12,5,43364,7543722.44126108,108000.13725106
2017-05-13,5,44372,8027321.14562080,114923.60598310
2017-05-14,5,43296,8462174.27520974,121149.20588359
2017-05-15,5,44394,8151411.71534324,116700.15577877
2017-05-16,5,43418,7821184.17835945,111972.43420682
2017-05-17,5,44550,6737096.74092050,96452.03390747
2017-05-18,5,43455,7565513.28934152,108312.10718392
2017-05-19,5,43181,8319655.76337770,119108.83139228
2017-05-20,5,43121,7630634.25492918,109244.41524220
2017-05-21,5,43269,7197806.00222694,103047.80460839
2017-05-22,5,43422,7172273.96991230,102682.27379575
2017-05-23,5,43386,6932516.63830000,99249.77413491
2017-05-24,5,43588,6831335.21270936,97801.20442200
2017-05-25,5,43329,6305558.00365770,90273.88469580
2017-05-26,5,43595,6362079.36807775,91083.07606817
2017-05-27,5,43545,6668011.12319956,95462.96567835
2017-05-28,5,43556,7147838.31564227,102332.43934260
2017-05-29,5,43595,7739137.19107113,110797.80378303
2017-05-30,5,43642,7351727.25925178,105251.42715866
2017-05-31,5,43740,6952463.90345955,99535.35030660
2017-06-01,5,43798,6749390.38196319,96628.03652823
2017-06-02,5,43832,7443701.08496414,106568.17573707
2017-06-03,5,43655,8755870.06562119,125353.91859956
2017-06-04,5,43687,7975834.65802048,114186.49671501
2017-06-05,5,43797,7308371.18320138,104630.71739626
2017-06-06,5,43795,7535673.98659694,107884.91108584
2017-06-07,5,43841,7262100.14091122,103968.27535164
2017-06-08,5,43803,7355158.21168760,105300.54658701
2017-06-09,5,43825,7594474.96031857,108726.73861620
2017-06-10,5,43883,7904995.04760275,113172.31734832
2017-06-11,5,43772,8122512.54391463,116286.41912488
2017-06-12,5,43967,8808309.45222008,126104.67010111
2017-06-13,5,43698,9001957.91156489,128877.04943380
2017-06-14,5,43735,8029239.14724686,114951.06516396
2017-06-15,5,43759,7452603.99337554,106695.63473862
2017-06-16,5,43780,7831472.18240398,112119.72300986
2017-06-17,5,43633,8911534.02452280,127582.49064172
2017-06-18,5,43807,9298611.61794299,133124.10932424
2017-06-19,5,43729,8426338.76680494,120636.16476148
2017-06-20,5,43821,8003949.51904360,114589.00474376
2017-06-21,5,43756,8150101.49517545,116681.39793620
2017-06-22,5,43840,8888542.06862438,127253.32497954
2017-06-23,5,43822,8307663.01325442,118937.13649372
2017-06-24,5,43968,9129393.93757585,130701.49464730
2017-06-25,5,43780,9353398.61941709,133908.47058949
2017-06-26,5,43954,8763100.32250689,125457.43098911
2017-06-27,5,43856,8994909.98375249,128776.14736894
2017-06-28,5,43959,8746548.03789998,125220.45925224
2017-06-29,5,43844,9153533.49887690,131047.09006839
2017-06-30,5,44117,10010726.75724620,143319.14677188
2017-07-01,5,43795,10888429.82911330,155884.83340278
2017-07-02,5,44081,10043408.63853930,143787.03880963
2017-07-03,5,43943,9212980.74541663,131898.17000081
2017-07-04,5,43946,10952059.84375020,156795.79617581
2017-07-05,5,43353,10656069.05843730,152558.22703302
2017-07-06,5,42904,10225808.20198040,146398.37267558
2017-07-07,5,42640,10946992.62463470,156723.25104120
2017-07-08,5,42380,11176946.24342180,160015.39528215
2017-07-09,5,42238,11047787.37064180,158166.28483356
2017-07-10,5,42015,11183442.28605570,160108.39625104
2017-07-11,5,41704,11912542.85336220,170546.60655797
2017-07-12,5,41589,11972654.69917920,171407.20126425
2017-07-13,5,41024,11792657.03222250,168830.25428780
2017-07-14,5,40642,12378374.48451020,177215.71196204
2017-07-15,5,40338,11022053.18718230,157797.85991240
2017-07-16,5,39921,10998900.05707170,157466.38679032
2017-07-17,5,40018,11530219.13525170,165073.04700540
2017-07-18,5,40020,11789956.31232110,168791.58927563
2017-07-19,5,40118,12631643.19067060,180841.64799557
2017-07-20,5,40636,11932157.61567050,170827.42243341
2017-07-21,5,41369,11032170.61016360,157942.70658182
2017-07-22,5,41320,12090761.43519860,173098.08315972
2017-07-23,5,41134,12549077.56785310,179659.59249632
2017-07-24,5,41019,13071968.07003830,187145.58451724
2017-07-25,5,40705,13255816.56470020,189777.66209054
2017-07-26,5,40486,12849872.61461770,183965.94212516
2017-07-27,5,40393,12885899.72077400,184481.72626753
2017-07-28,5,41012,13223335.97336080,189312.65183202
2017-07-29,5,41121,13317792.86766850,190664.94940513
2017-07-30,5,41106,12166369.72730430,174180.53363273
2017-07-31,5,41004,12742864.47312040,182433.95389804
2017-08-01,5,41175,13159113.47286980,188393.20670110
2017-08-02,5,41230,12705375.93818940,181897.24712636
2017-08-03,5,41048,13604223.79715110,194765.65432076
2017-08-04,5,40867,13425180.73513980,192202.37400105
2017-08-05,5,40796,13767342.75096760,197100.95622743
2017-08-06,5,40770,14351987.33431090,205471.05411157
2017-08-07,5,40769,12952744.40608040,185438.71205854
2017-08-08,5,40963,12901528.10757060,184705.47096813
2017-08-09,5,40979,13595595.06434160,194642.12057002
2017-08-10,5,41002,15398083.42410830,220447.54909209
2017-08-11,5,41050,14913877.29686030,213515.38415524
2017-08-12,5,41132,14822622.12653350,212208.92424809
2017-08-13,5,41042,13967442.02701570,199965.68904936
2017-08-14,5,40953,13773852.55010510,197194.15414209
2017-08-15,5,40953,13706679.85369350,196232.47236119
2017-08-16,5,41137,15268315.29451050,218589.71618313
2017-08-17,5,41156,16113233.27106780,230686.03310685
2017-08-18,5,41014,13873100.72545820,198615.04636652
2017-08-19,5,40871,14616721.39324490,209261.13452910
2017-08-20,5,40942,15513977.73915910,222106.75673520
2017-08-21,5,40930,16103825.97645470,230551.35303116
2017-08-22,5,40911,14460604.75906630,207026.08173524
2017-08-23,5,40951,13865637.75731510,198508.20235284
2017-08-24,5,40983,15746027.67059820,225428.91295710
2017-08-25,5,40884,16817875.06986410,240774.07804427
2017-08-26,5,40830,15099451.81468810,216172.17243871
2017-08-27,5,40561,14092664.28506790,201758.44072625
2017-08-28,5,40819,15679102.55286300,224470.77565059
2017-08-29,5,40869,16988140.82595320,243211.69755770
2017-08-30,5,40835,19478413.86202750,278863.83505120
2017-08-31,5,40910,17906962.75534300,256366.06468296
2017-09-01,5,41295,18021029.76514310,257999.11160511
2017-09-02,5,41634,20094616.62758030,287685.73747038
2017-09-03,5,41515,19904646.78523480,284966.02327005
2017-09-04,5,41359,19951956.94216080,285643.34185927
2017-09-05,5,41139,20983030.00364640,300404.75878883
2017-09-06,5,40998,22002048.48652340,314993.59564875
2017-09-07,5,40916,19473154.94480480,278788.54545959
2017-09-08,5,40803,21910309.44112990,313680.20831631
2017-09-09,5,40746,20721443.61930160,296659.74223603
2017-09-10,5,40859,18477101.99667460,264528.49600191
2017-09-11,5,40790,19038699.08344290,272568.63307258
2017-09-12,5,40681,19513903.47418330,279371.92412973
2017-09-13,5,40748,21114197.22479490,302282.62187263
2017-09-14,5,40833,20134440.79626150,288255.88247730
2017-09-15,5,40928,19770070.85588030,283039.35921869
2017-09-16,5,40844,22283294.01092860,319020.06341364
2017-09-17,5,40758,22558411.70839600,322958.80179088
2017-09-18,5,40811,21205676.60209300,303592.29165181
2017-09-19,5,40838,19823015.97912330,283797.35112807
2017-09-20,5,41203,19956843.78073660,285713.30456548
2017-09-21,5,41374,21798820.81760140,312084.07500987
2017-09-22,5,41278,21444596.46901720,307012.80170115
2017-09-23,5,41146,19359613.09522890,277163.01702407
2017-09-24,5,40968,19353841.22679550,277080.38373688
2017-09-25,5,40902,22281353.68564760,318992.28463489
2017-09-26,5,40856,22618037.31677410,323812.43525084
2017-09-27,5,40809,22558052.88664280,322953.66469856
2017-09-28,5,40721,20298026.45889360,290597.86604764
2017-09-29,5,40810,21667618.10573370,310205.70382115
2017-09-30,5,40837,24102491.49379900,345064.70905995
2017-10-01,5,40885,22363874.99203150,320173.70567536
2017-10-02,5,40826,23700102.37046770,339303.88197670
2017-10-03,5,40975,23023135.47010210,329612.04631822
2017-10-04,5,41180,22815561.62715050,326640.30342828
2017-10-05,5,41171,23528791.23879620,336851.29628347
2017-10-06,5,41085,23095298.40007520,330645.17106561
2017-10-07,5,41093,24632983.04428450,352659.52192708
2017-10-08,5,40913,25260444.17466510,361642.60537540
2017-10-09,5,40761,24729659.06606400,354043.58976658
2017-10-10,5,40543,22411158.97274700,320850.64951135
2017-10-11,5,40514,22592532.66758010,323447.29647023
2017-10-12,5,40557,23491250.91952920,336313.84813836
2017-10-13,5,41119,24651634.95552490,352926.55308970
2017-10-14,5,41533,23805624.66317230,340814.59796392
2017-10-15,5,41539,23027692.06002090,329677.28100050
2017-10-16,5,41357,21709472.43392180,310804.91372369
2017-10-17,5,41246,22754972.65783190,325772.87795587
2017-10-18,5,41059,25631615.63236860,366956.50294889
2017-10-19,5,40882,25858377.05694640,370202.94595741
2017-10-20,5,40933,23707711.01961220,339412.81164085
2017-10-21,5,40824,24190585.28854700,346325.90895136
2017-10-22,5,41231,25143427.44367550,359967.32859978
2017-10-23,5,41321,25348265.18386350,362899.89991677
2017-10-24,5,41567,26965712.72848330,386056.18094055
2017-10-25,5,43412,26671985.74263310,381851.02161329
2017-10-26,5,42814,23357569.36069880,334399.98839418
2017-10-27,5,41627,23281638.41608310,333312.91864792
2017-10-28,5,40940,24952804.93698860,357238.27049278
2017-10-29,5,40529,27144920.20392970,388621.81509469
2017-10-30,5,39837,24226685.22595310,346842.73578652
2017-10-31,5,40696,22103451.21875030,316445.33371088
2017-11-01,5,40825,24281514.46888740,347627.70180407
2017-11-02,5,40552,25033812.51371100,358398.02013528
2017-11-03,5,40970,24467059.08964490,350284.06206441
2017-11-04,5,40948,21198595.22100490,303490.91065120
2017-11-05,5,40824,22431378.96738970,321140.13023040
2017-11-06,5,40629,22639631.13109000,324121.58433845
2017-11-07,5,40577,24398559.15601340,349303.37881533
2017-11-08,5,40622,23905227.09943520,342240.56198509
2017-11-09,5,40951,22202922.50162360,317869.42006699
2017-11-10,5,40814,24082299.32275360,344775.62667903
2017-11-11,5,40738,26357822.14375390,377353.28033736
2017-11-12,5,40812,23630983.88512490,338314.34319639
2017-11-13,5,40820,21198045.30347380,303483.03772515
2017-11-14,5,40850,21184454.66234800,303288.46652793
2017-11-15,5,40804,21769893.71386280,311669.93846146
2017-11-16,5,40729,22373260.46178030,320308.07329412
2017-11-17,5,40652,25020055.76699600,358201.07087781
2017-11-18,5,40663,26360273.75765780,377388.37900916
2017-11-19,5,40784,22220635.83348990,318123.01400388
2017-11-20,5,40927,21711280.70446770,310830.80193322
2017-11-21,5,40912,24248705.99281760,347157.99736490
2017-11-22,5,40997,22681919.94665240,324727.01460454
2017-11-23,5,40796,24926213.74560130,356857.57616821
2017-11-24,5,40600,25024513.38832200,358264.88867052
2017-11-25,5,40309,26236422.26381890,375615.25195716
2017-11-26,5,40096,25884495.87062500,370576.87745927
2017-11-27,5,40007,26089255.72969720,373508.33378677
2017-11-28,5,41732,26094385.16182730,373581.76959759
2017-11-29,5,42424,26579287.90653840,380523.90769850
2017-11-30,5,42499,25756274.77050930,368741.19268709
2017-12-01,5,42290,26147727.75514270,374345.45191016
2017-12-02,5,41786,27659609.82398780,395990.39871382
2017-12-03,5,41313,25875641.05608610,370450.10699642
2017-12-04,5,40696,23372614.51224390,334615.38317367
2017-12-05,5,40295,25458233.55001430,364474.26837080
2017-12-06,5,40882,27226570.05599100,389790.75990911
2017-12-07,5,41038,25144087.82835500,359976.78303512
2017-12-08,5,40975,23362865.38587690,334475.80924397
2017-12-09,5,40781,22701168.18150580,325002.58306854
2017-12-10,5,40734,22551720.20943690,322863.00256025
2017-12-11,5,40575,22588433.13272560,323388.60524313
2017-12-12,5,40414,22208027.87758300,317942.51147626
2017-12-13,5,40456,24303462.26177900,347941.91864637
2017-12-14,5,40161,29214536.08700910,418251.59020505
2017-12-15,5,40093,26498583.22361690,379368.49445256
2017-12-16,5,40931,25851014.97426390,370097.54627623
2017-12-17,5,41716,28010228.68330450,401010.05382758
2017-12-18,5,41816,28336668.76760040,405683.55211476
2017-12-19,5,41684,24240557.58058470,347041.34015138
2017-12-20,5,41436,29504072.02259410,422396.74811957
2017-12-21,5,41196,30214317.79042510,432565.02260276
2017-12-22,5,40985,25856904.71997360,370181.86716025
2017-12-23,5,40784,27384814.50158990,392056.27563785
2017-12-24,5,40644,28985785.11889060,414976.66378173
2017-12-25,5,40450,30510135.47661080,436800.11356191
2017-12-26,5,40692,29248480.50422730,418737.55741116
2017-12-27,5,40617,29687744.38003700,425026.30401422
2017-12-28,5,40504,27576667.09680610,394802.94437820
2017-12-29,5,40650,28162444.58034710,403189.26149334
2017-12-30,5,40699,30162642.34240920,431825.20807197
2017-12-31,5,40845,29029641.58510140,415604.53740870
2018-01-01,5,41424,29666037.45312730,424715.53554364
2018-01-02,5,41567,28275775.43448850,404811.76920056
2018-01-03,5,41597,30918823.18174430,442651.11465466
2018-01-04,5,41486,33545922.99861900,480262.14064401
2018-01-05,5,41525,31480992.96828850,450699.45081469
2018-01-06,5,41262,30394317.80508930,435142.00319029
2018-01-07,5,40923,30859574.55917420,441802.87833376
2018-01-08,5,40820,33771652.25087160,483493.80649793
2018-01-09,5,40821,33051751.79988440,473187.31018671
2018-01-10,5,41031,30634353.97119340,438578.49480121
2018-01-11,5,40814,33878116.46122960,485018.00750354
2018-01-12,5,40700,32146109.37577950,460221.62820871
2018-01-13,5,40824,29473016.63648270,421952.14189386
2018-01-14,5,40984,34312983.25389220,491243.80301221
2018-01-15,5,40910,37331688.83053630,534461.27543868
2018-01-16,5,40959,40040789.28821040,573246.26832963
2018-01-17,5,40964,33033559.55893220,472926.85992028
2018-01-18,5,40776,33363109.39292880,477644.87911833
2018-01-19,5,40728,36414092.26365910,521324.45128647
2018-01-20,5,40703,39400541.14115060,564080.11881982
2018-01-21,5,40499,44468911.38443010,636641.73361617
2018-01-22,5,40327,45225952.83313870,647479.96116257
2018-01-23,5,40582,44977845.84497100,643927.92316227
2018-01-24,5,40620,46294111.98435490,662772.32323388
2018-01-25,5,40860,53544231.13155180,766569.07199827
2018-01-26,5,40909,52170025.41280060,746895.17659823
2018-01-27,5,41064,49447195.13171910,707913.61989888
2018-01-28,5,41052,59840273.78995270,856706.72970512
2018-01-29,5,41026,58089754.36505990,831645.31743535
2018-01-30,5,41111,53043914.91327230,759406.26601437
2018-01-31,5,41083,62642224.28808640,896821.01555342
2018-02-01,5,41136,69894604.52458690,1000650.13533318
2018-02-02,5,41114,72168304.52485150,1033201.69247335
2018-02-03,5,41341,76801340.04910530,1099530.81266627
2018-02-04,5,41309,83518625.29468910,1195699.21415855
2018-02-05,5,41121,87448331.99777980,1251959.08673406
2018-02-06,5,41050,77583682.66176780,1110731.26578513
2018-02-07,5,40995,80319435.71731690,1149897.83213017
2018-02-08,5,40822,93013739.87781670,1331636.56951291
2018-02-09,5,40678,91368365.42136830,1308080.47124584
2018-02-10,5,40689,85834631.91343640,1228856.45644135
2018-02-11,5,40821,95285399.75663930,1364158.91913683
2018-02-12,5,40692,95061274.42410740,1360950.21589209
2018-02-13,5,40761,89474870.97522160,1280972.14884132
2018-02-14,5,40816,97505933.93813830,1395949.32476747
2018-02-15,5,40852,110760809.05275500,1585713.50853361
2018-02-16,5,40810,104116186.29930100,1490585.38379915
2018-02-17,5,40931,102041277.38713900,1460879.83073276
2018-02-18,5,41005,104514221.53149000,1496283.87814881
2018-02-19,5,41126,104295719.34500900,1493155.67899870
2018-02-20,5,41153,103187464.86071800,1477289.28977978
2018-02-21,5,41112,95649253.83873890,1369368.05708061
2018-02-22,5,41019,100426430.74014500,1437760.78560977
2018-02-23,5,40922,108085850.40019500,1547417.30876394
2018-02-24,5,40878,109164359.21225100,1562857.84235140
2018-02-25,5,40858,106275288.48919900,1521496.29478025
2018-02-26,5,40997,97207888.81349050,1391682.34455715
2018-02-27,5,41106,95042936.29224480,1360687.67697001
2018-02-28,5,41049,106607279.85240400,1526249.26827199
2018-03-01,5,40973,102433285.73408200,1466492.04083236
2018-03-02,5,41093,96987221.61249500,1388523.14985191
2018-03-03,5,41075,105450333.51411400,1509685.77931804
2018-03-04,5,40873,105096794.72967200,1504624.32092789
2018-03-05,5,40706,99104289.58310270,1418832.27550913
2018-03-06,5,40882,97168150.68871990,1391113.43140284
2018-03-07,5,40934,100084396.00009800,1432864.02553445
2018-03-08,5,40853,95434765.85560200,1366297.32750408
2018-03-09,5,40709,95996557.81571490,1374340.25449024
2018-03-10,5,40792,95467126.77223650,1366760.62443279
2018-03-11,5,41030,104148468.70434400,1491047.55671212
2018-03-12,5,41065,108064533.18810700,1547112.11966811
2018-03-13,5,41081,149127284.05794300,2134989.35990056
2018-03-14,5,41045,177090958.19492600,2535332.91288169
2018-03-15,5,41013,151256442.97510800,2165471.58629127
2018-03-16,5,41152,154045205.96065400,2205397.07235530
2018-03-17,5,41065,166810526.53163000,2388152.52027299
2018-03-18,5,40957,166243802.25036100,2380038.97942665
2018-03-19,5,40798,157629883.84780000,2256717.31999526
2018-03-20,5,40980,157857394.86854600,2259974.49464055
2018-03-21,5,40841,160178897.08956200,2293210.41503006
2018-03-22,5,40723,165610781.90341800,2370976.30713391
2018-03-23,5,40986,165632659.22699100,2371289.51509814
2018-03-24,5,40920,158800358.69766000,2273474.49066508
2018-03-25,5,40840,151387746.83672300,2167351.40559619
2018-03-26,5,41145,145003513.68458500,2075951.16360129
2018-03-27,5,41162,157972919.00464300,2261628.40259532
2018-03-28,5,41123,162883905.61292700,2331936.82550759
2018-03-29,5,41084,150549901.49216500,2155356.34441621
2018-03-30,5,40990,150245401.75888200,2150996.95642926
2018-03-31,5,40780,165847031.51060200,2374358.58825571
2018-04-01,5,40700,179907159.42286600,2575651.22012489
2018-04-02,5,40530,162105565.41481500,2320793.67318738
2018-04-03,5,40521,163574991.69648700,2341830.79926625
2018-04-04,5,41219,174720712.55538800,2501399.15453067
2018-04-05,5,41369,189444220.52238600,2712189.10519955
2018-04-06,5,41247,209547834.53692300,3000003.65427900
2018-04-07,5,41135,173170687.00639400,2479208.12439439
2018-04-08,5,41001,189359417.31789800,2710975.01523328
2018-04-09,5,40711,218178595.99001500,3123566.44821437
2018-04-10,5,40826,220333845.77233700,3154422.20598033
2018-04-11,5,40883,200571378.78724300,2871491.70801615
2018-04-12,5,40818,221460229.47075200,3170548.14313847
2018-04-13,5,40782,210581632.83518700,3014804.08721804
2018-04-14,5,40959,221719971.65870600,3174266.75714726
2018-04-15,5,40817,237264233.32361400,3396807.07545144
2018-04-16,5,40953,230852200.40407000,3305008.83648373
2018-04-17,5,41080,204438634.10321300,2926857.49170735
2018-04-18,5,40985,214923059.03650500,3076958.36572689
2018-04-19,5,40948,183094478.92289100,2621282.66350660
2018-04-20,5,40948,171282644.29634900,2452177.85208406
2018-04-21,5,40984,185975143.08832200,2662523.85811088
2018-04-22,5,40993,230499937.59401800,3299965.64565450
2018-04-23,5,40868,239274332.89108400,3425584.78179808
2018-04-24,5,41160,220591194.80594600,3158106.55825702
2018-04-25,5,41091,221858181.17747000,3176245.44169090
2018-04-26,5,41037,241551344.02555900,3458183.74298207
2018-04-27,5,41063,212163837.92403400,3037455.81759190
2018-04-28,5,40873,264723335.84432700,3789926.89979802
2018-04-29,5,40810,295428642.52099600,4229521.19309786
2018-04-30,5,40807,299648109.60007100,4289929.43680178
