day,avg_block_voters,avg_block_poolsize,avg_block_difficulty,avg_hashrate
2018-05-01,5,40786,270656683.32386400,3874872.01106607
2018-05-02,5,40859,276812964.53064700,3963008.76589312
2018-05-03,5,40876,307578593.06852700,4403466.66059670
2018-05-04,5,40860,322743407.37782800,4620574.59895791
2018-05-05,5,41029,317586180.54425900,4546740.86366384
2018-05-06,5,40976,335539155.70191800,4803765.66755732
2018-05-07,5,40953,347454239.13523700,4974348.64647472
2018-05-08,5,40967,383974366.73003300,5497191.15869267
2018-05-09,5,41311,368664087.47531400,5278000.66305391
2018-05-10,5,41641,387448172.81483900,5546924.10378225
2018-05-11,5,41437,470078482.19748000,6729905.69197170
2018-05-12,5,41171,466031378.91399900,6671965.10448471
2018-05-13,5,40985,440608449.56900700,6307996.27080050
2018-05-14,5,40693,489828980.87626000,7012664.84498844
2018-05-15,5,40682,529054277.06405300,7574236.05933015
2018-05-16,5,40801,540655296.40267800,7740322.72152898
2018-05-17,5,40828,588455433.24296800,8424656.13644020
2018-05-18,5,40736,613700525.98047800,8786078.96208055
2018-05-19,5,40711,632211653.01770100,9051094.57953704
2018-05-20,5,40853,661608069.36835300,9471950.06902253
2018-05-21,5,40854,692152474.80256700,9909240.81040834
2018-05-22,5,40952,650270488.66794800,9309634.94127586
2018-05-23,5,41151,626336970.75185800,8966989.35218309
2018-05-24,5,41017,729278632.58890400,10440759.58880300
2018-05-25,5,41034,811490822.47043200,11617755.14504880
2018-05-26,5,40989,919710410.75848000,13167087.11999470
2018-05-27,5,40817,907261376.41393000,12988859.80207260
2018-05-28,5,40695,933297831.70021100,13361612.21526700
2018-05-29,5,40837,1055821631.83105000,15115731.26374550
2018-05-30,5,40911,1121007317.65047000,16048965.89295150
2018-05-31,5,40955,1112385314.70848000,15925528.49074520
2018-06-01,5,40938,1113075892.81291000,15935415.19199160
2018-06-02,5,41246,1290485778.03206000,18475314.04200290
2018-06-03,5,41128,1455960735.48094000,20844345.81050220
2018-06-04,5,40985,1466141804.51707000,20990103.67233100
2018-06-05,5,41023,1480183160.20736000,21191127.55060180
2018-06-06,5,40893,1425515839.51111000,20408479.70210070
2018-06-07,5,40828,1420935102.79405000,20342899.32079650
2018-06-08,5,40919,1519904102.63191000,21759794.71286750
2018-06-09,5,40997,1692559230.86736000,24231621.81039420
2018-06-10,5,41066,1726556361.72299000,24718343.69433650
2018-06-11,5,40960,1682666292.78754000,24089988.99201360
2018-06-12,5,41014,1784332184.82456000,25545494.59673910
2018-06-13,5,41045,1990015546.81221000,28490172.30696670
2018-06-14,5,40968,2030134668.73496000,29064540.02897470
2018-06-15,5,40874,1996145817.31586000,28577936.67806280
2018-06-16,5,40889,1923045330.19813000,27531389.33975500
2018-06-17,5,40885,2143240944.22229000,30683832.54294330
2018-06-18,5,40817,2368529652.97155000,33909191.33039670
2018-06-19,5,41022,2153410685.82380000,30829428.23490060
2018-06-20,5,41196,2226596305.26939000,31877194.37508840
2018-06-21,5,41107,2251778687.75228000,32237719.40575290
2018-06-22,5,41013,2184941120.62508000,31280835.52256750
2018-06-23,5,40842,2498871420.67729000,35775236.76239350
2018-06-24,5,40759,2523496338.15493000,36127780.81317070
2018-06-25,5,40883,2385589671.62658000,34153432.07103840
2018-06-26,5,40927,2310134326.55316000,33073171.27304250
2018-06-27,5,40916,2559596682.03764000,36644613.46767250
2018-06-28,5,41216,2925650680.53966000,41885246.64145980
2018-06-29,5,41107,2827099975.97193000,40474339.79773920
2018-06-30,5,40915,3119676050.44830000,44663022.03596620
2018-07-01,5,40620,2826429591.71151000,40464742.20282500
2018-07-02,5,40507,2728260913.49509000,39059304.66138860
2018-07-03,5,40343,2846798560.96690000,40756355.72550900
2018-07-04,5,40312,2879226246.12121000,41220608.54958460
2018-07-05,5,40676,3156577021.08167000,45191316.90950300
2018-07-06,5,40671,3114350634.32931000,44586780.40907070
2018-07-07,5,41682,3104589646.32875000,44447036.66160710
2018-07-08,5,41782,3198803742.58415000,45795858.20240440
2018-07-09,5,41592,3028251831.10895000,43354141.92888330
2018-07-10,5,41533,3120584597.63600000,44676029.30415990
2018-07-11,5,41288,3223337838.57269000,46147102.00209690
2018-07-12,5,41021,3094735926.05974000,44305965.30727670
2018-07-13,5,40880,3165752244.08531000,45322674.51861640
2018-07-14,5,40655,3344117816.94880000,47876255.52588710
2018-07-15,5,40459,3687810935.52150000,52796757.87298670
2018-07-16,5,40553,3544483273.81231000,50744799.14080960
2018-07-17,5,40839,3373144258.08560000,48291814.24389290
2018-07-18,5,40912,3693317872.41697000,52875598.25254360
2018-07-19,5,40975,3488830429.78072000,49948041.99065970
2018-07-20,5,41080,3592471971.16310000,51431832.09314100
2018-07-21,5,40988,3781545093.77256000,54138708.35367460
2018-07-22,5,40931,3441353953.61328000,49268342.28243100
2018-07-23,5,40877,3494466384.79305000,50028729.46552500
2018-07-24,5,40768,3991565460.63274000,57145477.04420310
2018-07-25,5,40756,3623218901.66825000,51872022.29638100
2018-07-26,5,40890,3379139567.37046000,48377646.43491920
2018-07-27,5,40837,3643086502.70474000,52156457.95205310
2018-07-28,5,40881,3942836847.18505000,56447851.04041230
2018-07-29,5,40823,3910270859.66860000,55981618.20259440
2018-07-30,5,41003,3600391960.32199000,51545219.07454790
2018-07-31,5,41068,3365978136.52531000,48189220.05142430
2018-08-01,5,41043,3662358727.93594000,52432369.87568360
2018-08-02,5,41042,3792449712.50973000,54294824.95651300
2018-08-03,5,41108,3933176445.56402000,56309547.34365030
2018-08-04,5,41306,4269788296.72970000,61128670.31765870
2018-08-05,5,41336,4453590259.42654000,63760081.71340350
2018-08-06,5,41363,4391158696.82338000,62866276.64800810
2018-08-07,5,41195,3992667833.63360000,57161259.23082500
2018-08-08,5,41047,4275161867.29485000,61205601.35045910
2018-08-09,5,40872,4090860808.11912000,58567044.61119850
2018-08-10,5,40792,4359862231.94094000,62418219.00417300
2018-08-11,5,40602,4720774123.60403000,67585234.90894150
2018-08-12,5,40609,4188419875.30209000,59963754.62112940
2018-08-13,5,40832,3903593162.36787000,55886016.56419670
2018-08-14,5,40952,4079779444.55757000,58408397.63089260
2018-08-15,5,40844,4340998930.03079000,62148161.45484400
2018-08-16,5,40949,4268654801.07226000,61112442.56172920
2018-08-17,5,40973,3964401649.86085000,56756584.78120220
2018-08-18,5,41031,4535921395.13140000,64938780.16438630
2018-08-19,5,40921,4868567503.53514000,69701127.35350590
2018-08-20,5,40822,4851503548.77670000,69456830.26141290
2018-08-21,5,40932,4888559242.57021000,69987340.23799200
2018-08-22,5,40900,4673713428.85931000,66911487.75942170
2018-08-23,5,40945,4826991559.45833000,69105902.95313800
2018-08-24,5,40858,5399224292.25812000,77298305.86339170
2018-08-25,5,40824,5314933422.21963000,76091550.76283610
2018-08-26,5,40776,4979826126.67845000,71293967.84616770
2018-08-27,5,40748,5097999415.05162000,72985802.54224650
2018-08-28,5,40973,5252214167.44039000,75193626.93581490
2018-08-29,5,40946,5338329898.81131000,76426507.76884580
2018-08-30,5,40948,5449977022.31607000,78024910.24933000
2018-08-31,5,41085,5611918663.94417000,80343357.09817440
2018-09-01,5,41229,5632680997.39648000,80640602.24206160
2018-09-02,5,41100,5239000716.72038000,75004455.80678200
2018-09-03,5,41094,5198961817.34953000,74431236.59556300
2018-09-04,5,41226,5257153439.93682000,75264340.31527470
2018-09-05,5,41127,5630986795.12995000,80616347.09763640
2018-09-06,5,41230,5254059774.07311000,75220049.66957690
2018-09-07,5,41144,5318846059.77692000,76147566.26400060
2018-09-08,5,40898,5468076058.87943000,78284026.14975850
2018-09-09,5,40661,5591361824.37370000,80049053.91929320
2018-09-10,5,40558,5445943458.43231000,77967163.49944020
2018-09-11,5,40800,5348896236.69945000,76577781.35440490
2018-09-12,5,40879,5656837724.76048000,80986443.42208450
2018-09-13,5,40864,5457425099.58396000,78131541.07694190
2018-09-14,5,41049,5920236528.10914000,84757407.57604450
2018-09-15,5,41000,5762547812.11370000,82499847.98221570
2018-09-16,5,40941,5622833034.39909000,80499613.31204160
2018-09-17,5,40809,5709446753.65578000,81739623.61734930
2018-09-18,5,40904,5922058076.22670000,84783485.87468770
2018-09-19,5,41014,5479180564.63618000,78443004.44663780
2018-09-20,5,40966,5233929391.60759000,74931851.88842600
2018-09-21,5,40908,5416409085.35804000,77544332.94456690
2018-09-22,5,40812,5125105394.57505000,73373866.86084370
2018-09-23,5,41041,5199209026.99529000,74434775.78670900
2018-09-24,5,41004,5413365609.58013000,77500760.84812550
2018-09-25,5,40950,5511930444.16714000,78911869.98508150
2018-09-26,5,41042,5753334444.47134000,82367944.27318260
2018-09-27,5,40919,6270793074.40937000,89776170.58190490
2018-09-28,5,40886,6086573902.74634000,87138786.18994220
2018-09-29,5,40958,6858075180.43831000,98184028.71163970
2018-09-30,5,40831,6785745983.51353000,97148523.59384640
2018-10-01,5,40773,5640214368.38867000,80748454.18219550
2018-10-02,5,40848,5679485099.09484000,81310675.86243960
2018-10-03,5,40919,6487364593.10951000,92876729.21544530
2018-10-04,5,41028,6965602117.15003000,99723444.30035950
2018-10-05,5,41252,6797096564.90152000,97311024.84668700
2018-10-06,5,41176,7130905527.80224000,102090020.10925400
2018-10-07,5,40995,7567095524.19812000,108334759.34046400
2018-10-08,5,40861,7190755963.62464000,102946872.32428300
2018-10-09,5,40798,7215741630.79970000,103304581.06890200
2018-10-10,5,40831,7454347590.14103000,106720597.04224100
2018-10-11,5,40867,7833505652.57675000,112148835.30282700
2018-10-12,5,40949,7996704055.22165000,114485274.64322600
2018-10-13,5,40881,8482287674.56487000,121437160.52506600
2018-10-14,5,40942,8709253922.19190000,124686535.89458000
2018-10-15,5,40977,9212612829.81254000,131892902.71585000
2018-10-16,5,41051,9205502979.16628000,131791114.12916600
2018-10-17,5,41027,8794192807.19941000,125902568.33880000
2018-10-18,5,41073,9591387486.40611000,137315651.92459300
2018-10-19,5,40965,10486181416.10600000,150126020.80699300
2018-10-20,5,41022,9586842064.69043000,137250577.13254100
2018-10-21,5,41162,9614051107.63375000,137640116.96453200
2018-10-22,5,40952,9718604826.44057000,139136966.30770000
2018-10-23,5,40872,9550600968.96451000,136731729.39616100
2018-10-24,5,40795,9641955440.06695000,138039610.94859000
2018-10-25,5,40830,10285656164.75120000,147255189.48502200
2018-10-26,5,40929,10734327818.22640000,153678623.07941700
2018-10-27,5,41010,10709900096.72790000,153328902.19624500
2018-10-28,5,41015,10438300081.92680000,149440524.92569800
2018-10-29,5,40880,10854643528.75960000,155401129.88586800
2018-10-30,5,40899,10987484745.21020000,157302958.81992300
2018-10-31,5,41025,11290815017.21310000,161645604.14705300
2018-11-01,5,41010,11317996704.31650000,162034752.33758400
2018-11-02,5,40985,10487320503.76190000,150142328.62109100
2018-11-03,5,40913,10725510968.32190000,153552396.13944000
2018-11-04,5,40781,11676235092.01800000,167163492.86874900
2018-11-05,5,40661,10910424333.66540000,156199718.99525100
2018-11-06,5,40806,10059457980.03760000,144016810.13249200
2018-11-07,5,40789,10099601474.41790000,144591526.78419400
2018-11-08,5,41561,12574224146.26430000,180019604.93592900
2018-11-09,5,41591,12934802577.38310000,185181846.83358900
2018-11-10,5,41551,10689961335.57740000,153043447.77269700
2018-11-11,5,41489,9510533501.45995000,136158101.18760900
2018-11-12,5,41155,11176218375.76050000,160004974.72281900
2018-11-13,5,40892,11006153263.06290000,157570227.73206200
2018-11-14,5,40782,11527744218.40140000,165037614.71562200
2018-11-15,5,40793,11148018556.73610000,159601250.38794200
2018-11-16,5,40681,12220983436.15040000,174962413.94408200
2018-11-17,5,40662,13371529194.45480000,191434268.62564100
2018-11-18,5,40660,12156054203.52600000,174032850.84182500
2018-11-19,5,40667,12578459768.12950000,180080244.46056100
2018-11-20,5,40888,11332246584.18840000,162238761.56432400
2018-11-21,5,40984,11986675458.58720000,171607930.27465800
2018-11-22,5,41298,11864883444.57980000,169864287.88440900
2018-11-23,5,41261,11414241745.01490000,163412650.01158900
2018-11-24,5,41125,11057373856.61330000,158303530.31266500
2018-11-25,5,41018,11073747978.96740000,158537951.37937000
2018-11-26,5,40776,11786638919.41630000,168744095.62884500
2018-11-27,5,40818,11648620293.10540000,166768144.00803200
2018-11-28,5,40930,9861739759.98864000,141186165.83604700
2018-11-29,5,40860,9058263203.31222000,129683147.38928700
2018-11-30,5,40754,11042195982.80190000,158086235.40718800
2018-12-01,5,40788,12397363400.88520000,177487567.87809800
2018-12-02,5,40944,12530242459.05790000,179389938.57534600
2018-12-03,5,40894,12814150380.82740000,183454522.70559900
2018-12-04,5,40957,11984475258.63500000,171576430.98519500
2018-12-05,5,41192,10906470292.59270000,156143110.73827000
2018-12-06,5,41112,10837192281.07940000,155151288.09233300
2018-12-07,5,40971,11094422548.05240000,158833940.03963200
2018-12-08,5,40901,11684602585.11990000,167283286.56615700
2018-12-09,5,40735,12896439311.52190000,184632616.92611800
2018-12-10,5,40745,11893019350.28600000,170267097.20057700
2018-12-11,5,40899,11202108008.62970000,160375625.14441300
2018-12-12,5,41036,10846430417.37960000,155283546.40328300
2018-12-13,5,40991,10598004602.89110000,151726943.90758200
2018-12-14,5,41004,9768096804.89822000,139845521.07066700
2018-12-15,5,40975,9882731929.80489000,141486701.44549000
2018-12-16,5,40924,9943591002.70671000,142357993.87141800
2018-12-17,5,40894,9267324360.89818000,132676183.50493800
2018-12-18,5,40955,9460980454.98428000,135448672.14084200
2018-12-19,5,41018,10616882914.05490000,151997216.33775600
2018-12-20,5,41176,11332323294.12380000,162239859.78653600
2018-12-21,5,41213,10862217424.27350000,155509561.99765200
2018-12-22,5,41203,10030436688.93570000,143601325.14525800
2018-12-23,5,41022,9738433789.59598000,139420848.80192000
2018-12-24,5,40835,10539433141.27140000,150888402.20046500
2018-12-25,5,40832,10429850461.51230000,149319555.44788600
2018-12-26,5,40848,9786695992.73136000,140111797.41558500
2018-12-27,5,40828,9996700051.56071000,143118332.63124900
2018-12-28,5,40802,10804531134.88570000,154683692.90982600
2018-12-29,5,40900,10444639159.60970000,149531278.69681600
2018-12-30,5,40882,9002358244.15493000,128882780.81840600
2018-12-31,5,40815,10744085237.85450000,153818315.74007000
2019-01-01,5,40843,12482256050.93770000,178702938.39691700
2019-01-02,5,40876,13510939659.70430000,193430146.58886500
2019-01-03,5,41130,11619067384.20810000,166345048.08397900
2019-01-04,5,41275,12013932165.04480000,171998152.48409900
2019-01-05,5,41268,12420314179.25660000,177816144.01984000
2019-01-06,5,41159,13219513551.75800000,189257927.91276400
2019-01-07,5,41119,14067747792.44060000,201401722.32303000
2019-01-08,5,41050,12964057589.11450000,185600677.89569100
2019-01-09,5,40993,14217350356.20070000,203543516.05218700
2019-01-10,5,40932,15973468968.19140000,228685089.40684200
2019-01-11,5,41068,13012621362.76550000,186295943.96102900
2019-01-12,5,41032,11927181156.42310000,170756176.66768200
2019-01-13,5,40929,12249814857.77060000,175375180.65393300
2019-01-14,5,40797,13503337583.66990000,193321311.02903200
2019-01-15,5,40692,14299957490.56040000,204726165.85382300
2019-01-16,5,40798,14375418431.12810000,205806506.76003500
2019-01-17,5,40910,13912340865.86350000,199176830.09895900
2019-01-18,5,41147,14687041283.92440000,210267873.29819200
2019-01-19,5,41252,13035213348.84290000,186619383.43221100
2019-01-20,5,41163,15192805781.87840000,217508679.89215800
2019-01-21,5,40946,17193044607.74290000,246145214.36308200
2019-01-22,5,40979,16948577634.94720000,242645288.85271600
2019-01-23,5,40990,16758855567.86440000,239929121.94122000
2019-01-24,5,41079,17079628767.79990000,244521489.95174000
2019-01-25,5,40967,17365944406.00790000,248620544.29319200
2019-01-26,5,40889,18645441538.61790000,266938538.75947700
2019-01-27,5,40903,16381057700.82410000,234520356.99642700
2019-01-28,5,40970,15996708817.86910000,229017804.05461000
2019-01-29,5,40946,15148937656.69920000,216880639.34888800
2019-01-30,5,40961,15330530610.40130000,219480425.34000200
2019-01-31,5,40820,17448659811.59130000,249804744.16604800
2019-02-01,5,40888,16688702355.87430000,238924769.43719400
2019-02-02,5,40951,15265438703.00290000,218548533.29496800
2019-02-03,5,40782,16789341629.46480000,240365577.39974200
2019-02-04,5,40766,18822072741.83280000,269467289.56368500
2019-02-05,5,40931,18981337611.77250000,271747414.25632600
2019-02-06,5,41094,17811883057.50800000,255004850.70724400
2019-02-07,5,41013,17811644574.40870000,255001436.45020400
2019-02-08,5,40908,18356349295.56030000,262799732.99461300
2019-02-09,5,40920,19704347400.04130000,282098425.57400100
2019-02-10,5,40955,20065254132.69070000,287265367.61944900
2019-02-11,5,40986,21730082060.78560000,311099972.63490100
2019-02-12,5,41105,24619352417.51470000,352464378.27308100
2019-02-13,5,41613,22589486400.65260000,323403684.41413300
2019-02-14,5,41470,21243576146.90700000,304134882.67017000
2019-02-15,5,41137,22899179111.91990000,327837417.96981000
2019-02-16,5,40815,23070910017.69200000,330296013.38315400
2019-02-17,5,40419,25014347492.39050000,358119348.03532100
2019-02-18,5,40160,24309352702.63890000,348026249.48254600
2019-02-19,5,40034,22941893028.85710000,328448934.22423900
2019-02-20,5,40089,22568839165.47190000,323108087.08128700
2019-02-21,5,41922,22433718461.37580000,321173623.73093600
2019-02-22,5,42093,21094617426.53200000,302002306.56195700
2019-02-23,5,41882,26209513480.31880000,375230010.80680000
2019-02-24,5,41534,26138107273.70100000,374207719.73295200
2019-02-25,5,41315,23894208690.77080000,342082816.30219500
2019-02-26,5,41162,22488946377.54900000,321964297.37690400
2019-02-27,5,40811,18705536728.00930000,267798895.00308900
2019-02-28,5,40443,16305105608.55870000,233432984.48861900
2019-03-01,5,40859,19639588039.39960000,281171294.45377800
2019-03-02,5,40725,22440616423.36630000,321272378.80146300
2019-03-03,5,40621,21500511390.01120000,307813310.89124500
2019-03-04,5,40534,21349279930.91800000,305648196.98813800
2019-03-05,5,40616,20639860683.62310000,295491755.43385600
2019-03-06,5,40680,21674772214.71110000,310308126.03477700
2019-03-07,5,40673,20651132470.10750000,295653128.61491900
2019-03-08,5,41074,20779648135.97800000,297493030.55471200
2019-03-09,5,41135,22951005999.65370000,328579400.59604200
2019-03-10,5,41152,23749630424.79770000,340012953.22197400
2019-03-11,5,41074,20018212213.14670000,286591889.26617800
2019-03-12,5,41259,17944483675.14400000,256903235.09449800
2019-03-13,5,41004,20389970695.03320000,291914191.00521900
2019-03-14,5,40830,21172821718.65800000,303121922.81891400
2019-03-15,5,40548,24337987965.26500000,348436207.87085200
2019-03-16,5,40443,22970253837.21730000,328854963.37222200
2019-03-17,5,41062,20895874772.23900000,299156995.89359300
2019-03-18,5,41000,22291654155.72440000,319139751.90859600
2019-03-19,5,41026,23238516259.36600000,332695557.80513900
2019-03-20,5,41166,22973982474.99560000,328908344.62994200
2019-03-21,5,41369,23745965063.07810000,339960477.85960000
2019-03-22,5,41313,29983870244.61850000,429265807.02714700
2019-03-23,5,41193,29436683161.56490000,421431971.60545200
2019-03-24,5,40832,28132877559.36560000,402765963.53282900
2019-03-25,5,40433,27456985571.55820000,393089516.92195800
2019-03-26,5,40309,29427760140.18810000,421304224.65546400
2019-03-27,5,41203,30312631710.18480000,433972539.50312100
2019-03-28,5,41259,31188105117.42240000,446506305.01179800
2019-03-29,5,41274,33483814674.85120000,479372963.24603500
2019-03-30,5,41306,30023020464.45770000,429826303.40661700
2019-03-31,5,41103,28312454324.16590000,405336884.63928700
2019-04-01,5,40999,28097008721.01100000,402252445.24056100
2019-04-02,5,41142,25957939315.39260000,371628334.77054700
2019-04-03,5,41088,28305364327.74470000,405235380.29676100
2019-04-04,5,40973,29179269132.38140000,417746688.81586500
2019-04-05,5,40789,26331188777.24170000,376971982.21018300
2019-04-06,5,40496,25140317776.20190000,359922808.86611300
2019-04-07,5,40065,29964769598.61110000,428992351.52736600
2019-04-08,5,40035,28311032110.18880000,405316523.43089500
2019-04-09,5,41257,24953445224.22830000,357247437.20196000
2019-04-10,5,41557,29413764387.04400000,421103853.64867900
2019-04-11,5,41482,32176437001.98700000,460655815.41779800
2019-04-12,5,41256,30624812177.93110000,438441889.16785600
2019-04-13,5,40909,32696773775.22290000,468105246.83097400
2019-04-14,5,40690,33064328344.25200000,473367363.00922800
2019-04-15,5,40453,31425853164.54690000,449910038.63542600
2019-04-16,5,40230,31264391867.87010000,447598468.67276600
2019-04-17,5,41620,31786007875.77040000,455066214.32277300
2019-04-18,5,41719,24176711300.59210000,346127281.20292200
2019-04-19,5,41546,23341039133.40120000,334163332.44204700
2019-04-20,5,41528,30186755099.53070000,432170419.74948500
2019-04-21,5,41311,34215979526.67000000,489855043.55884200
2019-04-22,5,41051,33211364586.14790000,475472415.84346300
2019-04-23,5,40863,31282727697.08170000,447860974.62879800
2019-04-24,5,40714,29895334368.12580000,427998278.04694700
2019-04-25,5,40563,32296235510.63800000,462370917.67368200
2019-04-26,5,40446,35908772546.35450000,514090012.42031900
2019-04-27,5,40445,35955675468.42560000,514761500.80825700
