token,year,no,yes,total
012b4e335f25704e28ef196d650316dca421f730225d39e37b31b3c646eb8497,2020,11597,2425,14022
063e38270b475ad680e98c12d1a48e322f4e8defe40b265272ea60c6d2202b13,2020,2029,6526,8555
073694ed82d34b2bfff51e35220e8052ad4060899b23bc25791a9383375cae70,2019,830,12020,12850
0a1ff846ec271184ea4e3a921a3ccd8d478f69948b984445ee1852f272d54c58,2019,116,13758,13874
1b4b72fa08792b6500ef770546c24ee751c2b0fee2975db769722524a2754829,2019,9761,317,10078
20e967dad9e7398901decf3cfe0acf4e0853f6558a62607265c63fe791b8b124,2019,786,12837,13623
27f87171d98b7923a1bd2bee6affed929fa2d2a6e178b5c80a9971a92a5c7f50,2018,8388,14787,23175
2ababdea7da2b3d8312a773d477272135a883ed772ba99cdf31eddb5f261d571,2019,3075,6239,9314
2eb7ddb29f151691ba14ac8c54d53f6692c1f5e8fe06244edf7d3c33fb440bd9,2019,5280,11401,16681
2ef74fa5f0b558442cb85b1235c8c551a51ff5d8b8de44dead48b8b59c8fc1de,2019,3937,7340,11277
30822c16533890abc6e243eb6d12264b207c3923c14af42cd9b883e71c7003cd,2019,2093,14074,16167
34707d34b09c3ebcf0d4aa604e8a08244e8f0f082c0af3f33d85778c93c81434,2018,8312,444,8756
417607aaedff2942ff3701cdb4eff76637eca4ed7f7ba816e5c0bd2e971602e1,2019,1693,14914,16607
4acb95564d36488a7ee64683a84dd7954982b2f4743e2f7a15477231f863442f,2020,8082,421,8503
4becbe00bd5ae93312426a8cf5eeef78050f5b8b8430b45f3ea54ca89213f82b,2019,7059,6286,13345
522652954ea7998f3fca95b9c4ca8907820eb785877dcf7fba92307131818c75,2018,785,15008,15793
52ea110ea061c72d3b31ed2f5635720b212ce5e3eaddf868d60f53a3d18b8c04,2019,2933,9161,12094
5431da8ff4eda8cdbf8f4f2e08566ffa573464b97ef6d6bae78e749f27800d3a,2019,1256,14411,15667
5a1bd4116565d107c1672799ed16cae9e92ec633c6e39d9b463b8218e66ff759,2019,11119,546,11665
5af0ce1cd325be6be39109c2750f34095c4e8feeea962ede058a1e4f4a61473e,2019,2975,9023,11998
60adb9c0946482492889e85e9bce05c309665b3438dd85cb1a837df31fbf57fb,2019,7255,2381,9636
65bde4146b845e7e839d6916d4d8f642bc39c250df5379c2f1e26c4ab778ec1a,2019,2337,9609,11946
67de0e901143400ae2f247391c4d5028719ffea8308fbc5854745ad859fb993f,2019,1312,12089,13401
6ceb278ecd96589f5c9dabcd7ce986bc58ebfe2d4dbb793dd5b21818711b453b,2020,6393,3857,10250
78b50f218106f5de40f9bd7f604b048da168f2afbec32c8662722b70d62e4d36,2019,889,10630,11519
7fe5d07a4ffff7dc6a83383018823d880b1c1db0a29305e74934817cf2b4e2ce,2018,6917,3090,10007
82ce113827140caaaf8b5779ab30402d3ed39f1911fdd2e8fa64cf0dc9e09ecb,2019,7456,7190,14646
92e3f2176b332c1aea5887acd2324c2cd730ec450e563df52ddae9d5927d5d36,2020,6478,1766,8244
950e8149e594b01c010c1199233ab11e82c9da39174ba375d286dc72bb0a54d7,2019,3392,5608,9000
95cfb73254a032b2c199c37bb499d6f172d044b1f38016279c5bbca6572251f0,2020,765,9409,10174
a3def199af812b796887f4eae22e11e45f112b50c2e17252c60ed190933ec14f,2019,1997,7821,9818
a4f2a91c8589b2e5a955798d6c0f4f77f2eec13b62063c5f4102c21913dcaf32,2019,198,12171,12369
a677e236cb2e0fdd485980cd5d789e668d00fdc5235d01e7345d2195b8679066,2020,1674,7125,8799
ad0f9688b3467734e2581604914b2cc32c6eb7991dff460eff41d21f66d88451,2019,1962,11212,13174
aea224a561cfed183f514a9ac700d68ba8a6c71dfbee71208fb9bff5fffab51d,2019,6051,6696,12747
b9f342a0f917abb7a2ab25d5ed0aca63c06fe6dcc9d09565a9cde3b6fe7e6737,2019,9284,8787,18071
bb7e19283d5c65fed598d5a2f4afcc2b5d2eab187b9cb84fc4304430f80b5ad1,2018,11388,1448,12836
bc20f986c3ea2fed2ea074c377a89f1a4b956ea0d527a8b6c099a5a8f175beb5,2020,1690,828,2518
bc8776180b5ea8f5d19e7d08e9fcc35f0d1e3d16974963e3e5ded65139e7b092,2018,11280,4054,15334
bdd02d82547bd78fc95939c1e2b3df21ebec6e8d31444df5bea3c133b0199f05,2020,2771,7253,10024
c68bb790ba0843980bb9695de4628995e75e0d1f36c992951db49eca7b3b4bcd,2018,1562,14402,15964
c830ea5afea45a0aabf4092d1bea51fb10b8bfa2d8474aac03224f0f94d3d1af,2020,1515,936,2451
c84a76685e4437a15760033725044a15ad832f68f9d123eb837337060a09f86e,2019,2571,12216,14787
c96290a2478d0a1916284438ea2c59a1215fe768a87648d04d45f6b7ecb82c3f,2019,231,8958,9189
d33a2667469b56942adf42453def6cc2292325251e4cf791e806939ea9efc9e1,2018,1186,11065,12251
d3e7f159b9680c059a3d4b398de2c8f6627108f28b7d61a3f10397acb4b5e509,2019,1488,12571,14059
d5203291271ad7399dbdf57050e53bbd074a40e746d5778cb5f78596570dc162,2020,6158,189,6347
dac06f18bfeb5f7667e56554774de3bb99151018ce16a64f5353bab45819763b,2019,8833,503,9336
e3675649075a2f92269d8cdc2e1dfd71b16796477df31de7d2868cccfcffb13f,2020,2203,9782,11985
e559188b0febcab29c49c1f7dd5c66645e31be00894a150ef7d0b8ceb6486605,2019,7526,4823,12349
e78bc28631d0e682912e3ece25944481bf978b906ea44b1ed36470c0f48b27fc,2018,11008,456,11464
f0d1bd7447182328b44c691de88cb660b63df17f1f3a94990af19acea57c09bb,2019,1857,9050,10907
f545b359fcf1b40b356e9cb556cb422cc7ff01b628b577f804cdc45ce414f5dd,2019,11459,354,11813
fa38a3593d9a3f6cb2478a24c25114f5097c572f6dadf24c78bb521ed10992a4,2018,568,12660,13228
fb8e6ca361c807168ea0bd6ddbfb7e05896b78f2576daf92f07315e6f8b5cd83,2019,3764,9912,13676
fd56bb79e0383f40fc2d92f4473634c59f1aa0abda7aabe29079216202c83114,2019,102,12008,12110
fdd68c87961549750adf29e178128210cb310294080211cf6a35792aa1bb7f63,2019,9685,393,10078
